
	code for sm_120a
                                                                                                      /* 0x000e220000000a00 */
        /*01c0*/                   CS2R R74, SRZ ;                                                    /* 0x00000000004a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*01d0*/                   CS2R R34, SRZ ;                                                    /* 0x0000000000227805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*01e0*/                   CS2R R52, SRZ ;                                                    /* 0x0000000000347805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*01f0*/                   CS2R R54, SRZ ;                                                    /* 0x0000000000367805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0200*/                   CS2R R32, SRZ ;                                                    /* 0x0000000000207805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0210*/                   IMAD.SHL.U32 R2, R2, 0x40, RZ ;                                    /* 0x0000004002027824 */
                                                                                                      /* 0x004fe400078e00ff */
        /*0220*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                    /* 0x0000004003037824 */
                                                                                                      /* 0x008fc600078e00ff */
        /*0230*/                   LOP3.LUT R19, R2, R138, RZ, 0xfc, !PT ;                            /* 0x0000008a02137212 */
                                                                                                      /* 0x000fe400078efcff */
        /*0240*/                   LOP3.LUT R139, R3, R78, RZ, 0xfc, !PT ;                            /* 0x0000004e038b7212 */
                                                                                                      /* 0x000fc600078efcff */
        /*0250*/                   IMAD.WIDE R6, R19.reuse, 0x4, R38 ;                                /* 0x0000000413067825 */
                                                                                                      /* 0x060fe200078e0226 */
        /*0260*/                   ISETP.GE.AND P5, PT, R19, 0xea60, PT ;                             /* 0x0000ea601300780c */
                                                                                                      /* 0x000fe20003fa6270 */
        /*0270*/                   ISETP.GE.AND P1, PT, R139, 0xea60, PT ;                            /* 0x0000ea608b00780c */
                                                                                                      /* 0x000fe40003f26270 */
        /*0280*/                   IMAD.WIDE R8, R19, 0x4, R40 ;                                      /* 0x0000000413087825 */
                                                                                                      /* 0x001fc800078e0228 */
        /*0290*/                   IMAD.WIDE R10, R139, 0x4, R38 ;                                    /* 0x000000048b0a7825 */
                                                                                                      /* 0x000fcc00078e0226 */
        /*02a0*/              @!P5 LDG.E R43, desc[UR6][R6.64] ;                                      /* 0x00000006062bd981 */
                                                                                                      /* 0x0002a8000c1e1900 */
        /*02b0*/              @!P5 LDG.E R44, desc[UR6][R8.64] ;                                      /* 0x00000006082cd981 */
                                                                                                      /* 0x0000e8000c1e1900 */
        /*02c0*/              @!P1 LDG.E.128 R64, desc[UR6][R10.64] ;                                 /* 0x000000060a409981 */
                                                                                                      /* 0x000ae2000c1e1d00 */
        /*02d0*/                   IMAD.WIDE R14, R139, 0x4, R40 ;                                    /* 0x000000048b0e7825 */
                                                                                                      /* 0x000fca00078e0228 */
        /*02e0*/              @!P1 LDG.E.128 R68, desc[UR6][R14.64] ;                                 /* 0x000000060e449981 */
                                                                                                      /* 0x000ee2000c1e1d00 */
        /*02f0*/                   IMAD.WIDE R6, R19, 0x4, R36 ;                                      /* 0x0000000413067825 */
                                                                                                      /* 0x002fc800078e0224 */
        /*0300*/                   IMAD.WIDE R12, R139, 0x4, R36 ;                                    /* 0x000000048b0c7825 */
                                                                                                      /* 0x000fe200078e0224 */
        /*0310*/              @!P5 LDG.E R42, desc[UR6][R6.64] ;                                      /* 0x00000006062ad981 */
                                                                                                      /* 0x000ee6000c1e1900 */
        /*0320*/                   IMAD R9, R4, 0x4, R137 ;                                           /* 0x0000000404097824 */
                                                                                                      /* 0x001fe200078e0289 */
        /*0330*/              @!P1 LDG.E.128 R72, desc[UR6][R12.64] ;                                 /* 0x000000060c489981 */
                                                                                                      /* 0x0000e8000c1e1d00 */
        /*0340*/                   IADD3 R8, PT, PT, R78, R9, RZ ;                                    /* 0x000000094e087210 */
                                                                                                      /* 0x000fca0007ffe0ff */
        /*0350*/                   IMAD.WIDE R20, R8, 0x4, R76 ;                                      /* 0x0000000408147825 */
                                                                                                      /* 0x010fe200078e024c */
        /*0360*/                   SHF.R.S32.HI R16, RZ, 0x1f, R2 ;                                   /* 0x0000001fff107819 */
                                                                                                      /* 0x000fc60000011402 */
        /*0370*/                   IMAD.WIDE R10, R19, 0x4, R24.reuse ;                               /* 0x00000004130a7825 */
                                                                                                      /* 0x120fe400078e0218 */
        /*0380*/                   LDG.E.128 R20, desc[UR6][R20.64] ;                                 /* 0x0000000614147981 */
                                                                                                      /* 0x000f24000c1e1d00 */
        /*0390*/                   IMAD.WIDE R12, R139, 0x4, R24 ;                                    /* 0x000000048b0c7825 */
                                                                                                      /* 0x001fe200078e0218 */
        /*03a0*/                   SHF.L.U64.HI R17, R19.reuse, 0x2, R16 ;                            /* 0x0000000213117819 */
                                                                                                      /* 0x040fe20000010210 */
        /*03b0*/              @!P5 LDG.E R35, desc[UR6][R10.64] ;                                     /* 0x000000060a23d981 */
                                                                                                      /* 0x000164000c1e1900 */
        /*03c0*/                   IMAD.SHL.U32 R16, R19, 0x4, RZ ;                                   /* 0x0000000413107824 */
                                                                                                      /* 0x000fe400078e00ff */
        /*03d0*/              @!P1 LDG.E.128 R52, desc[UR6][R12.64] ;                                 /* 0x000000060c349981 */
                                                                                                      /* 0x000366000c1e1d00 */
        /*03e0*/                   IADD.64 R38, R16, R38 ;                                            /* 0x0000002610267235 */
                                                                                                      /* 0x000fc400078e0200 */
        /*03f0*/                   IADD.64 R40, R16, R40 ;                                            /* 0x0000002810287235 */
                                                                                                      /* 0x000fc800078e0200 */
        /*0400*/              @!P5 LDG.E R33, desc[UR6][R38.64+0x20] ;                                /* 0x000020062621d981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0410*/              @!P5 LDG.E R34, desc[UR6][R40.64+0x20] ;                                /* 0x000020062822d981 */
                                                                                                      /* 0x000f62000c1e1900 */
        /*0420*/                   LOP3.LUT R4, R138, 0x8, RZ, 0xfc, !PT ;                            /* 0x000000088a047812 */
                                                                                                      /* 0x000fe200078efcff */
        /*0430*/                   CS2R R6, SRZ ;                                                     /* 0x0000000000067805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0440*/                   IADD.64 R36, R16.reuse, R36 ;                                      /* 0x0000002410247235 */
                                                                                                      /* 0x040fe400078e0200 */
        /*0450*/                   IADD.64 R24, R16, R24 ;                                            /* 0x0000001810187235 */
                                                                                                      /* 0x000fe400078e0200 */
        /*0460*/                   IMAD.SHL.U32 R4, R4, 0x40, RZ ;                                    /* 0x0000004004047824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0470*/                   MOV R122, RZ ;                                                     /* 0x000000ff007a7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*0480*/              @!P5 LDG.E R7, desc[UR6][R36.64+0x20] ;                                 /* 0x000020062407d981 */
                                                                                                      /* 0x000f66000c1e1900 */
        /*0490*/                   LOP3.LUT R4, R78, R4, R137, 0xfe, !PT ;                            /* 0x000000044e047212 */
                                                                                                      /* 0x000fe200078efe89 */
        /*04a0*/                   HFMA2 R113, -RZ, RZ, 0, 0 ;                                        /* 0x00000000ff717431 */
                                                                                                      /* 0x000fe200000001ff */
        /*04b0*/                   LOP3.LUT R16, R2, 0x20, R138, 0xfe, !PT ;                          /* 0x0000002002107812 */
                                                                                                      /* 0x000fe200078efe8a */
        /*04c0*/                   CS2R R10, SRZ ;                                                    /* 0x00000000000a7805 */
                                                                                                      /* 0x001fe2000001ff00 */
        /*04d0*/                   MOV R100, RZ ;                                                     /* 0x000000ff00647202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*04e0*/                   IMAD.WIDE R12, R4, 0x4, R76 ;                                      /* 0x00000004040c7825 */
                                                                                                      /* 0x002fe200078e024c */
        /*04f0*/                   CS2R R30, SRZ ;                                                    /* 0x00000000001e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0500*/                   CS2R R28, SRZ ;                                                    /* 0x00000000001c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0510*/                   ISETP.GE.AND P6, PT, R16, 0xea60, PT ;                             /* 0x0000ea601000780c */
                                                                                                      /* 0x000fe20003fc6270 */
        /*0520*/                   LOP3.LUT R132, R3, 0x3, R78.reuse, 0xfe, !PT ;                     /* 0x0000000303847812 */
                                                                                                      /* 0x100fe200078efe4e */
        /*0530*/              @!P5 LDG.E R122, desc[UR6][R24.64+0x20] ;                               /* 0x00002006187ad981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0540*/                   LDG.E.128 R12, desc[UR6][R12.64] ;                                 /* 0x000000060c0c7981 */
                                                                                                      /* 0x000f62000c1e1d00 */
        /*0550*/                   ISETP.LT.AND P0, PT, R19, 0xea60, !P1 ;                            /* 0x0000ea601300780c */
                                                                                                      /* 0x000fe20004f01270 */
        /*0560*/                   LOP3.LUT R131, R3.reuse, 0x1, R78.reuse, 0xfe, !PT ;               /* 0x0000000103837812 */
                                                                                                      /* 0x140fe200078efe4e */
        /*0570*/                   CS2R R26, SRZ ;                                                    /* 0x00000000001a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0580*/                   LOP3.LUT R136, R3, 0x2, R78, 0xfe, !PT ;                           /* 0x0000000203887812 */
                                                                                                      /* 0x000fe200078efe4e */
        /*0590*/              @!P5 LDG.E R113, desc[UR6][R24.64+0x40] ;                               /* 0x000040061871d981 */
                                                                                                      /* 0x000f62000c1e1900 */
        /*05a0*/                   ISETP.LE.AND P2, PT, R19.reuse, R132, P0 ;                         /* 0x000000841300720c */
                                                                                                      /* 0x040fe20000743270 */
        /*05b0*/                   ISETP.LE.AND P3, PT, R19.reuse, R131, P0 ;                         /* 0x000000831300720c */
                                                                                                      /* 0x040fe20000763270 */
        /*05c0*/                   HFMA2 R79, -RZ, RZ, 0, 0 ;                                         /* 0x00000000ff4f7431 */
                                                                                                      /* 0x000fe200000001ff */
        /*05d0*/              @!P5 LDG.E R100, desc[UR6][R24.64+0x60] ;                               /* 0x000060061864d981 */
                                                                                                      /* 0x000f62000c1e1900 */
        /*05e0*/                   ISETP.LE.AND P4, PT, R19.reuse, R136, P0 ;                         /* 0x000000881300720c */
                                                                                                      /* 0x040fe20000783270 */
        /*05f0*/                   MOV R133, RZ ;                                                     /* 0x000000ff00857202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*0600*/                   MOV R93, RZ ;                                                      /* 0x000000ff005d7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*0610*/              @!P5 LDG.E R31, desc[UR6][R36.64+0x40] ;                                /* 0x00004006241fd981 */
                                                                                                      /* 0x000f62000c1e1900 */
        /*0620*/                   CS2R R134, SRZ ;                                                   /* 0x0000000000867805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0630*/                   HFMA2 R83, -RZ, RZ, 0, 0 ;                                         /* 0x00000000ff537431 */
                                                                                                      /* 0x000fe200000001ff */
        /*0640*/                   MOV R9, RZ ;                                                       /* 0x000000ff00097202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*0650*/              @!P5 LDG.E R11, desc[UR6][R36.64+0x60] ;                                /* 0x00006006240bd981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0660*/              @!P5 LDG.E R6, desc[UR6][R38.64+0x40] ;                                 /* 0x000040062606d981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0670*/              @!P5 LDG.E R30, desc[UR6][R38.64+0x60] ;                                /* 0x00006006261ed981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0680*/              @!P5 LDG.E R32, desc[UR6][R40.64+0x40] ;                                /* 0x000040062820d981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0690*/              @!P5 LDG.E R29, desc[UR6][R40.64+0x60] ;                                /* 0x00006006281dd981 */
                                                                                                      /* 0x000f62000c1e1900 */
        /*06a0*/                   ISETP.LE.AND P5, PT, R19, R139, P0 ;                               /* 0x0000008b1300720c */
                                                                                                      /* 0x000fe200007a3270 */
        /*06b0*/                   CS2R R18, SRZ ;                                                    /* 0x0000000000127805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*06c0*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;                                         /* 0x00000000ff117431 */
                                                                                                      /* 0x000fe200000001ff */
        /*06d0*/              @!P6 LDG.E R26, desc[UR6][R36.64+0x80] ;                                /* 0x00008006241ae981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*06e0*/              @!P6 LDG.E R19, desc[UR6][R36.64+0xa0] ;                                /* 0x0000a0062413e981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*06f0*/              @!P6 LDG.E R79, desc[UR6][R36.64+0xc0] ;                                /* 0x0000c006244fe981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0700*/              @!P6 LDG.E R133, desc[UR6][R36.64+0xe0] ;                               /* 0x0000e0062485e981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0710*/              @!P6 LDG.E R28, desc[UR6][R38.64+0x80] ;                                /* 0x00008006261ce981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0720*/              @!P6 LDG.E R17, desc[UR6][R38.64+0xa0] ;                                /* 0x0000a0062611e981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0730*/              @!P6 LDG.E R93, desc[UR6][R38.64+0xc0] ;                                /* 0x0000c006265de981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0740*/              @!P6 LDG.E R134, desc[UR6][R38.64+0xe0] ;                               /* 0x0000e0062686e981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0750*/              @!P6 LDG.E R83, desc[UR6][R24.64+0x80] ;                                /* 0x000080061853e981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0760*/              @!P6 LDG.E R27, desc[UR6][R24.64+0xa0] ;                                /* 0x0000a006181be981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0770*/              @!P6 LDG.E R10, desc[UR6][R24.64+0xc0] ;                                /* 0x0000c006180ae981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*0780*/              @!P6 LDG.E R9, desc[UR6][R24.64+0xe0] ;                                 /* 0x0000e0061809e981 */
                                                                                                      /* 0x000168000c1e1900 */
        /*0790*/              @!P6 LDG.E R18, desc[UR6][R40.64+0xa0] ;                                /* 0x0000a0062812e981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*07a0*/              @!P6 LDG.E R135, desc[UR6][R40.64+0xe0] ;                               /* 0x0000e0062887e981 */
                                                                                                      /* 0x000f62000c1e1900 */
        /*07b0*/                   CS2R R24, SRZ ;                                                    /* 0x0000000000187805 */
                                                                                                      /* 0x001fcc000001ff00 */
        /*07c0*/              @!P6 LDG.E R25, desc[UR6][R40.64+0x80] ;                                /* 0x000080062819e981 */
                                                                                                      /* 0x000f68000c1e1900 */
        /*07d0*/              @!P6 LDG.E R24, desc[UR6][R40.64+0xc0] ;                                /* 0x0000c0062818e981 */
                                                                                                      /* 0x000162000c1e1900 */
        /*07e0*/                   FMUL.RP R45, R43, 0.00012232370499987155199 ;                      /* 0x390044052b2d7820 */
                                                                                                      /* 0x004fe20000408000 */
        /*07f0*/                   FMUL.RP R47, R44, R64 ;                                            /* 0x000000402c2f7220 */
                                                                                                      /* 0x008fc60000408000 */
        /*0800*/                   FMUL.RP R36, R45.reuse, R64 ;                                      /* 0x000000402d247220 */
                                                                                                      /* 0x040fe20000408000 */
        /*0810*/                   FMUL.RP R38, R44.reuse, R66.reuse ;                                /* 0x000000422c267220 */
                                                                                                      /* 0x0c0fe20000408000 */
        /*0820*/                   FMUL.RP R37, R45.reuse, R66 ;                                      /* 0x000000422d257220 */
                                                                                                      /* 0x040fe20000408000 */
        /*0830*/                   FMUL.RP R39, R44, R65.reuse ;                                      /* 0x000000412c277220 */
                                                                                                      /* 0x080fe20000408000 */
        /*0840*/                   FADD.RP R47, R36, R47 ;                                            /* 0x0000002f242f7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0850*/                   FMUL.RP R36, R45, R65 ;                                            /* 0x000000412d247220 */
                                                                                                      /* 0x000fe20000408000 */
        /*0860*/                   FADD.RP R37, R37, R38 ;                                            /* 0x0000002625257221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0870*/                   FMUL.RP R38, R68, R43 ;                                            /* 0x0000002b44267220 */
                                                                                                      /* 0x000fe20000408000 */
        /*0880*/                   FMUL.RP R46, R44, R67.reuse ;                                      /* 0x000000432c2e7220 */
                                                                                                      /* 0x080fe20000408000 */
        /*0890*/                   FADD.RP R36, R36, R39 ;                                            /* 0x0000002724247221 */
                                                                                                      /* 0x000fe20000008000 */
        /*08a0*/                   FMUL.RP R45, R45, R67 ;                                            /* 0x000000432d2d7220 */
                                                                                                      /* 0x000fe20000408000 */
        /*08b0*/                   FMUL.RP R39, R69, R43.reuse ;                                      /* 0x0000002b45277220 */
                                                                                                      /* 0x080fe20000408000 */
        /*08c0*/                   FADD.RP R47, R47, R38 ;                                            /* 0x000000262f2f7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*08d0*/                   FMUL.RP R38, R71, R43.reuse ;                                      /* 0x0000002b47267220 */
                                                                                                      /* 0x080fe20000408000 */
        /*08e0*/                   FADD.RP R45, R45, R46 ;                                            /* 0x0000002e2d2d7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*08f0*/                   FADD.RP R36, R36, R39 ;                                            /* 0x0000002724247221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0900*/                   FMUL.RP R40, R70, R43 ;                                            /* 0x0000002b46287220 */
                                                                                                      /* 0x001fe20000408000 */
        /*0910*/                   FMUL.RP R39, R69, R44.reuse ;                                      /* 0x0000002c45277220 */
                                                                                                      /* 0x080fe20000408000 */
        /*0920*/                   FADD.RP R38, R45, R38 ;                                            /* 0x000000262d267221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0930*/                   FMUL.RP R41, R71, R44.reuse ;                                      /* 0x0000002c47297220 */
                                                                                                      /* 0x080fe20000408000 */
        /*0940*/                   FADD.RP R37, R37, R40 ;                                            /* 0x0000002825257221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0950*/                   FADD.RP R36, R36, R39 ;                                            /* 0x0000002724247221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0960*/                   FMUL.RP R40, R68, R44.reuse ;                                      /* 0x0000002c44287220 */
                                                                                                      /* 0x080fe20000408000 */
        /*0970*/                   FMUL.RP R46, R70, R44 ;                                            /* 0x0000002c462e7220 */
                                                                                                      /* 0x000fe20000408000 */
        /*0980*/                   FADD.RP R38, R38, R41 ;                                            /* 0x0000002926267221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0990*/                   FADD.RP R41, R73, R42 ;                                            /* 0x0000002a49297221 */
                                                                                                      /* 0x000fe20000008000 */
        /*09a0*/                   FADD.RP R36, R36, 2.4074124304840448163e-35 ;                      /* 0x0600000024247421 */
                                                                                                      /* 0x000fe20000008000 */
        /*09b0*/                   FADD.RP R40, R47, R40 ;                                            /* 0x000000282f287221 */
                                                                                                      /* 0x000fe20000008000 */
        /*09c0*/                   FADD.RP R37, R37, R46 ;                                            /* 0x0000002e25257221 */
                                                                                                      /* 0x000fe20000008000 */
        /*09d0*/                   FADD.RP R39, R72, R42.reuse ;                                      /* 0x0000002a48277221 */
                                                                                                      /* 0x100fe20000008000 */
        /*09e0*/                   FADD.RP R43, R75, R42.reuse ;                                      /* 0x0000002a4b2b7221 */
                                                                                                      /* 0x100fe20000008000 */
        /*09f0*/                   FMUL.RP R47, R41, 3.6379788070917129517e-12 ;                      /* 0x2c800000292f7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*0a00*/                   FMUL.RP R36, R36, 2 ;                                              /* 0x4000000024247820 */
                                                                                                      /* 0x000fe20000408000 */
        /*0a10*/                   FADD.RP R40, R40, 2.4074124304840448163e-35 ;                      /* 0x0600000028287421 */
                                                                                                      /* 0x000fe20000008000 */
        /*0a20*/                   FADD.RP R42, R74, R42 ;                                            /* 0x0000002a4a2a7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0a30*/                   FADD.RP R37, R37, 2.4074124304840448163e-35 ;                      /* 0x0600000025257421 */
                                                                                                      /* 0x000fe20000008000 */
        /*0a40*/                   FADD.RP R47, R36, R47 ;                                            /* 0x0000002f242f7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0a50*/                   FMUL.RP R45, R39, 3.6379788070917129517e-12 ;                      /* 0x2c800000272d7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*0a60*/                   FMUL.RP R40, R40, 2 ;                                              /* 0x4000000028287820 */
                                                                                                      /* 0x000fe20000408000 */
        /*0a70*/                   FMUL.RP R36, R42, 3.6379788070917129517e-12 ;                      /* 0x2c8000002a247820 */
                                                                                                      /* 0x000fe20000408000 */
        /*0a80*/                   FMUL.RP R37, R37, 2 ;                                              /* 0x4000000025257820 */
                                                                                                      /* 0x000fe20000408000 */
        /*0a90*/                   FMUL R60, R23, -2 ;                                                /* 0xc0000000173c7820 */
                                                                                                      /* 0x010fe20000400000 */
        /*0aa0*/                   FMUL R23, R22, -2 ;                                                /* 0xc000000016177820 */
                                                                                                      /* 0x000fe20000400000 */
        /*0ab0*/                   FADD.RP R40, R40, R45 ;                                            /* 0x0000002d28287221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0ac0*/                   FADD.RP R36, R37, R36 ;                                            /* 0x0000002425247221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0ad0*/                   FMUL R22, R20, -2 ;                                                /* 0xc000000014167820 */
                                                                                                      /* 0x000fe20000400000 */
        /*0ae0*/                   FMUL R46, R21, -2 ;                                                /* 0xc0000000152e7820 */
                                                                                                      /* 0x000fe20000400000 */
        /*0af0*/                   FADD.RP R21, R42, R23 ;                                            /* 0x000000172a157221 */
                                                                                                      /* 0x000fe20000008000 */
        /*0b00*/                   FADD.RP R36, R36, 1.0000001044244144488e-12 ;                      /* 0x2b8cbccd24247421 */
                                                                                                      /* 0x000fe20000008000 */
