
	code for sm_120a
                                                                                                    /* 0x000fe200078e00ff */
        /*01b0*/                   LOP3.LUT R9, R9, 0x10, R12, 0x78, !PT ;                          /* 0x0000001009097812 */
                                                                                                    /* 0x000fe200078e780c */
        /*01c0*/                   CS2R R50, SRZ ;                                                  /* 0x0000000000327805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*01d0*/                   SGXT.U32 R5, R5, 0x4 ;                                           /* 0x000000040505781a */
                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   CS2R R32, SRZ ;                                                  /* 0x0000000000207805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*01f0*/                   LOP3.LUT R2, R11, 0x400, R0.reuse, 0xf8, !PT ;                   /* 0x000004000b027812 */
                                                                                                    /* 0x100fe200078ef800 */
        /*0200*/                   CS2R R34, SRZ ;                                                  /* 0x0000000000227805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0210*/                   LOP3.LUT R0, R9, 0x800, R0, 0xf8, !PT ;                          /* 0x0000080009007812 */
                                                                                                    /* 0x000fe200078ef800 */
        /*0220*/                   IMAD.SHL.U32 R9, R5, 0x200, RZ ;                                 /* 0x0000020005097824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0230*/                   CS2R R28, SRZ ;                                                  /* 0x00000000001c7805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0240*/                   CS2R R30, SRZ ;                                                  /* 0x00000000001e7805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0250*/                   CS2R R60, SRZ ;                                                  /* 0x00000000003c7805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0260*/                   CS2R R62, SRZ ;                                                  /* 0x00000000003e7805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0270*/                   ULEA UR4, UR5, UR4, 0x18 ;                                       /* 0x0000000405047291 */
                                                                                                    /* 0x020fe2000f8ec0ff */
        /*0280*/                   CS2R R36, SRZ ;                                                  /* 0x0000000000247805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0290*/                   CS2R R38, SRZ ;                                                  /* 0x0000000000267805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*02a0*/                   CS2R R44, SRZ ;                                                  /* 0x00000000002c7805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*02b0*/                   CS2R R46, SRZ ;                                                  /* 0x00000000002e7805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*02c0*/                   CS2R R40, SRZ ;                                                  /* 0x0000000000287805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*02d0*/                   IADD3 R27, PT, PT, R3, UR4, RZ ;                                 /* 0x00000004031b7c10 */
                                                                                                    /* 0x000fe2000fffe0ff */
        /*02e0*/                   CS2R R42, SRZ ;                                                  /* 0x00000000002a7805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*02f0*/                   CS2R R52, SRZ ;                                                  /* 0x0000000000347805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0300*/                   CS2R R54, SRZ ;                                                  /* 0x0000000000367805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0310*/                   LOP3.LUT R82, R2, 0x40, RZ, 0x3c, !PT ;                          /* 0x0000004002527812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*0320*/                   UMOV UR5, 0x1 ;                                                  /* 0x0000000100057882 */
                                                                                                    /* 0x000fe20000000000 */
        /*0330*/                   LOP3.LUT R85, R0, 0x20, RZ, 0x3c, !PT ;                          /* 0x0000002000557812 */
                                                                                                    /* 0x000fc400078e3cff */
        /*0340*/                   LOP3.LUT R84, R0.reuse, 0x40, RZ, 0x3c, !PT ;                    /* 0x0000004000547812 */
                                                                                                    /* 0x040fe400078e3cff */
        /*0350*/                   LOP3.LUT R83, R0, 0x60, RZ, 0x3c, !PT ;                          /* 0x0000006000537812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*0360*/                   IMAD.SHL.U32 R4, R7.reuse, 0x40, RZ ;                            /* 0x0000004007047824 */
                                                                                                    /* 0x044fe400078e00ff */
        /*0370*/                   IMAD.SHL.U32 R76, R7, 0x8000, RZ ;                               /* 0x00008000074c7824 */
                                                                                                    /* 0x000fe400078e00ff */
        /*0380*/                   IMAD.SHL.U32 R16, R8, 0x40, RZ ;                                 /* 0x0000004008107824 */
                                                                                                    /* 0x010fe200078e00ff */
        /*0390*/                   LOP3.LUT R10, R4, 0x10, R5.reuse, 0xfe, !PT ;                    /* 0x00000010040a7812 */
                                                                                                    /* 0x100fe200078efe05 */
        /*03a0*/                   IMAD.SHL.U32 R78, R8, 0x8000, RZ ;                               /* 0x00008000084e7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*03b0*/                   LOP3.LUT R8, R4, R5.reuse, RZ, 0xfc, !PT ;                       /* 0x0000000504087212 */
                                                                                                    /* 0x080fe200078efcff */
        /*03c0*/                   IMAD.SHL.U32 R7, R6, 0x8, RZ ;                                   /* 0x0000000806077824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*03d0*/                   LOP3.LUT R12, R4, 0x20, R5.reuse, 0xfe, !PT ;                    /* 0x00000020040c7812 */
                                                                                                    /* 0x100fe200078efe05 */
        /*03e0*/                   IMAD.SHL.U32 R11, R10, 0x200, RZ ;                               /* 0x000002000a0b7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*03f0*/                   LOP3.LUT R14, R4, 0x30, R5.reuse, 0xfe, !PT ;                    /* 0x00000030040e7812 */
                                                                                                    /* 0x100fe200078efe05 */
        /*0400*/                   IMAD.SHL.U32 R4, R8, 0x400, RZ ;                                 /* 0x0000040008047824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0410*/                   LOP3.LUT R17, R16, R5, RZ, 0xfc, !PT ;                           /* 0x0000000510117212 */
                                                                                                    /* 0x000fe200078efcff */
        /*0420*/                   IMAD.SHL.U32 R13, R12, 0x200, RZ ;                               /* 0x000002000c0d7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0430*/                   LOP3.LUT R18, R16, 0x10, R5.reuse, 0xfe, !PT ;                   /* 0x0000001010127812 */
                                                                                                    /* 0x100fe200078efe05 */
        /*0440*/                   IMAD.SHL.U32 R10, R10, 0x400, RZ ;                               /* 0x000004000a0a7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0450*/                   LOP3.LUT R20, R16, 0x20, R5.reuse, 0xfe, !PT ;                   /* 0x0000002010147812 */
                                                                                                    /* 0x100fe200078efe05 */
        /*0460*/                   IMAD.SHL.U32 R15, R14, 0x200, RZ ;                               /* 0x000002000e0f7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0470*/                   LOP3.LUT R5, R16, 0x30, R5, 0xfe, !PT ;                          /* 0x0000003010057812 */
                                                                                                    /* 0x000fe200078efe05 */
        /*0480*/                   IMAD.SHL.U32 R16, R17, 0x400, RZ ;                               /* 0x0000040011107824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0490*/                   LOP3.LUT R76, R76, R9.reuse, RZ, 0xfc, !PT ;                     /* 0x000000094c4c7212 */
                                                                                                    /* 0x080fe200078efcff */
        /*04a0*/                   IMAD.HI R11, R11, 0x2, RZ ;                                      /* 0x000000020b0b7827 */
                                                                                                    /* 0x000fe200078e02ff */
        /*04b0*/                   LOP3.LUT R78, R78, R9, RZ, 0xfc, !PT ;                           /* 0x000000094e4e7212 */
                                                                                                    /* 0x000fe200078efcff */
        /*04c0*/                   ISETP.GE.AND P0, PT, R8, 0xea60, PT ;                            /* 0x0000ea600800780c */
                                                                                                    /* 0x000fc40003f06270 */
        /*04d0*/                   IMAD.SHL.U32 R9, R8, 0x200, RZ ;                                 /* 0x0000020008097824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*04e0*/                   ISETP.GE.AND P2, PT, R17.reuse, 0xea60, PT ;                     /* 0x0000ea601100780c */
                                                                                                    /* 0x040fe20003f46270 */
        /*04f0*/                   IMAD.SHL.U32 R8, R17, 0x200, RZ ;                                /* 0x0000020011087824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0500*/                   ISETP.GE.AND P1, PT, R12, 0xea60, PT ;                           /* 0x0000ea600c00780c */
                                                                                                    /* 0x000fe20003f26270 */
        /*0510*/                   IMAD.SHL.U32 R23, R5, 0x200, RZ ;                                /* 0x0000020005177824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0520*/                   IADD.64 R10, R10, UR6 ;                                          /* 0x000000060a0a7c35 */
                                                                                                    /* 0x002fe4000f8e0200 */
        /*0530*/                   IMAD.SHL.U32 R22, R5, 0x400, RZ ;                                /* 0x0000040005167824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0540*/                   ISETP.GE.AND P3, PT, R20, 0xea60, PT ;                           /* 0x0000ea601400780c */
                                                                                                    /* 0x000fe20003f66270 */
        /*0550*/                   IMAD.SHL.U32 R17, R18, 0x200, RZ ;                               /* 0x0000020012117824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0560*/                   LOP3.LUT R68, R9.reuse, 0x6000, RZ, 0xfc, !PT ;                  /* 0x0000600009447812 */
                                                                                                    /* 0x040fe200078efcff */
        /*0570*/                   IMAD.HI R5, R9, 0x2, RZ ;                                        /* 0x0000000209057827 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0580*/                   LOP3.LUT R74, R8, 0x6000, RZ, 0xfc, !PT ;                        /* 0x00006000084a7812 */
                                                                                                    /* 0x000fc400078efcff */
        /*0590*/                   LOP3.LUT R72, R8, 0x4000, RZ, 0xfc, !PT ;                        /* 0x0000400008487812 */
                                                                                                    /* 0x000fe200078efcff */
        /*05a0*/                   IMAD.SHL.U32 R12, R12, 0x400, RZ ;                               /* 0x000004000c0c7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*05b0*/                   IADD.64 R4, R4, UR6 ;                                            /* 0x0000000604047c35 */
                                                                                                    /* 0x000fe4000f8e0200 */
        /*05c0*/                   IMAD.HI R13, R13, 0x2, RZ ;                                      /* 0x000000020d0d7827 */
                                                                                                    /* 0x000fe200078e02ff */
        /*05d0*/                   LOP3.LUT R70, R8, 0x2000, RZ, 0xfc, !PT ;                        /* 0x0000200008467812 */
                                                                                                    /* 0x000fc600078efcff */
        /*05e0*/                   IMAD.SHL.U32 R14, R14, 0x400, RZ ;                               /* 0x000004000e0e7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*05f0*/                   IADD.64 R12, R12, UR6 ;                                          /* 0x000000060c0c7c35 */
                                                                                                    /* 0x000fe4000f8e0200 */
        /*0600*/                   IMAD.SHL.U32 R21, R20, 0x200, RZ ;                               /* 0x0000020014157824 */
                                                                                                    /* 0x000fe400078e00ff */
        /*0610*/                   IMAD.HI R15, R15, 0x2, RZ ;                                      /* 0x000000020f0f7827 */
                                                                                                    /* 0x000fc800078e02ff */
        /*0620*/                   IMAD.HI R19, R17, 0x2, RZ ;                                      /* 0x0000000211137827 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0630*/                   IADD.64 R14, R14, UR6 ;                                          /* 0x000000060e0e7c35 */
                                                                                                    /* 0x000fc6000f8e0200 */
        /*0640*/                   IMAD.HI R17, R8, 0x2, RZ ;                                       /* 0x0000000208117827 */
                                                                                                    /* 0x000fc800078e02ff */
        /*0650*/                   IMAD.SHL.U32 R18, R18, 0x400, RZ ;                               /* 0x0000040012127824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0660*/                   IADD.64 R16, R16, UR6 ;                                          /* 0x0000000610107c35 */
                                                                                                    /* 0x000fe4000f8e0200 */
        /*0670*/                   IMAD.SHL.U32 R20, R20, 0x400, RZ ;                               /* 0x0000040014147824 */
                                                                                                    /* 0x000fe400078e00ff */
        /*0680*/                   IMAD.HI R21, R21, 0x2, RZ ;                                      /* 0x0000000215157827 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0690*/                   IADD.64 R18, R18, UR6 ;                                          /* 0x0000000612127c35 */
                                                                                                    /* 0x000fc6000f8e0200 */
        /*06a0*/                   IMAD.HI R23, R23, 0x2, RZ ;                                      /* 0x0000000217177827 */
                                                                                                    /* 0x000fe200078e02ff */
        /*06b0*/                   IADD.64 R20, R20, UR6 ;                                          /* 0x0000000614147c35 */
                                                                                                    /* 0x000fc6000f8e0200 */
        /*06c0*/                   IMAD.WIDE.U32 R24, R7, 0x2, R10 ;                                /* 0x0000000207187825 */
                                                                                                    /* 0x000fe200078e000a */
        /*06d0*/                   IADD.64 R22, R22, UR6 ;                                          /* 0x0000000616167c35 */
                                                                                                    /* 0x000fc6000f8e0200 */
        /*06e0*/                   IMAD.WIDE.U32 R10, R7, 0x2, R4 ;                                 /* 0x00000002070a7825 */
                                                                                                    /* 0x000fe200078e0004 */
        /*06f0*/                   MOV.64 R4, 0xffffffffffffffc0 ;                                  /* 0xffffffffc0047402 */
                                                                                                    /* 0x000fc60000ffffff */
        /*0700*/                   IMAD.WIDE.U32 R12, R7.reuse, 0x2, R12 ;                          /* 0x00000002070c7825 */
                                                                                                    /* 0x040fe200078e000c */
        /*0710*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0720*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0730*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0740*/                   LDGSTS.E.BYPASS.128 [R27], desc[UR8][R10.64], !P0 ;              /* 0x000000000a1b7fae */
                                                                                                    /* 0x000fe6000c181808 */
        /*0750*/                   IMAD.WIDE.U32 R14, R7.reuse, 0x2, R14 ;                          /* 0x00000002070e7825 */
                                                                                                    /* 0x040fe200078e000e */
        /*0760*/                   LDGSTS.E.BYPASS.128 [R27+0x800], desc[UR8][R24.64], !P0 ;        /* 0x00800000181b7fae */
                                                                                                    /* 0x000fe6000c181808 */
        /*0770*/                   IMAD.WIDE.U32 R16, R7.reuse, 0x2, R16 ;                          /* 0x0000000207107825 */
                                                                                                    /* 0x040fe200078e0010 */
        /*0780*/                   LDGSTS.E.BYPASS.128 [R27+0x1000], desc[UR8][R12.64], !P1 ;       /* 0x010000000c1b7fae */
                                                                                                    /* 0x000fe6000c981808 */
        /*0790*/                   IMAD.WIDE.U32 R18, R7.reuse, 0x2, R18 ;                          /* 0x0000000207127825 */
                                                                                                    /* 0x040fe200078e0012 */
        /*07a0*/                   LDGSTS.E.BYPASS.128 [R27+0x1800], desc[UR8][R14.64], !P1 ;       /* 0x018000000e1b7fae */
                                                                                                    /* 0x000fe6000c981808 */
        /*07b0*/                   IMAD.WIDE.U32 R20, R7.reuse, 0x2, R20 ;                          /* 0x0000000207147825 */
                                                                                                    /* 0x040fe200078e0014 */
        /*07c0*/                   LDGDEPBAR ;                                                      /* 0x00000000000079af */
                                                                                                    /* 0x000e260000000000 */
        /*07d0*/                   IMAD.WIDE.U32 R22, R7, 0x2, R22 ;                                /* 0x0000000207167825 */
                                                                                                    /* 0x000fe200078e0016 */
        /*07e0*/                   LDGSTS.E.BYPASS.128 [R27+0x4000], desc[UR8][R16.64], !P2 ;       /* 0x04000000101b7fae */
                                                                                                    /* 0x000fe2000d181808 */
        /*07f0*/                   IADD.64 R6, R80, UR6 ;                                           /* 0x0000000650067c35 */
                                                                                                    /* 0x000fc4000f8e0200 */
        /*0800*/                   IMAD.WIDE R76, R76, 0x2, RZ ;                                    /* 0x000000024c4c7825 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0810*/                   LDGSTS.E.BYPASS.128 [R27+0x4800], desc[UR8][R18.64], !P2 ;       /* 0x04800000121b7fae */
                                                                                                    /* 0x000fe2000d181808 */
        /*0820*/                   UMOV UR6, 0xffffffff ;                                           /* 0xffffffff00067882 */
                                                                                                    /* 0x000fe40000000000 */
        /*0830*/                   IMAD.WIDE R78, R78, 0x2, RZ ;                                    /* 0x000000024e4e7825 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0840*/                   LDGSTS.E.BYPASS.128 [R27+0x5000], desc[UR8][R20.64], !P3 ;       /* 0x05000000141b7fae */
                                                                                                    /* 0x000fe2000d981808 */
        /*0850*/                   LOP3.LUT R93, R76, 0x100, RZ, 0xfc, !PT ;                        /* 0x000001004c5d7812 */
                                                                                                    /* 0x000fe400078efcff */
        /*0860*/                   IMAD.WIDE R68, R68, 0x2, RZ ;                                    /* 0x0000000244447825 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0870*/                   LDGSTS.E.BYPASS.128 [R27+0x5800], desc[UR8][R22.64], !P3 ;       /* 0x05800000161b7fae */
                                                                                                    /* 0x000fe2000d981808 */
        /*0880*/                   LOP3.LUT R89, R78, 0x100, RZ, 0xfc, !PT ;                        /* 0x000001004e597812 */
                                                                                                    /* 0x000fc400078efcff */
        /*0890*/                   IMAD.WIDE R74, R74, 0x2, RZ ;                                    /* 0x000000024a4a7825 */
                                                                                                    /* 0x000fe200078e02ff */
        /*08a0*/                   LDGDEPBAR ;                                                      /* 0x00000000000079af */
                                                                                                    /* 0x000e220000000000 */
        /*08b0*/                   LOP3.LUT R90, R68, 0x100, RZ, 0xfc, !PT ;                        /* 0x00000100445a7812 */
                                                                                                    /* 0x000fe400078efcff */
        /*08c0*/                   IMAD.WIDE R72, R72, 0x2, RZ ;                                    /* 0x0000000248487825 */
                                                                                                    /* 0x000fe200078e02ff */
        /*08d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                                    /* 0x000fe20000010000 */
        /*08e0*/                   LOP3.LUT R86, R74, 0x100, RZ, 0xfc, !PT ;                        /* 0x000001004a567812 */
                                                                                                    /* 0x000fe400078efcff */
        /*08f0*/                   IMAD.WIDE R70, R70, 0x2, RZ ;                                    /* 0x0000000246467825 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0900*/                   LOP3.LUT R87, R72, 0x100, RZ, 0xfc, !PT ;                        /* 0x0000010048577812 */
                                                                                                    /* 0x000fe400078efcff */
        /*0910*/                   LOP3.LUT R88, R70, 0x100, RZ, 0xfc, !PT ;                        /* 0x0000010046587812 */
                                                                                                    /* 0x000fe200078efcff */
        /*0920*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0930*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0940*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*0950*/                   LDGSTS.E.BYPASS.128 [R27+0x2000], desc[UR8][R10.64+0x80], !P0 ;  /* 0x020000800a1b7fae */
                                                                                                    /* 0x0003e8000c181808 */
        /*0960*/                   LDGSTS.E.BYPASS.128 [R27+0x2800], desc[UR8][R24.64+0x80], !P0 ;  /* 0x02800080181b7fae */
                                                                                                    /* 0x0005e8000c181808 */
        /*0970*/                   LDGSTS.E.BYPASS.128 [R27+0x3000], desc[UR8][R12.64+0x80], !P1 ;  /* 0x030000800c1b7fae */
                                                                                                    /* 0x0005e8000c981808 */
        /*0980*/                   LDGSTS.E.BYPASS.128 [R27+0x3800], desc[UR8][R14.64+0x80], !P1 ;  /* 0x038000800e1b7fae */
                                                                                                    /* 0x0005e2000c981808 */
        /*0990*/                   LOP3.LUT R10, R9, 0x4000, RZ, 0xfc, !PT ;                        /* 0x00004000090a7812 */
                                                                                                    /* 0x002fc400078efcff */
        /*09a0*/                   LOP3.LUT R9, R9, 0x2000, RZ, 0xfc, !PT ;                         /* 0x0000200009097812 */
                                                                                                    /* 0x000fe200078efcff */
        /*09b0*/                   LDGDEPBAR ;                                                      /* 0x00000000000079af */
                                                                                                    /* 0x000e240000000000 */
        /*09c0*/                   IMAD.WIDE R10, R10, 0x2, RZ ;                                    /* 0x000000020a0a7825 */
                                                                                                    /* 0x000fe400078e02ff */
        /*09d0*/                   LDGSTS.E.BYPASS.128 [R27+0x6000], desc[UR8][R16.64+0x80], !P2 ;  /* 0x06000080101b7fae */
                                                                                                    /* 0x0005e4000d181808 */
        /*09e0*/                   IMAD.WIDE R8, R9, 0x2, RZ ;                                      /* 0x0000000209087825 */
                                                                                                    /* 0x000fe200078e02ff */
        /*09f0*/                   LOP3.LUT R91, R10, 0x100, RZ, 0xfc, !PT ;                        /* 0x000001000a5b7812 */
                                                                                                    /* 0x000fe200078efcff */
        /*0a00*/                   LDGSTS.E.BYPASS.128 [R27+0x6800], desc[UR8][R18.64+0x80], !P2 ;  /* 0x06800080121b7fae */
                                                                                                    /* 0x0005e2000d181808 */
        /*0a10*/                   LOP3.LUT R92, R8, 0x100, RZ, 0xfc, !PT ;                         /* 0x00000100085c7812 */
                                                                                                    /* 0x000fc600078efcff */
        /*0a20*/                   LDGSTS.E.BYPASS.128 [R27+0x7000], desc[UR8][R20.64+0x80], !P3 ;  /* 0x07000080141b7fae */
                                                                                                    /* 0x0005e8000d981808 */
        /*0a30*/                   LDGSTS.E.BYPASS.128 [R27+0x7800], desc[UR8][R22.64+0x80], !P3 ;  /* 0x07800080161b7fae */
                                                                                                    /* 0x0005e8000d981808 */
        /*0a40*/                   LDGDEPBAR ;                                                      /* 0x00000000000079af */
                                                                                                    /* 0x000e240000000000 */
        /*0a50*/                   DEPBAR.LE SB0, 0x2 ;                                             /* 0x000080800000791a */
                                                                                                    /* 0x000fc80000000000 */
        /*0a60*/                   UIADD3 UR6, UPT, UPT, UR6, 0x1, URZ ;                            /* 0x0000000106067890 */
                                                                                                    /* 0x000fe2000fffe0ff */
        /*0a70*/                   IADD.64 R4, R4, 0x40 ;                                           /* 0x0000004004047835 */
                                                                                                    /* 0x000fe400078e0200 */
        /*0a80*/                   UIADD3 UR5, UPT, UPT, UR5, 0x1, URZ ;                            /* 0x0000000105057890 */
                                                                                                    /* 0x000fe2000fffe0ff */
        /*0a90*/                   UISETP.GT.AND UP0, UPT, UR6, 0x1, UPT ;                          /* 0x000000010600788c */
                                                                                                    /* 0x000fe2000bf04270 */
        /*0aa0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                                    /* 0x000fe40000010000 */
        /*0ab0*/                   ISETP.GE.U64.AND P4, PT, R4, 0x180, PT ;                         /* 0x000001800400780c */
                                                                                                    /* 0x000fe40003f96070 */
        /*0ac0*/                   USEL UR6, UR6, URZ, !UP0 ;                                       /* 0x000000ff06067287 */
                                                                                                    /* 0x000fe2000c000000 */
        /*0ad0*/                   UISETP.GT.AND UP0, UPT, UR5, 0x1, UPT ;                          /* 0x000000010500788c */
                                                                                                    /* 0x000fc6000bf04270 */
        /*0ae0*/                   ULEA UR7, UR6, UR4, 0xd ;                                        /* 0x0000000406077291 */
                                                                                                    /* 0x000fe2000f8e68ff */
        /*0af0*/                   USEL UR5, UR5, URZ, !UP0 ;                                       /* 0x000000ff05057287 */
                                                                                                    /* 0x000fd0000c000000 */
        /*0b00*/                   LDSM.16.M88.4 R64, [R0+UR7] ;                                    /* 0x000000070040783b */
                                                                                                    /* 0x000fe80008000200 */
        /*0b10*/                   LDSM.16.M88.4 R24, [R2+UR7+0x4000] ;                             /* 0x004000070218783b */
                                                                                                    /* 0x006e680008000200 */
        /*0b20*/                   LDSM.16.M88.4 R56, [R0+UR7+0x1000] ;                             /* 0x001000070038783b */
                                                                                                    /* 0x000ea80008000200 */
        /*0b30*/                   LDSM.16.M88.4 R20, [R2+UR7+0x4800] ;                             /* 0x004800070214783b */
                                                                                                    /* 0x000ee80008000200 */
