
	code for sm_120a
        /*01a0*/                   LOP3.LUT R10, R13, 0x10, R2, 0x78, !PT ;                              /* 0x000000100d0a7812 */
                                                                                                         /* 0x000fc600078e7802 */
        /*01b0*/                   IMAD.SHL.U32 R14, R12, 0x200, RZ ;                                    /* 0x000002000c0e7824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*01c0*/                   SHF.R.U32.HI R27, RZ, 0x3, R2 ;                                       /* 0x00000003ff1b7819 */
                                                                                                         /* 0x000fe40000011602 */
        /*01d0*/                   LOP3.LUT R60, R2.reuse, 0x18, RZ, 0xc0, !PT ;                         /* 0x00000018023c7812 */
                                                                                                         /* 0x040fe400078ec0ff */
        /*01e0*/                   SGXT.U32 R27, R27, 0x4 ;                                              /* 0x000000041b1b781a */
                                                                                                         /* 0x000fe40000000000 */
        /*01f0*/                   LOP3.LUT R61, R2, 0x7, RZ, 0xc0, !PT ;                                /* 0x00000007023d7812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*0200*/                   IMAD.SHL.U32 R4, R4, 0x10, RZ ;                                       /* 0x0000001004047824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*0210*/                   MOV R15, UR5 ;                                                        /* 0x00000005000f7c02 */
                                                                                                         /* 0x000fe20008000f00 */
        /*0220*/                   IMAD R20, R27, 0xea60, RZ ;                                           /* 0x0000ea601b147824 */
                                                                                                         /* 0x000fe200078e02ff */
        /*0230*/                   MOV R21, RZ ;                                                         /* 0x000000ff00157202 */
                                                                                                         /* 0x000fe20000000f00 */
        /*0240*/                   UMOV UR7, 0x400 ;                                                     /* 0x0000040000077882 */
                                                                                                         /* 0x000fe20000000000 */
        /*0250*/                   LEA.HI R25, R2, 0x70, RZ, 0x1d ;                                      /* 0x0000007002197811 */
                                                                                                         /* 0x000fe200078fe8ff */
        /*0260*/                   IMAD R10, R15, 0x10, R10 ;                                            /* 0x000000100f0a7824 */
                                                                                                         /* 0x000fe200078e020a */
        /*0270*/                   MOV R19, RZ ;                                                         /* 0x000000ff00137202 */
                                                                                                         /* 0x000fe20000000f00 */
        /*0280*/                   IADD.64 R20, R20, R28 ;                                               /* 0x0000001c14147235 */
                                                                                                         /* 0x002fc400078e0200 */
        /*0290*/                   IMAD.WIDE.U32 R24, R25, 0xea60, R28 ;                                 /* 0x0000ea6019187825 */
                                                                                                         /* 0x000fe200078e001c */
        /*02a0*/                   MOV.64 R64, 0xffffffffffffffc0 ;                                      /* 0xffffffffc0407402 */
                                                                                                         /* 0x000fe40000ffffff */
        /*02b0*/                   CS2R R36, SRZ ;                                                       /* 0x0000000000247805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*02c0*/                   CS2R R38, SRZ ;                                                       /* 0x0000000000267805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*02d0*/                   CS2R R52, SRZ ;                                                       /* 0x0000000000347805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*02e0*/                   CS2R R54, SRZ ;                                                       /* 0x0000000000367805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*02f0*/                   CS2R R56, SRZ ;                                                       /* 0x0000000000387805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0300*/                   CS2R R58, SRZ ;                                                       /* 0x00000000003a7805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0310*/                   CS2R R48, SRZ ;                                                       /* 0x0000000000307805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0320*/                   CS2R R50, SRZ ;                                                       /* 0x0000000000327805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0330*/                   CS2R R44, SRZ ;                                                       /* 0x00000000002c7805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0340*/                   CS2R R46, SRZ ;                                                       /* 0x00000000002e7805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0350*/                   CS2R R42, SRZ ;                                                       /* 0x00000000002a7805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0360*/                   SHF.R.U32.HI R118, RZ, 0x2, R2 ;                                      /* 0x00000002ff767819 */
                                                                                                         /* 0x000fc40000011602 */
        /*0370*/                   LOP3.LUT R75, R10, 0x20, RZ, 0x3c, !PT ;                              /* 0x000000200a4b7812 */
                                                                                                         /* 0x000fe400078e3cff */
        /*0380*/                   R2UR UR4, R11 ;                                                       /* 0x000000000b0472ca */
                                                                                                         /* 0x004fe200000e0000 */
        /*0390*/                   IMAD.SHL.U32 R3, R9, 0x40, RZ ;                                       /* 0x0000004009037824 */
                                                                                                         /* 0x010fca00078e00ff */
        /*03a0*/                   LOP3.LUT R13, R3.reuse, R12, RZ, 0xfc, !PT ;                          /* 0x0000000c030d7212 */
                                                                                                         /* 0x040fe400078efcff */
        /*03b0*/                   LOP3.LUT R12, R3, 0x20, R12, 0xfe, !PT ;                              /* 0x00000020030c7812 */
                                                                                                         /* 0x000fe200078efe0c */
        /*03c0*/                   IMAD.SHL.U32 R9, R9, 0x8000, RZ ;                                     /* 0x0000800009097824 */
                                                                                                         /* 0x000fc800078e00ff */
        /*03d0*/                   USHF.L.U32 UR6, UR4, 0x6, URZ ;                                       /* 0x0000000604067899 */
                                                                                                         /* 0x000fe200080006ff */
        /*03e0*/                   ISETP.GE.AND P1, PT, R12.reuse, 0xea60, PT ;                          /* 0x0000ea600c00780c */
                                                                                                         /* 0x040fe20003f26270 */
        /*03f0*/                   IMAD.SHL.U32 R16, R12, 0x200, RZ ;                                    /* 0x000002000c107824 */
                                                                                                         /* 0x000fe400078e00ff */
        /*0400*/                   IMAD.SHL.U32 R12, R13, 0x200, RZ ;                                    /* 0x000002000d0c7824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*0410*/                   LOP3.LUT R67, R9, R14, RZ, 0xfc, !PT ;                                /* 0x0000000e09437212 */
                                                                                                         /* 0x000fe200078efcff */
        /*0420*/                   IMAD.SHL.U32 R11, R60, 0x2, RZ ;                                      /* 0x000000023c0b7824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*0430*/                   LOP3.LUT R9, R2, 0x3, RZ, 0xc0, !PT ;                                 /* 0x0000000302097812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*0440*/                   ISETP.GE.AND P0, PT, R13, 0xea60, PT ;                                /* 0x0000ea600d00780c */
                                                                                                         /* 0x000fe20003f06270 */
        /*0450*/                   LEA R22, R61, UR6, 0x3 ;                                              /* 0x000000063d167c11 */
                                                                                                         /* 0x000fe4000f8e18ff */
        /*0460*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;                                     /* 0x0000001fff0d7819 */
                                                                                                         /* 0x000fc4000001140c */
        /*0470*/                   SHF.R.S32.HI R17, RZ, 0x1f, R16 ;                                     /* 0x0000001fff117819 */
                                                                                                         /* 0x000fe20000011410 */
        /*0480*/                   IMAD.SHL.U32 R18, R9, 0x10, RZ ;                                      /* 0x0000001009127824 */
                                                                                                         /* 0x000fe200078e00ff */
        /*0490*/                   SHF.R.S32.HI R23, RZ, 0x1f, R22.reuse ;                               /* 0x0000001fff177819 */
                                                                                                         /* 0x100fe20000011416 */
        /*04a0*/                   ULEA UR4, UR8, UR7, 0x18 ;                                            /* 0x0000000708047291 */
                                                                                                         /* 0x000fe2000f8ec0ff */
        /*04b0*/                   IADD.64 R14, R12, UR12 ;                                              /* 0x0000000c0c0e7c35 */
                                                                                                         /* 0x000fe4000f8e0200 */
        /*04c0*/                   ISETP.GE.AND P2, PT, R22, 0xea60, PT ;                                /* 0x0000ea601600780c */
                                                                                                         /* 0x000fe20003f46270 */
        /*04d0*/                   LOP3.LUT R62, R4, R11, RZ, 0x3c, !PT ;                                /* 0x0000000b043e7212 */
                                                                                                         /* 0x000fe200078e3cff */
        /*04e0*/                   IADD.64 R16, R16, UR12 ;                                              /* 0x0000000c10107c35 */
                                                                                                         /* 0x000fe4000f8e0200 */
        /*04f0*/                   IMAD.WIDE.U32 R26, R27, 0xea60, R22 ;                                 /* 0x0000ea601b1a7825 */
                                                                                                         /* 0x000fe200078e0016 */
        /*0500*/                   IADD.64 R14, R14, R18 ;                                               /* 0x000000120e0e7235 */
                                                                                                         /* 0x000fc400078e0200 */
        /*0510*/                   IADD.64 R20, R20, R22 ;                                               /* 0x0000001614147235 */
                                                                                                         /* 0x000fe400078e0200 */
        /*0520*/                   IADD.64 R16, R16, R18 ;                                               /* 0x0000001210107235 */
                                                                                                         /* 0x000fc600078e0200 */
        /*0530*/                   IADD3 R11, PT, PT, R62, UR4, RZ ;                                     /* 0x000000043e0b7c10 */
                                                                                                         /* 0x000fe2000fffe0ff */
        /*0540*/                   IADD.64 R24, R22, R24 ;                                               /* 0x0000001816187235 */
                                                                                                         /* 0x000fe400078e0200 */
        /*0550*/                   IADD.64 R26, R26, R28 ;                                               /* 0x0000001c1a1a7235 */
                                                                                                         /* 0x000fc600078e0200 */
        /*0560*/                   IADD3 R13, PT, PT, R8, UR4, RZ ;                                      /* 0x00000004080d7c10 */
                                                                                                         /* 0x000fe2000fffe0ff */
        /*0570*/                   IADD.64 R22, R20.reuse, 0xea000 ;                                     /* 0x000ea00014167835 */
                                                                                                         /* 0x040fe400078e0200 */
        /*0580*/                   IADD.64 R28, R20.reuse, 0x1d5000 ;                                    /* 0x001d5000141c7835 */
                                                                                                         /* 0x040fe400078e0200 */
        /*0590*/                   IADD.64 R30, R20.reuse, 0x2bf000 ;                                    /* 0x002bf000141e7835 */
                                                                                                         /* 0x040fe400078e0200 */
        /*05a0*/              @!PT LDS RZ, [RZ] ;                                                        /* 0x00000000fffff984 */
                                                                                                         /* 0x000fe20000000800 */
        /*05b0*/              @!PT LDS RZ, [RZ] ;                                                        /* 0x00000000fffff984 */
                                                                                                         /* 0x000fe20000000800 */
        /*05c0*/              @!PT LDS RZ, [RZ] ;                                                        /* 0x00000000fffff984 */
                                                                                                         /* 0x000fe20000000800 */
        /*05d0*/                   LDGSTS.E.BYPASS.128 [R11], desc[UR10][R14.64], !P0 ;                  /* 0x000000000e0b7fae */
                                                                                                         /* 0x000fe8000c18180a */
        /*05e0*/                   LDGSTS.E.BYPASS.128 [R11+0x800], desc[UR10][R16.64], !P1 ;            /* 0x00800000100b7fae */
                                                                                                         /* 0x000fe8000c98180a */
        /*05f0*/                   LDGDEPBAR ;                                                           /* 0x00000000000079af */
                                                                                                         /* 0x000e280000000000 */
        /*0600*/                   LDGSTS.E.64 [R13+0x2000], desc[UR10][R20.64], !P2 ;                   /* 0x02000000140d7fae */
                                                                                                         /* 0x000fe8000d1a140a */
        /*0610*/                   LDGSTS.E.64 [R13+0x2400], desc[UR10][R22.64+0x600], !P2 ;             /* 0x02400600160d7fae */
                                                                                                         /* 0x000fe8000d1a140a */
        /*0620*/                   LDGSTS.E.64 [R13+0x2800], desc[UR10][R28.64+-0x400], !P2 ;            /* 0x02800c001c0d7fae */
                                                                                                         /* 0x000fe8000d1a140a */
        /*0630*/                   LDGSTS.E.64 [R13+0x2c00], desc[UR10][R30.64+0x200], !P2 ;             /* 0x02c002001e0d7fae */
                                                                                                         /* 0x000fe8000d1a140a */
        /*0640*/                   LDGDEPBAR ;                                                           /* 0x00000000000079af */
                                                                                                         /* 0x000e220000000000 */
        /*0650*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                         /* 0x0000000000007b1d */
                                                                                                         /* 0x000fe20000010000 */
        /*0660*/                   IADD.64 R32, R20, 0x3aa000 ;                                          /* 0x003aa00014207835 */
                                                                                                         /* 0x000fc400078e0200 */
        /*0670*/                   IADD.64 R34, R20.reuse, 0x494000 ;                                    /* 0x0049400014227835 */
                                                                                                         /* 0x040fe400078e0200 */
        /*0680*/                   IADD.64 R40, R20, 0x57e000 ;                                          /* 0x0057e00014287835 */
                                                                                                         /* 0x000fc600078e0200 */
        /*0690*/                   LOP3.LUT R68, R18, 0x4000, R12, 0xfe, !PT ;                           /* 0x0000400012447812 */
                                                                                                         /* 0x000fe200078efe0c */
        /*06a0*/              @!PT LDS RZ, [RZ] ;                                                        /* 0x00000000fffff984 */
                                                                                                         /* 0x000fe20000000800 */
        /*06b0*/              @!PT LDS RZ, [RZ] ;                                                        /* 0x00000000fffff984 */
                                                                                                         /* 0x000fe20000000800 */
        /*06c0*/              @!PT LDS RZ, [RZ] ;                                                        /* 0x00000000fffff984 */
                                                                                                         /* 0x000fe20000000800 */
        /*06d0*/                   LDGSTS.E.BYPASS.128 [R11+0x1000], desc[UR10][R14.64+0x40], !P0 ;      /* 0x010000400e0b7fae */
                                                                                                         /* 0x0003e8000c18180a */
        /*06e0*/                   LDGSTS.E.BYPASS.128 [R11+0x1800], desc[UR10][R16.64+0x40], !P1 ;      /* 0x01800040100b7fae */
                                                                                                         /* 0x000fe8000c98180a */
        /*06f0*/                   LDGDEPBAR ;                                                           /* 0x00000000000079af */
                                                                                                         /* 0x000e280000000000 */
        /*0700*/                   LDGSTS.E.64 [R13+0x3000], desc[UR10][R32.64+-0x800], !P2 ;            /* 0x03000800200d7fae */
                                                                                                         /* 0x0005e8000d1a140a */
        /*0710*/                   LDGSTS.E.64 [R13+0x3400], desc[UR10][R34.64+-0x200], !P2 ;            /* 0x03400e00220d7fae */
                                                                                                         /* 0x0007e8000d1a140a */
        /*0720*/                   LDGSTS.E.64 [R13+0x3800], desc[UR10][R40.64+0x400], !P2 ;             /* 0x03800400280d7fae */
                                                                                                         /* 0x0009e8000d1a140a */
        /*0730*/                   LDGSTS.E.64 [R13+0x3c00], desc[UR10][R24.64], !P2 ;                   /* 0x03c00000180d7fae */
                                                                                                         /* 0x0005e8000d1a140a */
        /*0740*/                   LDGDEPBAR ;                                                           /* 0x00000000000079af */
                                                                                                         /* 0x000e220000000000 */
        /*0750*/                   SHF.R.U32.HI R14, RZ, 0x2, R2 ;                                       /* 0x00000002ff0e7819 */
                                                                                                         /* 0x002fc40000011602 */
        /*0760*/                   LOP3.LUT R12, R12, 0x4000, RZ, 0xfc, !PT ;                            /* 0x000040000c0c7812 */
                                                                                                         /* 0x000fe400078efcff */
        /*0770*/                   SGXT.U32 R14, R14, 0x4 ;                                              /* 0x000000040e0e781a */
                                                                                                         /* 0x000fe40000000000 */
        /*0780*/                   LOP3.LUT R66, R18, R67, RZ, 0xfc, !PT ;                               /* 0x0000004312427212 */
                                                                                                         /* 0x000fe400078efcff */
        /*0790*/                   PRMT R63, R14, 0x6540, R9 ;                                           /* 0x000065400e3f7816 */
                                                                                                         /* 0x000fe40000000009 */
        /*07a0*/                   SHF.R.S32.HI R67, RZ, 0x1f, R67 ;                                     /* 0x0000001fff437819 */
                                                                                                         /* 0x000fe40000011443 */
        /*07b0*/                   SHF.R.S32.HI R69, RZ, 0x1f, R12 ;                                     /* 0x0000001fff457819 */
                                                                                                         /* 0x000fc4000001140c */
        /*07c0*/                   LOP3.LUT R63, R63, R18, RZ, 0xfc, !PT ;                               /* 0x000000123f3f7212 */
                                                                                                         /* 0x000fe200078efcff */
        /*07d0*/                   IADD.64 R66, R66, UR12 ;                                              /* 0x0000000c42427c35 */
                                                                                                         /* 0x000fe4000f8e0200 */
        /*07e0*/                   IADD.64 R68, R68, UR12 ;                                              /* 0x0000000c44447c35 */
                                                                                                         /* 0x000fe4000f8e0200 */
        /*07f0*/                   IADD.64 R70, R26, 0xa12200 ;                                          /* 0x00a122001a467835 */
                                                                                                         /* 0x000fe400078e0200 */
        /*0800*/                   CS2R R28, SRZ ;                                                       /* 0x00000000001c7805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0810*/                   CS2R R30, SRZ ;                                                       /* 0x00000000001e7805 */
                                                                                                         /* 0x000fe2000001ff00 */
        /*0820*/                   CS2R R32, SRZ ;                                                       /* 0x0000000000207805 */
                                                                                                         /* 0x004fe2000001ff00 */
        /*0830*/                   CS2R R34, SRZ ;                                                       /* 0x0000000000227805 */
                                                                                                         /* 0x008fe2000001ff00 */
        /*0840*/                   CS2R R40, SRZ ;                                                       /* 0x0000000000287805 */
                                                                                                         /* 0x010fe2000001ff00 */
        /*0850*/                   LOP3.LUT R11, R2, 0x10, RZ, 0xc0, !PT ;                               /* 0x00000010020b7812 */
                                                                                                         /* 0x000fc400078ec0ff */
        /*0860*/                   LOP3.LUT R72, R63.reuse, 0x10, RZ, 0x3c, !PT ;                        /* 0x000000103f487812 */
                                                                                                         /* 0x040fe400078e3cff */
        /*0870*/                   LOP3.LUT R73, R63.reuse, 0x20, RZ, 0x3c, !PT ;                        /* 0x000000203f497812 */
                                                                                                         /* 0x040fe400078e3cff */
        /*0880*/                   LOP3.LUT R74, R63, 0x30, RZ, 0x3c, !PT ;                              /* 0x000000303f4a7812 */
                                                                                                         /* 0x000fe200078e3cff */
        /*0890*/                   UMOV UR7, 0x1 ;                                                       /* 0x0000000100077882 */
                                                                                                         /* 0x000fe20000000000 */
        /*08a0*/                   UMOV UR8, 0xffffffff ;                                                /* 0xffffffff00087882 */
                                                                                                         /* 0x000fca0000000000 */
        /*08b0*/                   DEPBAR.LE SB0, 0x2 ;                                                  /* 0x000080800000791a */
                                                                                                         /* 0x000fc80000000000 */
        /*08c0*/                   UIADD3 UR8, UPT, UPT, UR8, 0x1, URZ ;                                 /* 0x0000000108087890 */
                                                                                                         /* 0x000fe2000fffe0ff */
        /*08d0*/                   LOP3.LUT R12, R63, 0x8, RZ, 0x3c, !PT ;                               /* 0x000000083f0c7812 */
                                                                                                         /* 0x000fe200078e3cff */
        /*08e0*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                 /* 0x0000000107077890 */
                                                                                                         /* 0x000fe4000fffe0ff */
        /*08f0*/                   UISETP.GT.AND UP0, UPT, UR8, 0x1, UPT ;                               /* 0x000000010800788c */
                                                                                                         /* 0x000fc8000bf04270 */
        /*0900*/                   USEL UR8, UR8, URZ, !UP0 ;                                            /* 0x000000ff08087287 */
                                                                                                         /* 0x000fe2000c000000 */
        /*0910*/                   UISETP.GT.AND UP0, UPT, UR7, 0x1, UPT ;                               /* 0x000000010700788c */
                                                                                                         /* 0x000fc6000bf04270 */
        /*0920*/                   ULEA UR9, UR8, UR4, 0xc ;                                             /* 0x0000000408097291 */
                                                                                                         /* 0x000fe2000f8e60ff */
        /*0930*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                         /* 0x0000000000007b1d */
                                                                                                         /* 0x000fe20000010000 */
        /*0940*/                   USEL UR7, UR7, URZ, !UP0 ;                                            /* 0x000000ff07077287 */
                                                                                                         /* 0x000fce000c000000 */
        /*0950*/                   LDS.U8 R15, [R63+UR9+0x2040] ;                                        /* 0x002040093f0f7984 */
                                                                                                         /* 0x000fe80008000000 */
        /*0960*/                   LDS.U8 R16, [R63+UR9+0x2000] ;                                        /* 0x002000093f107984 */
                                                                                                         /* 0x000e680008000000 */
        /*0970*/                   LDS.U8 R13, [R12+UR9+0x20c0] ;                                        /* 0x0020c0090c0d7984 */
                                                                                                         /* 0x000fe80008000000 */
        /*0980*/                   LDS.U8 R14, [R12+UR9+0x2080] ;                                        /* 0x002080090c0e7984 */
                                                                                                         /* 0x000ea80008000000 */
        /*0990*/                   LDS.U8 R19, [R63+UR9+0x2440] ;                                        /* 0x002440093f137984 */
                                                                                                         /* 0x000fe80008000000 */
        /*09a0*/                   LDS.U8 R78, [R63+UR9+0x2400] ;                                        /* 0x002400093f4e7984 */
                                                                                                         /* 0x000ee80008000000 */
        /*09b0*/                   LDS.U8 R17, [R12+UR9+0x24c0] ;                                        /* 0x0024c0090c117984 */
                                                                                                         /* 0x000fe80008000000 */
        /*09c0*/                   LDS.U8 R18, [R12+UR9+0x2480] ;                                        /* 0x002480090c127984 */
                                                                                                         /* 0x000f280008000000 */
        /*09d0*/                   LDSM.16.M88.4 R24, [R10+UR9] ;                                        /* 0x000000090a18783b */
                                                                                                         /* 0x000f680008000200 */
        /*09e0*/                   LDSM.16.M88.4 R20, [R10+UR9+0x800] ;                                  /* 0x000800090a14783b */
                                                                                                         /* 0x000fe80008000200 */
        /*09f0*/                   LDS.U8 R85, [R63+UR9+0x2c40] ;                                        /* 0x002c40093f557984 */
                                                                                                         /* 0x000fe80008000000 */
        /*0a00*/                   LDS.U8 R86, [R63+UR9+0x2c00] ;                                        /* 0x002c00093f567984 */
                                                                                                         /* 0x000f620008000000 */
        /*0a10*/                   PRMT R76, R16, 0x3340, R15 ;                                          /* 0x00003340104c7816 */
                                                                                                         /* 0x002fc6000000000f */
        /*0a20*/                   LDS.U8 R83, [R12+UR9+0x2cc0] ;                                        /* 0x002cc0090c537984 */
                                                                                                         /* 0x000fe80008000000 */
        /*0a30*/                   LDS.U8 R84, [R12+UR9+0x2c80] ;                                        /* 0x002c80090c547984 */
                                                                                                         /* 0x000e620008000000 */
        /*0a40*/                   PRMT R13, R14, 0x3340, R13 ;                                          /* 0x000033400e0d7816 */
                                                                                                         /* 0x004fc6000000000d */
        /*0a50*/                   LDS.U8 R81, [R63+UR9+0x2840] ;                                        /* 0x002840093f517984 */
                                                                                                         /* 0x000fe80008000000 */
        /*0a60*/                   LDS.U8 R82, [R63+UR9+0x2800] ;                                        /* 0x002800093f527984 */
                                                                                                         /* 0x000ea20008000000 */
        /*0a70*/                   PRMT R14, R78, 0x3340, R19 ;                                          /* 0x000033404e0e7816 */
                                                                                                         /* 0x008fe40000000013 */
        /*0a80*/                   PRMT R78, R76, 0x5410, R13 ;                                          /* 0x000054104c4e7816 */
                                                                                                         /* 0x000fe2000000000d */
        /*0a90*/                   LDS.U8 R77, [R12+UR9+0x28c0] ;                                        /* 0x0028c0090c4d7984 */
                                                                                                         /* 0x000fe20008000000 */
        /*0aa0*/                   LOP3.LUT R76, R63, 0x18, RZ, 0x3c, !PT ;                              /* 0x000000183f4c7812 */
                                                                                                         /* 0x000fc600078e3cff */
        /*0ab0*/                   LDS.U8 R80, [R12+UR9+0x2880] ;                                        /* 0x002880090c507984 */
                                                                                                         /* 0x000ee20008000000 */
        /*0ac0*/                   PRMT R79, R18, 0x3340, R17 ;                                          /* 0x00003340124f7816 */
                                                                                                         /* 0x010fc60000000011 */
