
	code for sm_120a
                                                                                                      /* 0x000fe2000001ff00 */
        /*01c0*/                   LDCU.64 UR4, c[0x0][0x3e8] ;                                       /* 0x00007d00ff0477ac */
                                                                                                      /* 0x000e640008000a00 */
        /*01d0*/                   LDC.64 R78, c[0x0][0x3f0] ;                                        /* 0x0000fc00ff4e7b82 */
                                                                                                      /* 0x000e220000000a00 */
        /*01e0*/                   IADD3 R7, PT, PT, R61, R10, RZ ;                                   /* 0x0000000a3d077210 */
                                                                                                      /* 0x000fc40007ffe0ff */
        /*01f0*/                   SGXT.U32 R10, R6, 0x3 ;                                            /* 0x00000003060a781a */
                                                                                                      /* 0x000fc60000000000 */
        /*0200*/                   IMAD.SHL.U32 R6, R7.reuse, 0x4, RZ ;                               /* 0x0000000407067824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*0210*/                   IMAD.HI R7, R7, 0x4, RZ ;                                          /* 0x0000000407077827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*0220*/                   LDC.64 R80, c[0x0][0x3f8] ;                                        /* 0x0000fe00ff507b82 */
                                                                                                      /* 0x000e280000000a00 */
        /*0230*/                   IADD.64 R6, R6, R82 ;                                              /* 0x0000005206067235 */
                                                                                                      /* 0x020fcc00078e0200 */
        /*0240*/                   LDG.E.128 R28, desc[UR6][R6.64] ;                                  /* 0x00000006061c7981 */
                                                                                                      /* 0x000962000c1e1d00 */
        /*0250*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                    /* 0x0000004003037824 */
                                                                                                      /* 0x004fe400078e00ff */
        /*0260*/                   IMAD.SHL.U32 R4, R4, 0x40, RZ ;                                    /* 0x0000004004047824 */
                                                                                                      /* 0x008fc600078e00ff */
        /*0270*/                   LOP3.LUT R25, R3, R10, RZ, 0xfc, !PT ;                             /* 0x0000000a03197212 */
                                                                                                      /* 0x000fe400078efcff */
        /*0280*/                   LOP3.LUT R11, R4, R61, RZ, 0xfc, !PT ;                             /* 0x0000003d040b7212 */
                                                                                                      /* 0x000fc600078efcff */
        /*0290*/                   IMAD.WIDE R8, R25.reuse, 0x4, R18 ;                                /* 0x0000000419087825 */
                                                                                                      /* 0x041fe200078e0212 */
        /*02a0*/                   ISETP.GE.AND P4, PT, R25, 0xea60, PT ;                             /* 0x0000ea601900780c */
                                                                                                      /* 0x000fe20003f86270 */
        /*02b0*/                   ISETP.GE.AND P0, PT, R11, 0xea60, PT ;                             /* 0x0000ea600b00780c */
                                                                                                      /* 0x000fe40003f06270 */
        /*02c0*/                   IMAD.WIDE R14, R25, 0x4, R16 ;                                     /* 0x00000004190e7825 */
                                                                                                      /* 0x000fc800078e0210 */
        /*02d0*/                   IMAD.WIDE R22, R11, 0x4, R16 ;                                     /* 0x000000040b167825 */
                                                                                                      /* 0x000fc800078e0210 */
        /*02e0*/                   IMAD.WIDE R12, R11, 0x4, R18 ;                                     /* 0x000000040b0c7825 */
                                                                                                      /* 0x000fe400078e0212 */
        /*02f0*/              @!P4 LDG.E R24, desc[UR6][R8.64] ;                                      /* 0x000000060818c981 */
                                                                                                      /* 0x0000a8000c1e1900 */
        /*0300*/              @!P4 LDG.E R26, desc[UR6][R14.64] ;                                     /* 0x000000060e1ac981 */
                                                                                                      /* 0x000ee8000c1e1900 */
        /*0310*/              @!P0 LDG.E.128 R44, desc[UR6][R22.64] ;                                 /* 0x00000006162c8981 */
                                                                                                      /* 0x000ee8000c1e1d00 */
        /*0320*/              @!P0 LDG.E.128 R40, desc[UR6][R12.64] ;                                 /* 0x000000060c288981 */
                                                                                                      /* 0x0002e2000c1e1d00 */
        /*0330*/                   IMAD.WIDE R6, R25, 0x4, R20 ;                                      /* 0x0000000419067825 */
                                                                                                      /* 0x010fc800078e0214 */
        /*0340*/                   IMAD.WIDE R8, R11, 0x4, R20 ;                                      /* 0x000000040b087825 */
                                                                                                      /* 0x001fe200078e0214 */
        /*0350*/              @!P4 LDG.E R27, desc[UR6][R6.64] ;                                      /* 0x00000006061bc981 */
                                                                                                      /* 0x000128000c1e1900 */
        /*0360*/              @!P0 LDG.E.128 R48, desc[UR6][R8.64] ;                                  /* 0x0000000608308981 */
                                                                                                      /* 0x000122000c1e1d00 */
        /*0370*/                   I2FP.F32.S32 R31, R31 ;                                            /* 0x0000001f001f7245 */
                                                                                                      /* 0x020fe40000201400 */
        /*0380*/                   I2FP.F32.S32 R13, R28 ;                                            /* 0x0000001c000d7245 */
                                                                                                      /* 0x002fe40000201400 */
        /*0390*/                   I2FP.F32.S32 R29, R29 ;                                            /* 0x0000001d001d7245 */
                                                                                                      /* 0x000fc40000201400 */
        /*03a0*/                   I2FP.F32.S32 R15, R30 ;                                            /* 0x0000001e000f7245 */
                                                                                                      /* 0x000fe40000201400 */
        /*03b0*/                   LOP3.LUT R14, R4, 0x3, R61, 0xfe, !PT ;                            /* 0x00000003040e7812 */
                                                                                                      /* 0x000fe200078efe3d */
        /*03c0*/                   ISETP.LT.AND P2, PT, R25, 0xea60, !P0 ;                            /* 0x0000ea601900780c */
                                                                                                      /* 0x000fca0004741270 */
        /*03d0*/                   ISETP.LE.AND P1, PT, R25, R14, P2 ;                                /* 0x0000000e1900720c */
                                                                                                      /* 0x000fe20001723270 */
        /*03e0*/                   P2R R54, PR, RZ, 0x10 ;                                            /* 0x00000010ff367803 */
                                                                                                      /* 0x000fe40000000000 */
        /*03f0*/                   LOP3.LUT R0, R0, 0xffbfffff, RZ, 0xc0, !PT ;                       /* 0xffbfffff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0400*/                   HFMA2 R111, -RZ, RZ, 0, 0 ;                                        /* 0x00000000ff6f7431 */
                                                                                                      /* 0x000fe400000001ff */
        /*0410*/                   FMUL R12, R31, R24.reuse ;                                         /* 0x000000181f0c7220 */
                                                                                                      /* 0x084fe20000400000 */
        /*0420*/                   FMUL R13, R13, R24.reuse ;                                         /* 0x000000180d0d7220 */
                                                                                                      /* 0x080fe20000400000 */
        /*0430*/                   FMUL R6, R29, R24.reuse ;                                          /* 0x000000181d067220 */
                                                                                                      /* 0x081fe20000400000 */
        /*0440*/                   FMUL R15, R15, R24 ;                                               /* 0x000000180f0f7220 */
                                                                                                      /* 0x000fe20000400000 */
        /*0450*/                   FADD R23, R47.reuse, R26.reuse ;                                   /* 0x0000001a2f177221 */
                                                                                                      /* 0x148fe20000000000 */
        /*0460*/                   FADD R31, |R47|, |R26|.reuse ;                                     /* 0x4000001a2f1f7221 */
                                                                                                      /* 0x100fe20000000200 */
        /*0470*/                   FMUL R12, R12, R43 ;                                               /* 0x0000002b0c0c7220 */
                                                                                                      /* 0x000fe20000400000 */
        /*0480*/                   FADD R9, |R45|, |R26| ;                                            /* 0x4000001a2d097221 */
                                                                                                      /* 0x000fc60000000200 */
        /*0490*/                   FFMA R24, R12.reuse, -2, R23 ;                                     /* 0xc00000000c187823 */
                                                                                                      /* 0x040fe20000000017 */
        /*04a0*/                   FFMA R12, |R12|, 2, R31 ;                                          /* 0x400000000c0c7823 */
                                                                                                      /* 0x000fe2000000021f */
        /*04b0*/                   FMUL R6, R6, R41 ;                                                 /* 0x0000002906067220 */
                                                                                                      /* 0x000fe20000400000 */
        /*04c0*/                   FADD R7, R45, R26.reuse ;                                          /* 0x0000001a2d077221 */
                                                                                                      /* 0x100fe40000000000 */
        /*04d0*/                   FFMA R31, R12, R78, R79 ;                                          /* 0x0000004e0c1f7223 */
                                                                                                      /* 0x000fe2000000004f */
        /*04e0*/                   FFMA R12, |R6|, 2, R9 ;                                            /* 0x40000000060c7823 */
                                                                                                      /* 0x000fe20000000209 */
        /*04f0*/                   FADD R8, R46, R26.reuse ;                                          /* 0x0000001a2e087221 */
                                                                                                      /* 0x100fe20000000000 */
        /*0500*/                   FMUL R15, R15, R42 ;                                               /* 0x0000002a0f0f7220 */
                                                                                                      /* 0x000fe20000400000 */
        /*0510*/                   FFMA R22, R6, -2, R7 ;                                             /* 0xc000000006167823 */
                                                                                                      /* 0x000fe20000000007 */
        /*0520*/                   FADD R9, R24, R31 ;                                                /* 0x0000001f18097221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0530*/                   FADD R6, |R46|, |R26| ;                                            /* 0x4000001a2e067221 */
                                                                                                      /* 0x000fe20000000200 */
        /*0540*/                   FFMA R29, R12, R78, R79 ;                                          /* 0x0000004e0c1d7223 */
                                                                                                      /* 0x000fe2000000004f */
        /*0550*/                   FFMA R23, R15, -2, R8 ;                                            /* 0xc00000000f177823 */
                                                                                                      /* 0x000fc40000000008 */
        /*0560*/                   FFMA R8, |R15|, 2, R6 ;                                            /* 0x400000000f087823 */
                                                                                                      /* 0x000fe20000000206 */
        /*0570*/                   FMNMX R9, RZ, R9, !PT ;                                            /* 0x00000009ff097209 */
                                                                                                      /* 0x000fe20007800000 */
        /*0580*/                   FADD R7, R22, R29 ;                                                /* 0x0000001d16077221 */
                                                                                                      /* 0x000fe40000000000 */
        /*0590*/                   FFMA R28, R8, R78, R79 ;                                           /* 0x0000004e081c7223 */
                                                                                                      /* 0x000fe2000000004f */
        /*05a0*/                   FADD R6, |R44|.reuse, |R26| ;                                      /* 0x4000001a2c067221 */
                                                                                                      /* 0x040fe20000000200 */
        /*05b0*/                   FMUL R13, R13, R40 ;                                               /* 0x000000280d0d7220 */
                                                                                                      /* 0x000fe20000400000 */
        /*05c0*/                   MUFU.SQRT R9, R9 ;                                                 /* 0x0000000900097308 */
                                                                                                      /* 0x000e220000002000 */
        /*05d0*/                   FMNMX R8, RZ, R7, !PT ;                                            /* 0x00000007ff087209 */
                                                                                                      /* 0x000fe20007800000 */
        /*05e0*/                   FADD R7, R23, R28 ;                                                /* 0x0000001c17077221 */
                                                                                                      /* 0x000fe20000000000 */
        /*05f0*/                   FADD R26, R44, R26 ;                                               /* 0x0000001a2c1a7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0600*/                   FFMA R6, |R13|, 2, R6 ;                                            /* 0x400000000d067823 */
                                                                                                      /* 0x000fc60000000206 */
        /*0610*/                   FMNMX R7, RZ, R7, !PT ;                                            /* 0x00000007ff077209 */
                                                                                                      /* 0x000fe20007800000 */
        /*0620*/                   MUFU.SQRT R8, R8 ;                                                 /* 0x0000000800087308 */
                                                                                                      /* 0x000e620000002000 */
        /*0630*/                   FFMA R26, R13, -2, R26 ;                                           /* 0xc00000000d1a7823 */
                                                                                                      /* 0x000fe2000000001a */
        /*0640*/                   FFMA R15, R6, R78, R79 ;                                           /* 0x0000004e060f7223 */
                                                                                                      /* 0x000fe2000000004f */
        /*0650*/                   FADD R30, R51, R27 ;                                               /* 0x0000001b331e7221 */
                                                                                                      /* 0x010fc60000000000 */
        /*0660*/                   FADD R6, R26, R15 ;                                                /* 0x0000000f1a067221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0670*/                   MUFU.SQRT R7, R7 ;                                                 /* 0x0000000700077308 */
                                                                                                      /* 0x000ea20000002000 */
        /*0680*/                   FADD R34, R9, R30 ;                                                /* 0x0000001e09227221 */
                                                                                                      /* 0x001fc60000000000 */
        /*0690*/                   FMNMX R6, RZ, R6, !PT ;                                            /* 0x00000006ff067209 */
                                                                                                      /* 0x000fe20007800000 */
        /*06a0*/                   FADD R33, R49, R27 ;                                               /* 0x0000001b31217221 */
                                                                                                      /* 0x000fe20000000000 */
        /*06b0*/                   FADD R15, R26, -R15 ;                                              /* 0x8000000f1a0f7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*06c0*/                   FMNMX R12, R34, 1, !PT ;                                           /* 0x3f800000220c7809 */
                                                                                                      /* 0x000fc60007800000 */
        /*06d0*/                   MUFU.SQRT R6, R6 ;                                                 /* 0x0000000600067308 */
                                                                                                      /* 0x000e220000002000 */
        /*06e0*/                   FADD R13, R8, R33 ;                                                /* 0x00000021080d7221 */
                                                                                                      /* 0x002fe20000000000 */
        /*06f0*/                   FADD R32, R50, R27 ;                                               /* 0x0000001b32207221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0700*/                   FFMA R37, R12, R80.reuse, R81 ;                                    /* 0x000000500c257223 */
                                                                                                      /* 0x080fe20000000051 */
        /*0710*/                   FMNMX R15, RZ, R15, !PT ;                                          /* 0x0000000fff0f7209 */
                                                                                                      /* 0x000fe40007800000 */
        /*0720*/                   FMNMX R36, R13, 1, !PT ;                                           /* 0x3f8000000d247809 */
                                                                                                      /* 0x000fe20007800000 */
        /*0730*/                   FADD R39, R34, R37 ;                                               /* 0x0000002522277221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0740*/                   FADD R12, R7, R32 ;                                                /* 0x00000020070c7221 */
                                                                                                      /* 0x004fe20000000000 */
        /*0750*/                   LOP3.LUT R8, R4, 0x1, R61, 0xfe, !PT ;                             /* 0x0000000104087812 */
                                                                                                      /* 0x000fe400078efe3d */
        /*0760*/                   FFMA R36, R36, R80, R81 ;                                          /* 0x0000005024247223 */
                                                                                                      /* 0x000fe20000000051 */
        /*0770*/                   MUFU.SQRT R15, R15 ;                                               /* 0x0000000f000f7308 */
                                                                                                      /* 0x000e620000002000 */
        /*0780*/                   FMNMX R34, R12, 1, !PT ;                                           /* 0x3f8000000c227809 */
                                                                                                      /* 0x000fe20007800000 */
        /*0790*/                   FADD R27, R48, R27 ;                                               /* 0x0000001b301b7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*07a0*/                   FSETP.LE.AND P6, PT, R39, UR4, P1 ;                                /* 0x0000000427007c0b */
                                                                                                      /* 0x000fe20008fc3000 */
        /*07b0*/                   ISETP.LE.AND P3, PT, R25, R8, P2 ;                                 /* 0x000000081900720c */
                                                                                                      /* 0x000fe20001763270 */
        /*07c0*/                   FADD R38, R13, R36 ;                                               /* 0x000000240d267221 */
                                                                                                      /* 0x000fe20000000000 */
        /*07d0*/                   LOP3.LUT R9, R4, 0x2, R61, 0xfe, !PT ;                             /* 0x0000000204097812 */
                                                                                                      /* 0x000fe200078efe3d */
        /*07e0*/                   FFMA R35, R34, R80, R81 ;                                          /* 0x0000005022237223 */
                                                                                                      /* 0x000fe20000000051 */
        /*07f0*/                   FADD R13, R6, R27 ;                                                /* 0x0000001b060d7221 */
                                                                                                      /* 0x001fe20000000000 */
        /*0800*/                   SEL R7, RZ, 0x1, !P6 ;                                             /* 0x00000001ff077807 */
                                                                                                      /* 0x000fe20007000000 */
        /*0810*/                   FSETP.LE.AND P6, PT, R38, UR4, P3 ;                                /* 0x0000000426007c0b */
                                                                                                      /* 0x000fe20009fc3000 */
        /*0820*/                   ISETP.LE.AND P5, PT, R25, R9, P2 ;                                 /* 0x000000091900720c */
                                                                                                      /* 0x000fe200017a3270 */
        /*0830*/                   FADD R53, R12, R35 ;                                               /* 0x000000230c357221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0840*/                   FMNMX R12, R13, 1, !PT ;                                           /* 0x3f8000000d0c7809 */
                                                                                                      /* 0x000fe20007800000 */
        /*0850*/                   FADD R23, R23, -R28 ;                                              /* 0x8000001c17177221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0860*/                   SEL R6, RZ, 0x1, !P6 ;                                             /* 0x00000001ff067807 */
                                                                                                      /* 0x000fc40007000000 */
        /*0870*/                   FSETP.LE.AND P6, PT, R53, UR4, P5 ;                                /* 0x0000000435007c0b */
                                                                                                      /* 0x000fe2000afc3000 */
        /*0880*/                   FFMA R34, R12, R80, R81 ;                                          /* 0x000000500c227223 */
                                                                                                      /* 0x000fe20000000051 */
        /*0890*/                   FADD R27, R15, -R27 ;                                              /* 0x8000001b0f1b7221 */
                                                                                                      /* 0x002fe20000000000 */
        /*08a0*/                   FMNMX R23, RZ, R23, !PT ;                                          /* 0x00000017ff177209 */
                                                                                                      /* 0x000fe40007800000 */
        /*08b0*/                   SEL R12, RZ, 0x1, !P6 ;                                            /* 0x00000001ff0c7807 */
                                                                                                      /* 0x000fe20007000000 */
        /*08c0*/                   ISETP.LE.AND P6, PT, R25, R11, P2 ;                                /* 0x0000000b1900720c */
                                                                                                      /* 0x000fe200017c3270 */
        /*08d0*/                   FADD R52, R13, R34 ;                                               /* 0x000000220d347221 */
                                                                                                      /* 0x000fe20000000000 */
        /*08e0*/                   FADD R27, -R34, R27 ;                                              /* 0x0000001b221b7221 */
                                                                                                      /* 0x000fe20000000100 */
        /*08f0*/                   MUFU.SQRT R23, R23 ;                                               /* 0x0000001700177308 */
                                                                                                      /* 0x000e260000002000 */
        /*0900*/                   FSETP.LE.AND P4, PT, R52, UR4, P6 ;                                /* 0x0000000434007c0b */
                                                                                                      /* 0x000fe2000b783000 */
        /*0910*/                   FMNMX R27, RZ, R27, !PT ;                                          /* 0x0000001bff1b7209 */
                                                                                                      /* 0x000fc80007800000 */
        /*0920*/                   SEL R13, RZ, 0x1, !P4 ;                                            /* 0x00000001ff0d7807 */
                                                                                                      /* 0x000fe20006000000 */
        /*0930*/                   FSETP.GT.AND P4, PT, R27, UR5, PT ;                                /* 0x000000051b007c0b */
                                                                                                      /* 0x000fe2000bf84000 */
        /*0940*/                   FADD R22, R22, -R29 ;                                              /* 0x8000001d16167221 */
                                                                                                      /* 0x000fc80000000000 */
        /*0950*/                   FSETP.GTU.AND P4, PT, R52, UR4, !P4 ;                              /* 0x0000000434007c0b */
                                                                                                      /* 0x000fe2000e78c000 */
        /*0960*/                   FMNMX R22, RZ, R22, !PT ;                                          /* 0x00000016ff167209 */
                                                                                                      /* 0x000fe20007800000 */
        /*0970*/                   FADD R32, R23, -R32 ;                                              /* 0x8000002017207221 */
                                                                                                      /* 0x001fc60000000000 */
        /*0980*/                   PLOP3.LUT P6, PT, P6, P4, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe200037c9070 */
        /*0990*/                   FADD R32, -R35, R32 ;                                              /* 0x0000002023207221 */
                                                                                                      /* 0x000fe20000000100 */
        /*09a0*/                   MUFU.SQRT R22, R22 ;                                               /* 0x0000001600167308 */
                                                                                                      /* 0x000e280000002000 */
        /*09b0*/                   FMNMX R32, RZ, R32, !PT ;                                          /* 0x00000020ff207209 */
                                                                                                      /* 0x000fce0007800000 */
        /*09c0*/               @P6 LOP3.LUT R0, R0, 0x400000, RZ, 0xfc, !PT ;                         /* 0x0040000000006812 */
                                                                                                      /* 0x000fe200078efcff */
        /*09d0*/                   FSETP.GT.AND P6, PT, R32, UR5, PT ;                                /* 0x0000000520007c0b */
                                                                                                      /* 0x000fe2000bfc4000 */
        /*09e0*/                   FADD R24, R24, -R31 ;                                              /* 0x8000001f18187221 */
                                                                                                      /* 0x000fc80000000000 */
        /*09f0*/                   FSETP.GTU.AND P6, PT, R53, UR4, !P6 ;                              /* 0x0000000435007c0b */
                                                                                                      /* 0x000fe2000f7cc000 */
        /*0a00*/                   FMNMX R24, RZ, R24, !PT ;                                          /* 0x00000018ff187209 */
                                                                                                      /* 0x000fe20007800000 */
        /*0a10*/                   FADD R33, R22, -R33 ;                                              /* 0x8000002116217221 */
                                                                                                      /* 0x001fc60000000000 */
        /*0a20*/                   PLOP3.LUT P5, PT, P5, P6, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002fad070 */
        /*0a30*/                   FADD R33, -R36, R33 ;                                              /* 0x0000002124217221 */
                                                                                                      /* 0x000fe20000000100 */
        /*0a40*/                   MUFU.SQRT R24, R24 ;                                               /* 0x0000001800187308 */
                                                                                                      /* 0x000e220000002000 */
        /*0a50*/                   LOP3.LUT R0, R0, 0xffdfffff, RZ, 0xc0, !PT ;                       /* 0xffdfffff00007812 */
                                                                                                      /* 0x000fc600078ec0ff */
        /*0a60*/                   FMNMX R33, RZ, R33, !PT ;                                          /* 0x00000021ff217209 */
                                                                                                      /* 0x000fce0007800000 */
        /*0a70*/               @P5 LOP3.LUT R0, R0, 0x200000, RZ, 0xfc, !PT ;                         /* 0x0020000000005812 */
                                                                                                      /* 0x000fe200078efcff */
        /*0a80*/                   FSETP.GT.AND P5, PT, R33, UR5, PT ;                                /* 0x0000000521007c0b */
                                                                                                      /* 0x000fca000bfa4000 */
        /*0a90*/                   FSETP.GTU.AND P5, PT, R38, UR4, !P5 ;                              /* 0x0000000426007c0b */
                                                                                                      /* 0x000fe2000efac000 */
        /*0aa0*/                   FADD R30, R24, -R30 ;                                              /* 0x8000001e181e7221 */
                                                                                                      /* 0x001fc80000000000 */
        /*0ab0*/                   PLOP3.LUT P3, PT, P3, P5, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20001f6b070 */
        /*0ac0*/                   FADD R30, -R37, R30 ;                                              /* 0x0000001e251e7221 */
                                                                                                      /* 0x000fe20000000100 */
        /*0ad0*/                   LOP3.LUT R0, R0, 0xffefffff, RZ, 0xc0, !PT ;                       /* 0xffefffff00007812 */
                                                                                                      /* 0x000fc800078ec0ff */
        /*0ae0*/                   FMNMX R30, RZ, R30, !PT ;                                          /* 0x0000001eff1e7209 */
                                                                                                      /* 0x000fce0007800000 */
        /*0af0*/               @P3 LOP3.LUT R0, R0, 0x100000, RZ, 0xfc, !PT ;                         /* 0x0010000000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*0b00*/                   FSETP.GT.AND P3, PT, R30, UR5, PT ;                                /* 0x000000051e007c0b */
                                                                                                      /* 0x000fe2000bf64000 */
