
	code for sm_120a
                                                                                                  /* 0x000fe20000011611 */
        /*01b0*/                   IMAD.SHL.U32 R6, R4, 0x200, RZ ;                               /* 0x0000020004067824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*01c0*/                   LOP3.LUT R9, R17, 0x18, RZ, 0xc0, !PT ;                        /* 0x0000001811097812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*01d0*/                   MOV.64 R62, 0xffffffffffffffc0 ;                               /* 0xffffffffc03e7402 */
                                                                                                  /* 0x000fc40000ffffff */
        /*01e0*/                   MOV R13, RZ ;                                                  /* 0x000000ff000d7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*01f0*/                   LOP3.LUT R8, R8, 0x10, R17, 0x78, !PT ;                        /* 0x0000001008087812 */
                                                                                                  /* 0x000fe200078e7811 */
        /*0200*/                   IMAD.SHL.U32 R10, R9, 0x2, RZ ;                                /* 0x00000002090a7824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0210*/                   SHF.R.U32.HI R7, RZ, 0x1, R7 ;                                 /* 0x00000001ff077819 */
                                                                                                  /* 0x000fe20000011607 */
        /*0220*/                   CS2R R36, SRZ ;                                                /* 0x0000000000247805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0230*/                   LOP3.LUT R59, R8, 0x400, R59, 0xf8, !PT ;                      /* 0x00000400083b7812 */
                                                                                                  /* 0x000fe200078ef83b */
        /*0240*/                   CS2R R38, SRZ ;                                                /* 0x0000000000267805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0250*/                   SHF.R.U32.HI R57, RZ, 0x2, R17 ;                               /* 0x00000002ff397819 */
                                                                                                  /* 0x000fe20000011611 */
        /*0260*/                   CS2R R32, SRZ ;                                                /* 0x0000000000207805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0270*/                   SGXT.U32 R65, R65, 0x4 ;                                       /* 0x000000044141781a */
                                                                                                  /* 0x000fe20000000000 */
        /*0280*/                   CS2R R34, SRZ ;                                                /* 0x0000000000227805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0290*/                   LOP3.LUT R60, R60, R7, RZ, 0x3c, !PT ;                         /* 0x000000073c3c7212 */
                                                                                                  /* 0x000fe200078e3cff */
        /*02a0*/                   CS2R R28, SRZ ;                                                /* 0x00000000001c7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*02b0*/                   SGXT.U32 R57, R57, 0x4 ;                                       /* 0x000000043939781a */
                                                                                                  /* 0x000fe20000000000 */
        /*02c0*/                   IMAD R12, R65, 0xea60, RZ ;                                    /* 0x0000ea60410c7824 */
                                                                                                  /* 0x000fe200078e02ff */
        /*02d0*/                   LOP3.LUT R61, R61, R10, RZ, 0x3c, !PT ;                        /* 0x0000000a3d3d7212 */
                                                                                                  /* 0x000fe200078e3cff */
        /*02e0*/                   CS2R R30, SRZ ;                                                /* 0x00000000001e7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*02f0*/                   LOP3.LUT R58, R59, 0x20, RZ, 0x3c, !PT ;                       /* 0x000000203b3a7812 */
                                                                                                  /* 0x000fe200078e3cff */
        /*0300*/                   UMOV UR5, 0x1 ;                                                /* 0x0000000100057882 */
                                                                                                  /* 0x000fe20000000000 */
        /*0310*/                   IADD.64 R12, R12, R18 ;                                        /* 0x000000120c0c7235 */
                                                                                                  /* 0x000fc400078e0200 */
        /*0320*/                   IMAD.SHL.U32 R3, R2.reuse, 0x40, RZ ;                          /* 0x0000004002037824 */
                                                                                                  /* 0x044fe400078e00ff */
        /*0330*/                   IMAD.SHL.U32 R11, R2, 0x8000, RZ ;                             /* 0x00008000020b7824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0340*/                   LOP3.LUT R2, R17, 0x7, RZ, 0xc0, !PT ;                         /* 0x0000000711027812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*0350*/                   LOP3.LUT R3, R3, R4, RZ, 0xfc, !PT ;                           /* 0x0000000403037212 */
                                                                                                  /* 0x000fe400078efcff */
        /*0360*/                   LOP3.LUT R11, R11, R6, RZ, 0xfc, !PT ;                         /* 0x000000060b0b7212 */
                                                                                                  /* 0x000fe200078efcff */
        /*0370*/                   IMAD R5, R5, 0x8, R2 ;                                         /* 0x0000000805057824 */
                                                                                                  /* 0x010fe200078e0202 */
        /*0380*/                   LOP3.LUT R6, R3.reuse, 0x20, RZ, 0xfc, !PT ;                   /* 0x0000002003067812 */
                                                                                                  /* 0x040fe200078efcff */
        /*0390*/                   IMAD.SHL.U32 R8, R3, 0x200, RZ ;                               /* 0x0000020003087824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*03a0*/                   LOP3.LUT R2, R17, 0x3, RZ, 0xc0, !PT ;                         /* 0x0000000311027812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*03b0*/                   IMAD.SHL.U32 R14, R5, 0x8, RZ ;                                /* 0x00000008050e7824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*03c0*/                   ISETP.GE.AND P0, PT, R3, 0xea60, PT ;                          /* 0x0000ea600300780c */
                                                                                                  /* 0x000fe20003f06270 */
        /*03d0*/                   ISETP.GE.AND P1, PT, R6.reuse, 0xea60, PT ;                    /* 0x0000ea600600780c */
                                                                                                  /* 0x040fe20003f26270 */
        /*03e0*/                   IMAD.SHL.U32 R6, R6, 0x200, RZ ;                               /* 0x0000020006067824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*03f0*/                   SHF.R.S32.HI R9, RZ, 0x1f, R8 ;                                /* 0x0000001fff097819 */
                                                                                                  /* 0x000fc40000011408 */
        /*0400*/                   LEA.HI R17, R17, 0x70, RZ, 0x1d ;                              /* 0x0000007011117811 */
                                                                                                  /* 0x000fe400078fe8ff */
        /*0410*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;                                /* 0x0000001fff077819 */
                                                                                                  /* 0x000fe20000011406 */
        /*0420*/                   IADD.64 R4, R8, UR6 ;                                          /* 0x0000000608047c35 */
                                                                                                  /* 0x000fe4000f8e0200 */
        /*0430*/                   MOV R3, RZ ;                                                   /* 0x000000ff00037202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*0440*/                   PRMT R57, R57, 0x6540, R2 ;                                    /* 0x0000654039397816 */
                                                                                                  /* 0x000fe20000000002 */
        /*0450*/                   IMAD.SHL.U32 R2, R2, 0x10, RZ ;                                /* 0x0000001002027824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0460*/                   SHF.R.S32.HI R15, RZ, 0x1f, R14 ;                              /* 0x0000001fff0f7819 */
                                                                                                  /* 0x000fe2000001140e */
        /*0470*/                   IADD.64 R6, R6, UR6 ;                                          /* 0x0000000606067c35 */
                                                                                                  /* 0x000fe4000f8e0200 */
        /*0480*/                   ISETP.GE.AND P2, PT, R14, 0xea60, PT ;                         /* 0x0000ea600e00780c */
                                                                                                  /* 0x000fe20003f46270 */
        /*0490*/                   IMAD.WIDE.U32 R16, R17, 0xea60, R18 ;                          /* 0x0000ea6011107825 */
                                                                                                  /* 0x000fe200078e0012 */
        /*04a0*/                   IADD.64 R4, R4, R2 ;                                           /* 0x0000000204047235 */
                                                                                                  /* 0x000fc400078e0200 */
        /*04b0*/                   IADD.64 R6, R6, R2 ;                                           /* 0x0000000206067235 */
                                                                                                  /* 0x000fe400078e0200 */
        /*04c0*/                   IMAD.WIDE.U32 R64, R65, 0xea60, R14 ;                          /* 0x0000ea6041407825 */
                                                                                                  /* 0x000fe200078e000e */
        /*04d0*/                   IADD.64 R12, R12, R14 ;                                        /* 0x0000000e0c0c7235 */
                                                                                                  /* 0x000fc600078e0200 */
        /*04e0*/                   IADD3 R3, PT, PT, R61, UR4, RZ ;                               /* 0x000000043d037c10 */
                                                                                                  /* 0x000fe2000fffe0ff */
        /*04f0*/                   IADD.64 R16, R14, R16 ;                                        /* 0x000000100e107235 */
                                                                                                  /* 0x000fe400078e0200 */
        /*0500*/                   IADD.64 R64, R64, R18 ;                                        /* 0x0000001240407235 */
                                                                                                  /* 0x000fc600078e0200 */
        /*0510*/                   IADD3 R9, PT, PT, R60, UR4, RZ ;                               /* 0x000000043c097c10 */
                                                                                                  /* 0x000fe2000fffe0ff */
        /*0520*/                   IADD.64 R14, R12.reuse, 0xea000 ;                              /* 0x000ea0000c0e7835 */
                                                                                                  /* 0x040fe400078e0200 */
        /*0530*/                   IADD.64 R18, R12.reuse, 0x1d5000 ;                             /* 0x001d50000c127835 */
                                                                                                  /* 0x040fe400078e0200 */
        /*0540*/                   IADD.64 R20, R12.reuse, 0x2bf000 ;                             /* 0x002bf0000c147835 */
                                                                                                  /* 0x040fe400078e0200 */
        /*0550*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*0560*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*0570*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*0580*/                   LDGSTS.E.BYPASS.128 [R3], desc[UR8][R4.64], !P0 ;              /* 0x0000000004037fae */
                                                                                                  /* 0x000fe2000c181808 */
        /*0590*/                   IADD.64 R22, R12.reuse, 0x3aa000 ;                             /* 0x003aa0000c167835 */
                                                                                                  /* 0x040fe400078e0200 */
        /*05a0*/                   IADD.64 R24, R12, 0x494000 ;                                   /* 0x004940000c187835 */
                                                                                                  /* 0x000fc400078e0200 */
        /*05b0*/                   LDGSTS.E.BYPASS.128 [R3+0x800], desc[UR8][R6.64], !P1 ;        /* 0x0080000006037fae */
                                                                                                  /* 0x000fe2000c981808 */
        /*05c0*/                   IADD.64 R26, R12, 0x57e000 ;                                   /* 0x0057e0000c1a7835 */
                                                                                                  /* 0x000fe400078e0200 */
        /*05d0*/                   IADD.64 R64, R64, 0xa12200 ;                                   /* 0x00a1220040407835 */
                                                                                                  /* 0x000fe400078e0200 */
        /*05e0*/                   LDGDEPBAR ;                                                    /* 0x00000000000079af */
                                                                                                  /* 0x000e220000000000 */
        /*05f0*/                   LOP3.LUT R68, R2, 0x4000, R8, 0xfe, !PT ;                      /* 0x0000400002447812 */
                                                                                                  /* 0x000fe400078efe08 */
        /*0600*/                   LOP3.LUT R8, R8, 0x4000, RZ, 0xfc, !PT ;                       /* 0x0000400008087812 */
                                                                                                  /* 0x000fe200078efcff */
        /*0610*/                   LDGSTS.E.64 [R9+0x2000], desc[UR8][R12.64], !P2 ;              /* 0x020000000c097fae */
                                                                                                  /* 0x0003e2000d1a1408 */
        /*0620*/                   LOP3.LUT R57, R57, R2, RZ, 0xfc, !PT ;                         /* 0x0000000239397212 */
                                                                                                  /* 0x000fc400078efcff */
        /*0630*/                   LOP3.LUT R66, R2, R11, RZ, 0xfc, !PT ;                         /* 0x0000000b02427212 */
                                                                                                  /* 0x000fe200078efcff */
        /*0640*/                   LDGSTS.E.64 [R9+0x2400], desc[UR8][R14.64+0x600], !P2 ;        /* 0x024006000e097fae */
                                                                                                  /* 0x0005e2000d1a1408 */
        /*0650*/                   SHF.R.S32.HI R67, RZ, 0x1f, R11 ;                              /* 0x0000001fff437819 */
                                                                                                  /* 0x000fe4000001140b */
        /*0660*/                   SHF.R.S32.HI R69, RZ, 0x1f, R8 ;                               /* 0x0000001fff457819 */
                                                                                                  /* 0x000fe20000011408 */
        /*0670*/                   LDGSTS.E.64 [R9+0x2800], desc[UR8][R18.64+-0x400], !P2 ;       /* 0x02800c0012097fae */
                                                                                                  /* 0x0007e2000d1a1408 */
        /*0680*/                   LOP3.LUT R56, R57, 0x10, RZ, 0x3c, !PT ;                       /* 0x0000001039387812 */
                                                                                                  /* 0x000fe200078e3cff */
        /*0690*/                   IADD.64 R66, R66, UR6 ;                                        /* 0x0000000642427c35 */
                                                                                                  /* 0x000fe4000f8e0200 */
        /*06a0*/                   LDGSTS.E.64 [R9+0x2c00], desc[UR8][R20.64+0x200], !P2 ;        /* 0x02c0020014097fae */
                                                                                                  /* 0x0009e2000d1a1408 */
        /*06b0*/                   MOV R12, RZ ;                                                  /* 0x000000ff000c7202 */
                                                                                                  /* 0x002fe20000000f00 */
        /*06c0*/                   MOV R13, RZ ;                                                  /* 0x000000ff000d7202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*06d0*/                   LOP3.LUT R55, R57.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x0000002039377812 */
                                                                                                  /* 0x040fe200078e3cff */
        /*06e0*/                   LDGDEPBAR ;                                                    /* 0x00000000000079af */
                                                                                                  /* 0x000e220000000000 */
        /*06f0*/                   CS2R R14, SRZ ;                                                /* 0x00000000000e7805 */
                                                                                                  /* 0x004fe2000001ff00 */
        /*0700*/                   LOP3.LUT R54, R57, 0x30, RZ, 0x3c, !PT ;                       /* 0x0000003039367812 */
                                                                                                  /* 0x000fe200078e3cff */
        /*0710*/                   IADD.64 R68, R68, UR6 ;                                        /* 0x0000000644447c35 */
                                                                                                  /* 0x000fc4000f8e0200 */
        /*0720*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*0730*/                   CS2R R18, SRZ ;                                                /* 0x0000000000127805 */
                                                                                                  /* 0x008fe2000001ff00 */
        /*0740*/                   CS2R R20, SRZ ;                                                /* 0x0000000000147805 */
                                                                                                  /* 0x010fc8000001ff00 */
        /*0750*/                   UMOV UR6, 0xffffffff ;                                         /* 0xffffffff00067882 */
                                                                                                  /* 0x000fe20000000000 */
        /*0760*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*0770*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*0780*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*0790*/                   LDGSTS.E.BYPASS.128 [R3+0x1000], desc[UR8][R4.64+0x40], !P0 ;  /* 0x0100004004037fae */
                                                                                                  /* 0x0003e8000c181808 */
        /*07a0*/                   LDGSTS.E.BYPASS.128 [R3+0x1800], desc[UR8][R6.64+0x40], !P1 ;  /* 0x0180004006037fae */
                                                                                                  /* 0x0005e8000c981808 */
        /*07b0*/                   LDGDEPBAR ;                                                    /* 0x00000000000079af */
                                                                                                  /* 0x000e280000000000 */
        /*07c0*/                   LDGSTS.E.64 [R9+0x3000], desc[UR8][R22.64+-0x800], !P2 ;       /* 0x0300080016097fae */
                                                                                                  /* 0x0007e2000d1a1408 */
        /*07d0*/                   CS2R R4, SRZ ;                                                 /* 0x0000000000047805 */
                                                                                                  /* 0x002fc6000001ff00 */
        /*07e0*/                   LDGSTS.E.64 [R9+0x3400], desc[UR8][R24.64+-0x200], !P2 ;       /* 0x03400e0018097fae */
                                                                                                  /* 0x0003e2000d1a1408 */
        /*07f0*/                   CS2R R6, SRZ ;                                                 /* 0x0000000000067805 */
                                                                                                  /* 0x004fc6000001ff00 */
        /*0800*/                   LDGSTS.E.64 [R9+0x3800], desc[UR8][R26.64+0x400], !P2 ;        /* 0x038004001a097fae */
                                                                                                  /* 0x0005e8000d1a1408 */
        /*0810*/                   LDGSTS.E.64 [R9+0x3c00], desc[UR8][R16.64], !P2 ;              /* 0x03c0000010097fae */
                                                                                                  /* 0x0009e2000d1a1408 */
        /*0820*/                   CS2R R22, SRZ ;                                                /* 0x0000000000167805 */
                                                                                                  /* 0x008fc6000001ff00 */
        /*0830*/                   LDGDEPBAR ;                                                    /* 0x00000000000079af */
                                                                                                  /* 0x000e220000000000 */
        /*0840*/                   CS2R R24, SRZ ;                                                /* 0x0000000000187805 */
                                                                                                  /* 0x002fe2000001ff00 */
        /*0850*/                   CS2R R26, SRZ ;                                                /* 0x00000000001a7805 */
                                                                                                  /* 0x004fe2000001ff00 */
        /*0860*/                   CS2R R16, SRZ ;                                                /* 0x0000000000107805 */
                                                                                                  /* 0x010fce000001ff00 */
        /*0870*/                   DEPBAR.LE SB0, 0x2 ;                                           /* 0x000080800000791a */
                                                                                                  /* 0x000fc80000000000 */
        /*0880*/                   UIADD3 UR6, UPT, UPT, UR6, 0x1, URZ ;                          /* 0x0000000106067890 */
                                                                                                  /* 0x000fe2000fffe0ff */
        /*0890*/                   LOP3.LUT R8, R57, 0x8, RZ, 0x3c, !PT ;                         /* 0x0000000839087812 */
                                                                                                  /* 0x000fe200078e3cff */
        /*08a0*/                   UIADD3 UR5, UPT, UPT, UR5, 0x1, URZ ;                          /* 0x0000000105057890 */
                                                                                                  /* 0x000fe4000fffe0ff */
        /*08b0*/                   UISETP.GT.AND UP0, UPT, UR6, 0x1, UPT ;                        /* 0x000000010600788c */
                                                                                                  /* 0x000fc8000bf04270 */
        /*08c0*/                   USEL UR6, UR6, URZ, !UP0 ;                                     /* 0x000000ff06067287 */
                                                                                                  /* 0x000fe2000c000000 */
        /*08d0*/                   UISETP.GT.AND UP0, UPT, UR5, 0x1, UPT ;                        /* 0x000000010500788c */
                                                                                                  /* 0x000fc6000bf04270 */
        /*08e0*/                   ULEA UR7, UR6, UR4, 0xc ;                                      /* 0x0000000406077291 */
                                                                                                  /* 0x000fe2000f8e60ff */
        /*08f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*0900*/                   USEL UR5, UR5, URZ, !UP0 ;                                     /* 0x000000ff05057287 */
                                                                                                  /* 0x000fce000c000000 */
        /*0910*/                   LDS.U8 R9, [R57+UR7+0x2040] ;                                  /* 0x0020400739097984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0920*/                   LDS.U8 R10, [R57+UR7+0x2000] ;                                 /* 0x00200007390a7984 */
                                                                                                  /* 0x000e680008000000 */
        /*0930*/                   LDS.U8 R2, [R8+UR7+0x20c0] ;                                   /* 0x0020c00708027984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0940*/                   LDS.U8 R3, [R8+UR7+0x2080] ;                                   /* 0x0020800708037984 */
                                                                                                  /* 0x000ea80008000000 */
        /*0950*/                   LDS.U8 R11, [R8+UR7+0x24c0] ;                                  /* 0x0024c007080b7984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0960*/                   LDS.U8 R40, [R8+UR7+0x2480] ;                                  /* 0x0024800708287984 */
                                                                                                  /* 0x000ee80008000000 */
        /*0970*/                   LDS.U8 R53, [R57+UR7+0x2440] ;                                 /* 0x0024400739357984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0980*/                   LDS.U8 R42, [R57+UR7+0x2400] ;                                 /* 0x00240007392a7984 */
                                                                                                  /* 0x000f280008000000 */
        /*0990*/                   LDS.U8 R48, [R8+UR7+0x28c0] ;                                  /* 0x0028c00708307984 */
                                                                                                  /* 0x000fe80008000000 */
        /*09a0*/                   LDS.U8 R41, [R8+UR7+0x2880] ;                                  /* 0x0028800708297984 */
                                                                                                  /* 0x000f680008000000 */
        /*09b0*/                   LDS.U8 R49, [R8+UR7+0x2cc0] ;                                  /* 0x002cc00708317984 */
                                                                                                  /* 0x000fe20008000000 */
        /*09c0*/                   PRMT R10, R10, 0x3340, R9 ;                                    /* 0x000033400a0a7816 */
                                                                                                  /* 0x002fc60000000009 */
        /*09d0*/                   LDS.U8 R44, [R8+UR7+0x2c80] ;                                  /* 0x002c8007082c7984 */
                                                                                                  /* 0x000e680008000000 */
        /*09e0*/                   LDS.U8 R9, [R57+UR7+0x2840] ;                                  /* 0x0028400739097984 */
                                                                                                  /* 0x000fe20008000000 */
        /*09f0*/                   PRMT R3, R3, 0x3340, R2 ;                                      /* 0x0000334003037816 */
                                                                                                  /* 0x004fc60000000002 */
        /*0a00*/                   LDS.U8 R8, [R57+UR7+0x2c40] ;                                  /* 0x002c400739087984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0a10*/                   PRMT R52, R10, 0x5410, R3 ;                                    /* 0x000054100a347816 */
                                                                                                  /* 0x000fc60000000003 */
        /*0a20*/                   LDS.U8 R47, [R55+UR7+0x2440] ;                                 /* 0x00244007372f7984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0a30*/                   LOP3.LUT R3, R57, 0x18, RZ, 0x3c, !PT ;                        /* 0x0000001839037812 */
                                                                                                  /* 0x000fe400078e3cff */
        /*0a40*/                   PRMT R2, R40, 0x3340, R11 ;                                    /* 0x0000334028027816 */
                                                                                                  /* 0x008fe2000000000b */
        /*0a50*/                   LDS.U8 R10, [R57+UR7+0x2800] ;                                 /* 0x00280007390a7984 */
                                                                                                  /* 0x000ea80008000000 */
        /*0a60*/                   LDS.U8 R11, [R57+UR7+0x2c00] ;                                 /* 0x002c0007390b7984 */
                                                                                                  /* 0x000ee20008000000 */
        /*0a70*/                   PRMT R53, R42, 0x3340, R53 ;                                   /* 0x000033402a357816 */
                                                                                                  /* 0x010fc60000000035 */
        /*0a80*/                   LDS.U8 R50, [R3+UR7+0x20c0] ;                                  /* 0x0020c00703327984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0a90*/                   PRMT R53, R53, 0x5410, R2 ;                                    /* 0x0000541035357816 */
                                                                                                  /* 0x000fc60000000002 */
        /*0aa0*/                   LDS.U8 R51, [R3+UR7+0x24c0] ;                                  /* 0x0024c00703337984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0ab0*/                   PRMT R48, R41, 0x3340, R48 ;                                   /* 0x0000334029307816 */
                                                                                                  /* 0x020fc60000000030 */
        /*0ac0*/                   LDS.U8 R2, [R56+UR7+0x2040] ;                                  /* 0x0020400738027984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0ad0*/                   LDS.U8 R41, [R3+UR7+0x2080] ;                                  /* 0x0020800703297984 */
                                                                                                  /* 0x000f280008000000 */
        /*0ae0*/                   LDS.U8 R40, [R3+UR7+0x2480] ;                                  /* 0x0024800703287984 */
                                                                                                  /* 0x000f620008000000 */
        /*0af0*/                   PRMT R49, R44, 0x3340, R49 ;                                   /* 0x000033402c317816 */
                                                                                                  /* 0x002fc60000000031 */
        /*0b00*/                   LDS.U8 R42, [R3+UR7+0x28c0] ;                                  /* 0x0028c007032a7984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0b10*/                   LDS.U8 R43, [R3+UR7+0x2880] ;                                  /* 0x00288007032b7984 */
                                                                                                  /* 0x000e680008000000 */
        /*0b20*/                   LDS.U8 R44, [R3+UR7+0x2c80] ;                                  /* 0x002c8007032c7984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0b30*/                   PRMT R9, R10, 0x3340, R9 ;                                     /* 0x000033400a097816 */
                                                                                                  /* 0x004fc60000000009 */
        /*0b40*/                   LDS.U8 R46, [R55+UR7+0x2040] ;                                 /* 0x00204007372e7984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0b50*/                   PRMT R8, R11, 0x3340, R8 ;                                     /* 0x000033400b087816 */
                                                                                                  /* 0x008fc60000000008 */
        /*0b60*/                   LDS.U8 R10, [R56+UR7+0x2440] ;                                 /* 0x00244007380a7984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0b70*/                   PRMT R48, R9, 0x5410, R48 ;                                    /* 0x0000541009307816 */
                                                                                                  /* 0x000fe40000000030 */
        /*0b80*/                   PRMT R49, R8, 0x5410, R49 ;                                    /* 0x0000541008317816 */
                                                                                                  /* 0x000fe20000000031 */
        /*0b90*/                   LDS.U8 R9, [R56+UR7+0x2000] ;                                  /* 0x0020000738097984 */
                                                                                                  /* 0x000ea80008000000 */
