
	code for sm_120a
        /*01b0*/                   HFMA2 R46, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff2e7431 */
                                                                                                 /* 0x000fe400000001ff */
        /*01c0*/                   IMAD.WIDE R4, R47, 0x4, R18.reuse ;                           /* 0x000000042f047825 */
                                                                                                 /* 0x100fe200078e0212 */
        /*01d0*/              @!P0 LDG.E R48, desc[UR6][R24.64] ;                                /* 0x0000000618308981 */
                                                                                                 /* 0x020ea6000c1e1900 */
        /*01e0*/                   IMAD.WIDE R2, R37, 0x4, R18 ;                                 /* 0x0000000425027825 */
                                                                                                 /* 0x000fe200078e0212 */
        /*01f0*/              @!P0 LDG.E R53, desc[UR6][R4.64] ;                                 /* 0x0000000604358981 */
                                                                                                 /* 0x000ea6000c1e1900 */
        /*0200*/                   HFMA2 R59, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff3b7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0210*/              @!P0 LDG.E R51, desc[UR6][R2.64] ;                                 /* 0x0000000602338981 */
                                                                                                 /* 0x0002e8000c1e1900 */
        /*0220*/              @!P0 LDG.E R46, desc[UR6][R24.64] ;                                /* 0x00000006182e8981 */
                                                                                                 /* 0x000ee2000c1e1900 */
        /*0230*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff377431 */
                                                                                                 /* 0x000fc400000001ff */
        /*0240*/                   IMAD.WIDE R6, R37, 0x4, R16 ;                                 /* 0x0000000425067825 */
                                                                                                 /* 0x001fe200078e0210 */
        /*0250*/                   MOV R36, RZ ;                                                 /* 0x000000ff00247202 */
                                                                                                 /* 0x000fc60000000f00 */
        /*0260*/                   IMAD.WIDE R2, R31.reuse, 0x4, R22 ;                           /* 0x000000041f027825 */
                                                                                                 /* 0x042fe200078e0216 */
        /*0270*/                   CS2R R10, SRZ ;                                               /* 0x00000000000a7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0280*/              @!P0 LDG.E R55, desc[UR6][R6.64] ;                                 /* 0x0000000606378981 */
                                                                                                 /* 0x000f24000c1e1900 */
        /*0290*/                   IMAD.WIDE R20, R31, 0x4, R16 ;                                /* 0x000000041f147825 */
                                                                                                 /* 0x000fe400078e0210 */
        /*02a0*/              @!P0 LDG.E R59, desc[UR6][R2.64] ;                                 /* 0x00000006023b8981 */
                                                                                                 /* 0x000f64000c1e1900 */
        /*02b0*/                   IMAD.WIDE R38, R37, 0x4, R22 ;                                /* 0x0000000425267825 */
                                                                                                 /* 0x000fe400078e0216 */
        /*02c0*/              @!P0 LDG.E R50, desc[UR6][R20.64] ;                                /* 0x0000000614328981 */
                                                                                                 /* 0x000f24000c1e1900 */
        /*02d0*/                   IMAD.WIDE R12, R31, 0x4, R14 ;                                /* 0x000000041f0c7825 */
                                                                                                 /* 0x000fc400078e020e */
        /*02e0*/              @!P0 LDG.E R36, desc[UR6][R38.64] ;                                /* 0x0000000626248981 */
                                                                                                 /* 0x000128000c1e1900 */
        /*02f0*/              @!P0 LDG.E R11, desc[UR6][R12.64] ;                                /* 0x000000060c0b8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0300*/                   IMAD.WIDE R40, R37, 0x4, R14 ;                                /* 0x0000000425287825 */
                                                                                                 /* 0x000fe200078e020e */
        /*0310*/                   IADD3 R4, PT, PT, R32, 0x2, RZ ;                              /* 0x0000000220047810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0320*/                   MOV R57, RZ ;                                                 /* 0x000000ff00397202 */
                                                                                                 /* 0x000fe40000000f00 */
        /*0330*/                   IMAD.WIDE R8, R47, 0x4, R16 ;                                 /* 0x000000042f087825 */
                                                                                                 /* 0x000fe200078e0210 */
        /*0340*/              @!P0 LDG.E R10, desc[UR6][R40.64] ;                                /* 0x00000006280a8981 */
                                                                                                 /* 0x000322000c1e1900 */
        /*0350*/                   LEA.HI R5, R27, R4, RZ, 0xc ;                                 /* 0x000000041b057211 */
                                                                                                 /* 0x000fc400078f60ff */
        /*0360*/                   HFMA2 R38, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff267431 */
                                                                                                 /* 0x001fe400000001ff */
        /*0370*/                   IMAD.WIDE R44, R47, 0x4, R14 ;                                /* 0x000000042f2c7825 */
                                                                                                 /* 0x000fe200078e020e */
        /*0380*/              @!P0 LDG.E R57, desc[UR6][R8.64] ;                                 /* 0x0000000608398981 */
                                                                                                 /* 0x000122000c1e1900 */
        /*0390*/                   LOP3.LUT R5, R5, 0xfffff000, RZ, 0xc0, !PT ;                  /* 0xfffff00005057812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*03a0*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff237431 */
                                                                                                 /* 0x000fe200000001ff */
        /*03b0*/              @!P0 LDG.E R38, desc[UR6][R44.64] ;                                /* 0x000000062c268981 */
                                                                                                 /* 0x000122000c1e1900 */
        /*03c0*/                   IADD3 R49, PT, PT, R4, UR9, -R5 ;                             /* 0x0000000904317c10 */
                                                                                                 /* 0x000fe2000fffe805 */
        /*03d0*/                   IMAD.WIDE R40, R47.reuse, 0x4, R22 ;                          /* 0x000000042f287825 */
                                                                                                 /* 0x042fe200078e0216 */
        /*03e0*/                   ISETP.LT.AND P4, PT, R47, 0xea60, !P0 ;                       /* 0x0000ea602f00780c */
                                                                                                 /* 0x000fe20004781270 */
        /*03f0*/                   ISETP.LT.AND P1, PT, R37, 0xea60, !P0 ;                       /* 0x0000ea602500780c */
                                                                                                 /* 0x000fe20004721270 */
        /*0400*/                   MOV R33, RZ ;                                                 /* 0x000000ff00217202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0410*/                   CS2R R8, SRZ ;                                                /* 0x0000000000087805 */
                                                                                                 /* 0x001fe2000001ff00 */
        /*0420*/                   IMAD.WIDE R6, R49.reuse, 0x4, R16 ;                           /* 0x0000000431067825 */
                                                                                                 /* 0x040fe200078e0210 */
        /*0430*/                   ISETP.LT.AND P2, PT, R49.reuse, 0xea60, !P0 ;                 /* 0x0000ea603100780c */
                                                                                                 /* 0x040fe20004741270 */
        /*0440*/              @!P0 LDG.E R35, desc[UR6][R40.64] ;                                /* 0x0000000628238981 */
                                                                                                 /* 0x000f24000c1e1900 */
        /*0450*/                   IMAD.WIDE R4, R49, 0x4, R18 ;                                 /* 0x0000000431047825 */
                                                                                                 /* 0x000fe200078e0212 */
        /*0460*/                   CS2R R44, SRZ ;                                               /* 0x00000000002c7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0470*/              @!P0 LDG.E R9, desc[UR6][R6.64] ;                                  /* 0x0000000606098981 */
                                                                                                 /* 0x000122000c1e1900 */
        /*0480*/                   ISETP.LE.AND P2, PT, R31, R49, P2 ;                           /* 0x000000311f00720c */
                                                                                                 /* 0x000fe20001743270 */
        /*0490*/                   IMAD.WIDE R42, R49, 0x4, R22 ;                                /* 0x00000004312a7825 */
                                                                                                 /* 0x000fc400078e0216 */
        /*04a0*/              @!P0 LDG.E R8, desc[UR6][R4.64] ;                                  /* 0x0000000604088981 */
                                                                                                 /* 0x000322000c1e1900 */
        /*04b0*/                   ISETP.LE.AND P4, PT, R31.reuse, R47, P4 ;                     /* 0x0000002f1f00720c */
                                                                                                 /* 0x040fe20002783270 */
        /*04c0*/                   ISETP.LE.AND P1, PT, R31, R37, P1 ;                           /* 0x000000251f00720c */
                                                                                                 /* 0x000fe40000f23270 */
        /*04d0*/              @!P0 LDG.E R44, desc[UR6][R2.64] ;                                 /* 0x00000006022c8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*04e0*/                   LDC.64 R6, c[0x0][0x380] ;                                    /* 0x0000e000ff067b82 */
                                                                                                 /* 0x001e260000000a00 */
        /*04f0*/              @!P0 LDG.E R45, desc[UR6][R2.64] ;                                 /* 0x00000006022d8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0500*/                   IMAD.WIDE R4, R49, 0x4, R14 ;                                 /* 0x0000000431047825 */
                                                                                                 /* 0x002fe200078e020e */
        /*0510*/                   MOV R37, RZ ;                                                 /* 0x000000ff00257202 */
                                                                                                 /* 0x000fc40000000f00 */
        /*0520*/              @!P0 LDG.E R33, desc[UR6][R42.64] ;                                /* 0x000000062a218981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0530*/              @!P0 LDG.E R52, desc[UR6][R20.64] ;                                /* 0x0000000614348981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0540*/              @!P0 LDG.E R37, desc[UR6][R4.64] ;                                 /* 0x0000000604258981 */
                                                                                                 /* 0x000324000c1e1900 */
        /*0550*/                   CS2R R4, SRZ ;                                                /* 0x0000000000047805 */
                                                                                                 /* 0x002fe2000001ff00 */
        /*0560*/                   FADD.RM R40, R53, R48 ;                                       /* 0x0000003035287221 */
                                                                                                 /* 0x004fe20000004000 */
        /*0570*/                   CS2R R48, SRZ ;                                               /* 0x0000000000307805 */
                                                                                                 /* 0x000fcc000001ff00 */
        /*0580*/              @!P0 LDG.E R48, desc[UR6][R12.64] ;                                /* 0x000000060c308981 */
                                                                                                 /* 0x000ea2000c1e1900 */
        /*0590*/                   FADD.RM R39, R51, R46 ;                                       /* 0x0000002e33277221 */
                                                                                                 /* 0x008fe20000004000 */
        /*05a0*/                   CS2R R46, SRZ ;                                               /* 0x00000000002e7805 */
                                                                                                 /* 0x000fe4000001ff00 */
        /*05b0*/              @!P0 LDG.E R49, desc[UR6][R12.64] ;                                /* 0x000000060c318981 */
                                                                                                 /* 0x000ee8000c1e1900 */
        /*05c0*/              @!P0 LDG.E R46, desc[UR6][R12.64] ;                                /* 0x000000060c2e8981 */
                                                                                                 /* 0x0002e2000c1e1900 */
        /*05d0*/                   FMUL.RP R43, R59, 0.00012232370499987155199 ;                 /* 0x390044053b2b7820 */
                                                                                                 /* 0x020fe20000408000 */
        /*05e0*/                   FADD.RP R41, R55, R50 ;                                       /* 0x0000003237297221 */
                                                                                                 /* 0x010fe20000008000 */
        /*05f0*/                   LDC.64 R12, c[0x0][0x3c0] ;                                   /* 0x0000f000ff0c7b82 */
                                                                                                 /* 0x002e640000000a00 */
        /*0600*/                   FMUL.RP R43, R43, R36.reuse ;                                 /* 0x000000242b2b7220 */
                                                                                                 /* 0x080fe20000408000 */
        /*0610*/                   FMUL.RP R50, R11, R36 ;                                       /* 0x000000240b327220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0620*/                   HFMA2 R36, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff247431 */
                                                                                                 /* 0x000fc600000001ff */
        /*0630*/                   FADD.RP R50, R43, R50 ;                                       /* 0x000000322b327221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0640*/                   MOV R43, RZ ;                                                 /* 0x000000ff002b7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0650*/                   FMUL.RP R59, R10.reuse, R59 ;                                 /* 0x0000003b0a3b7220 */
                                                                                                 /* 0x040fe20000408000 */
        /*0660*/              @!P0 LDG.E R36, desc[UR6][R20.64] ;                                /* 0x0000000614248981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0670*/                   FMUL.RP R54, R10, R11 ;                                       /* 0x0000000b0a367220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0680*/                   IMAD.WIDE R10, R32, 0x4, R6 ;                                 /* 0x00000004200a7825 */
                                                                                                 /* 0x001fe200078e0206 */
        /*0690*/                   CS2R R6, SRZ ;                                                /* 0x0000000000067805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*06a0*/              @!P0 LDG.E R43, desc[UR6][R24.64] ;                                /* 0x00000006182b8981 */
                                                                                                 /* 0x000f6a000c1e1900 */
        /*06b0*/              @!P0 LDG.E.128 R4, desc[UR6][R10.64] ;                             /* 0x000000060a048981 */
                                                                                                 /* 0x000162000c1e1d00 */
        /*06c0*/                   FADD.RP R59, R50, R59 ;                                       /* 0x0000003b323b7221 */
                                                                                                 /* 0x000fc80000008000 */
        /*06d0*/                   FADD.RP R54, R59, R54 ;                                       /* 0x000000363b367221 */
                                                                                                 /* 0x000fe20000008000 */
        /*06e0*/                   FMUL.RP R10, R44, 0.00012232370499987155199 ;                 /* 0x390044052c0a7820 */
                                                                                                 /* 0x001fe20000408000 */
        /*06f0*/                   FMUL.RP R50, R45, 0.00012232370499987155199 ;                 /* 0x390044052d327820 */
                                                                                                 /* 0x000fc60000408000 */
        /*0700*/                   FMUL.RP R10, R10, R33 ;                                       /* 0x000000210a0a7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0710*/                   FMUL.RP R50, R50, R35 ;                                       /* 0x0000002332327220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0720*/                   FADD.RP R42, R57, R52 ;                                       /* 0x00000034392a7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0730*/                   FMUL.RP R52, R38, R45 ;                                       /* 0x0000002d26347220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0740*/                   FMUL.RP R11, R37, R44 ;                                       /* 0x0000002c250b7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0750*/                   FADD.RP R54, R54, 2.4074124304840448163e-35 ;                 /* 0x0600000036367421 */
                                                                                                 /* 0x000fc80000008000 */
        /*0760*/                   FMUL.RP R54, R54, 2 ;                                         /* 0x4000000036367820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0770*/                   FMUL.RP R33, R48, R33 ;                                       /* 0x0000002130217220 */
                                                                                                 /* 0x004fc80000408000 */
        /*0780*/                   FADD.RP R10, R10, R33 ;                                       /* 0x000000210a0a7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0790*/                   FMUL.RP R35, R46, R35 ;                                       /* 0x000000232e237220 */
                                                                                                 /* 0x008fe20000408000 */
        /*07a0*/                   FMUL.RP R37, R37, R48 ;                                       /* 0x0000003025257220 */
                                                                                                 /* 0x000fe40000408000 */
        /*07b0*/                   FADD.RP R10, R10, R11 ;                                       /* 0x0000000b0a0a7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07c0*/                   FADD.RP R35, R50, R35 ;                                       /* 0x0000002332237221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07d0*/                   FMUL.RP R38, R38, R46 ;                                       /* 0x0000002e26267220 */
                                                                                                 /* 0x000fe40000408000 */
        /*07e0*/                   FADD.RP R10, R10, R37 ;                                       /* 0x000000250a0a7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07f0*/                   FADD.RP R35, R35, R52 ;                                       /* 0x0000003423237221 */
                                                                                                 /* 0x000fc60000008000 */
        /*0800*/                   FADD.RP R10, R10, 2.4074124304840448163e-35 ;                 /* 0x060000000a0a7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0810*/                   FADD.RP R35, R35, R38 ;                                       /* 0x0000002623237221 */
                                                                                                 /* 0x000fc60000008000 */
        /*0820*/                   FMUL.RP R10, R10, 2 ;                                         /* 0x400000000a0a7820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0830*/                   FADD.RP R35, R35, 2.4074124304840448163e-35 ;                 /* 0x0600000023237421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0840*/                   FADD.RP R36, R9, R36 ;                                        /* 0x0000002409247221 */
                                                                                                 /* 0x010fe20000008000 */
        /*0850*/                   FMUL.RP R9, R41, 3.6379788070917129517e-12 ;                  /* 0x2c80000029097820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0860*/                   FMUL.RP R38, R42, 3.6379788070917129517e-12 ;                 /* 0x2c8000002a267820 */
                                                                                                 /* 0x000fe40000408000 */
        /*0870*/                   FMUL.RP R11, R36, 3.6379788070917129517e-12 ;                 /* 0x2c800000240b7820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0880*/                   FADD.RP R9, R54, R9 ;                                         /* 0x0000000936097221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0890*/                   FMUL.RP R35, R35, 2 ;                                         /* 0x4000000023237820 */
                                                                                                 /* 0x000fe20000408000 */
        /*08a0*/                   FADD.RM R44, R8, R43 ;                                        /* 0x0000002b082c7221 */
                                                                                                 /* 0x020fe20000004000 */
        /*08b0*/                   FADD.RP R10, R10, R11 ;                                       /* 0x0000000b0a0a7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*08c0*/                   FMUL R4, R4, -2 ;                                             /* 0xc000000004047820 */
                                                                                                 /* 0x000fe20000400000 */
        /*08d0*/                   FADD.RP R8, R9, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd09087421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08e0*/                   FADD.RP R35, R35, R38 ;                                       /* 0x0000002623237221 */
                                                                                                 /* 0x000fe20000008000 */
        /*08f0*/                   FMUL R11, R6, -2 ;                                            /* 0xc0000000060b7820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0900*/                   FADD.RM R39, R4, R39 ;                                        /* 0x0000002704277221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0910*/                   FADD R38, RZ, -R8 ;                                           /* 0x80000008ff267221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0920*/                   FADD.RP R10, R10, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd0a0a7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0930*/                   FADD.RP R41, R41, R4 ;                                        /* 0x0000000429297221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0940*/                   FADD.RM R44, R11, R44 ;                                       /* 0x0000002c0b2c7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0950*/                   FADD.RM R4, R39, R38 ;                                        /* 0x0000002627047221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0960*/                   FADD.RP R33, R36, R11 ;                                       /* 0x0000000b24217221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0970*/                   FADD R11, RZ, -R10 ;                                          /* 0x8000000aff0b7221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0980*/                   IADD3 R38, PT, PT, R32, 0x3, RZ ;                             /* 0x0000000320267810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0990*/                   FMUL R5, R5, -2 ;                                             /* 0xc000000005057820 */
                                                                                                 /* 0x000fe20000400000 */
        /*09a0*/                   FADD.RP R35, R35, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd23237421 */
                                                                                                 /* 0x000fe20000008000 */
        /*09b0*/                   FADD.RM R6, R44, R11 ;                                        /* 0x0000000b2c067221 */
                                                                                                 /* 0x000fe20000004000 */
        /*09c0*/                   LEA.HI R11, R27, R38, RZ, 0xc ;                               /* 0x000000261b0b7211 */
                                                                                                 /* 0x000fe200078f60ff */
        /*09d0*/                   FADD.RM R40, R5, R40 ;                                        /* 0x0000002805287221 */
                                                                                                 /* 0x000fe20000004000 */
        /*09e0*/                   FADD R9, RZ, -R35 ;                                           /* 0x80000023ff097221 */
                                                                                                 /* 0x000fe20000000000 */
        /*09f0*/                   FADD.RP R42, R42, R5 ;                                        /* 0x000000052a2a7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a00*/                   LOP3.LUT R11, R11, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff0000b0b7812 */
                                                                                                 /* 0x000fc400078ec0ff */
        /*0a10*/                   FADD.RM R5, R40, R9 ;                                         /* 0x0000000928057221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a20*/                   FADD.RP R9, R35, R42 ;                                        /* 0x0000002a23097221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a30*/                   IADD3 R43, PT, PT, R38, UR9, -R11 ;                           /* 0x00000009262b7c10 */
                                                                                                 /* 0x000fe2000fffe80b */
        /*0a40*/                   HFMA2 R42, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff2a7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0a50*/                   MOV R44, RZ ;                                                 /* 0x000000ff002c7202 */
                                                                                                 /* 0x000fc60000000f00 */
        /*0a60*/                   IMAD.WIDE R22, R43.reuse, 0x4, R22 ;                          /* 0x000000042b167825 */
                                                                                                 /* 0x040fe400078e0216 */
        /*0a70*/              @!P0 LDG.E R42, desc[UR6][R2.64] ;                                 /* 0x00000006022a8981 */
                                                                                                 /* 0x000ea4000c1e1900 */
        /*0a80*/                   HFMA2 R48, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff307431 */
                                                                                                 /* 0x000fe400000001ff */
        /*0a90*/                   IMAD.WIDE R14, R43.reuse, 0x4, R14 ;                          /* 0x000000042b0e7825 */
                                                                                                 /* 0x040fe200078e020e */
        /*0aa0*/              @!P0 LDG.E R44, desc[UR6][R22.64] ;                                /* 0x00000006162c8981 */
                                                                                                 /* 0x0000e8000c1e1900 */
        /*0ab0*/              @!P0 LDG.E R48, desc[UR6][R14.64] ;                                /* 0x000000060e308981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0ac0*/                   MOV R38, RZ ;                                                 /* 0x000000ff00267202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0ad0*/                   IMAD.WIDE R16, R43, 0x4, R16 ;                                /* 0x000000042b107825 */
                                                                                                 /* 0x000fca00078e0210 */
        /*0ae0*/              @!P0 LDG.E R38, desc[UR6][R20.64] ;                                /* 0x0000000614268981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0af0*/              @!P0 LDG.E R47, desc[UR6][R16.64] ;                                /* 0x00000006102f8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0b00*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff0b7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0b10*/                   MOV R22, RZ ;                                                 /* 0x000000ff00167202 */
                                                                                                 /* 0x001fe20000000f00 */
        /*0b20*/                   IMAD.WIDE R18, R43, 0x4, R18 ;                                /* 0x000000042b127825 */
                                                                                                 /* 0x000fc800078e0212 */
        /*0b30*/              @!P0 LDG.E R11, desc[UR6][R24.64] ;                                /* 0x00000006180b8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0b40*/              @!P0 LDG.E R22, desc[UR6][R18.64] ;                                /* 0x0000000612168981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*0b50*/                   FMNMX R5, RZ, R5, !PT ;                                       /* 0x00000005ff057209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0b60*/                   FSETP.LE.AND P6, PT, R9, 0.3955230712890625, P4 ;             /* 0x3eca82000900780b */
                                                                                                 /* 0x000fe200027c3000 */
        /*0b70*/                   FADD.RP R8, R8, R41 ;                                         /* 0x0000002908087221 */
                                                                                                 /* 0x000fc60000008000 */
