
	code for sm_120a
        /*01a0*/                   IADD3 R17, PT, PT, R15, UR9, -R10 ;                           /* 0x000000090f117c10 */
                                                                                                 /* 0x000fe2000fffe80a */
        /*01b0*/                   CS2R R40, SRZ ;                                               /* 0x0000000000287805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*01c0*/                   LEA.HI.SX32 R37, R37, UR8, 0x17 ;                             /* 0x0000000825257c11 */
                                                                                                 /* 0x000fc6000f8fbaff */
        /*01d0*/                   IMAD.WIDE R28, R17.reuse, 0x4, R22 ;                          /* 0x00000004111c7825 */
                                                                                                 /* 0x048fe200078e0216 */
        /*01e0*/                   CS2R R52, SRZ ;                                               /* 0x0000000000347805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*01f0*/                   CS2R R12, SRZ ;                                               /* 0x00000000000c7805 */
                                                                                                 /* 0x000fe4000001ff00 */
        /*0200*/                   IMAD.WIDE R6, R17, 0x4, R20.reuse ;                           /* 0x0000000411067825 */
                                                                                                 /* 0x101fe200078e0214 */
        /*0210*/              @!P0 LDG.E R40, desc[UR6][R28.64] ;                                /* 0x000000061c288981 */
                                                                                                 /* 0x0200a6000c1e1900 */
        /*0220*/                   HFMA2 R18, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff127431 */
                                                                                                 /* 0x000fe400000001ff */
        /*0230*/                   IMAD.WIDE R10, R19, 0x4, R20 ;                                /* 0x00000004130a7825 */
                                                                                                 /* 0x000fe200078e0214 */
        /*0240*/              @!P0 LDG.E R14, desc[UR6][R6.64] ;                                 /* 0x00000006060e8981 */
                                                                                                 /* 0x000722000c1e1900 */
        /*0250*/                   CS2R R54, SRZ ;                                               /* 0x0000000000367805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0260*/                   CS2R R46, SRZ ;                                               /* 0x00000000002e7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0270*/                   IMAD.WIDE R24, R17, 0x4, R2 ;                                 /* 0x0000000411187825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*0280*/              @!P0 LDG.E R12, desc[UR6][R10.64] ;                                /* 0x000000060a0c8981 */
                                                                                                 /* 0x000aa2000c1e1900 */
        /*0290*/                   MOV R16, RZ ;                                                 /* 0x000000ff00107202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*02a0*/                   MOV R38, RZ ;                                                 /* 0x000000ff00267202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*02b0*/                   IMAD.WIDE R28, R37, 0x4, R22 ;                                /* 0x00000004251c7825 */
                                                                                                 /* 0x001fe200078e0216 */
        /*02c0*/                   CS2R R42, SRZ ;                                               /* 0x00000000002a7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*02d0*/              @!P0 LDG.E R18, desc[UR6][R24.64] ;                                /* 0x0000000618128981 */
                                                                                                 /* 0x0000a4000c1e1900 */
        /*02e0*/                   IMAD.WIDE R6, R19, 0x4, R2 ;                                  /* 0x0000000413067825 */
                                                                                                 /* 0x008fc400078e0202 */
        /*02f0*/              @!P0 LDG.E R52, desc[UR6][R28.64] ;                                /* 0x000000061c348981 */
                                                                                                 /* 0x000ee4000c1e1900 */
        /*0300*/                   IMAD.WIDE R30, R37, 0x4, R4 ;                                 /* 0x00000004251e7825 */
                                                                                                 /* 0x002fe200078e0204 */
        /*0310*/                   CS2R R50, SRZ ;                                               /* 0x0000000000327805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0320*/              @!P0 LDG.E R13, desc[UR6][R6.64] ;                                 /* 0x00000006060d8981 */
                                                                                                 /* 0x000324000c1e1900 */
        /*0330*/                   IMAD.WIDE R10, R19, 0x4, R22 ;                                /* 0x00000004130a7825 */
                                                                                                 /* 0x020fe400078e0216 */
        /*0340*/              @!P0 LDG.E R54, desc[UR6][R30.64] ;                                /* 0x000000061e368981 */
                                                                                                 /* 0x000f64000c1e1900 */
        /*0350*/                   IMAD.WIDE R24, R17, 0x4, R4 ;                                 /* 0x0000000411187825 */
                                                                                                 /* 0x001fc400078e0204 */
        /*0360*/              @!P0 LDG.E R46, desc[UR6][R28.64] ;                                /* 0x000000061c2e8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0370*/                   LDC.64 R6, c[0x0][0x380] ;                                    /* 0x0000e000ff067b82 */
                                                                                                 /* 0x002e220000000a00 */
        /*0380*/                   CS2R R44, SRZ ;                                               /* 0x00000000002c7805 */
                                                                                                 /* 0x000fe4000001ff00 */
        /*0390*/              @!P0 LDG.E R43, desc[UR6][R10.64] ;                                /* 0x000000060a2b8981 */
                                                                                                 /* 0x000322000c1e1900 */
        /*03a0*/                   IMAD.WIDE R26, R39, 0x4, R2 ;                                 /* 0x00000004271a7825 */
                                                                                                 /* 0x000fc600078e0202 */
        /*03b0*/              @!P0 LDG.E R41, desc[UR6][R24.64] ;                                /* 0x0000000618298981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*03c0*/                   IMAD.WIDE R8, R39, 0x4, R20 ;                                 /* 0x0000000427087825 */
                                                                                                 /* 0x000fc600078e0214 */
        /*03d0*/              @!P0 LDG.E R50, desc[UR6][R30.64] ;                                /* 0x000000061e328981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*03e0*/                   IMAD.WIDE R10, R19, 0x4, R4 ;                                 /* 0x00000004130a7825 */
                                                                                                 /* 0x002fc600078e0204 */
        /*03f0*/              @!P0 LDG.E R16, desc[UR6][R26.64] ;                                /* 0x000000061a108981 */
                                                                                                 /* 0x000328000c1e1900 */
        /*0400*/              @!P0 LDG.E R45, desc[UR6][R10.64] ;                                /* 0x000000060a2d8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0410*/                   CS2R R48, SRZ ;                                               /* 0x0000000000307805 */
                                                                                                 /* 0x000fc6000001ff00 */
        /*0420*/              @!P0 LDG.E R38, desc[UR6][R8.64] ;                                 /* 0x0000000608268981 */
                                                                                                 /* 0x000324000c1e1900 */
        /*0430*/                   IMAD.WIDE R26, R39.reuse, 0x4, R4 ;                           /* 0x00000004271a7825 */
                                                                                                 /* 0x042fe400078e0204 */
        /*0440*/              @!P0 LDG.E R47, desc[UR6][R28.64] ;                                /* 0x000000061c2f8981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0450*/              @!P0 LDG.E R42, desc[UR6][R26.64] ;                                /* 0x000000061a2a8981 */
                                                                                                 /* 0x000322000c1e1900 */
        /*0460*/                   IMAD.WIDE R8, R39, 0x4, R22 ;                                 /* 0x0000000427087825 */
                                                                                                 /* 0x000fc600078e0216 */
        /*0470*/              @!P0 LDG.E R49, desc[UR6][R30.64] ;                                /* 0x000000061e318981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0480*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff397431 */
                                                                                                 /* 0x000fc600000001ff */
        /*0490*/              @!P0 LDG.E R44, desc[UR6][R8.64] ;                                 /* 0x00000006082c8981 */
                                                                                                 /* 0x000122000c1e1900 */
        /*04a0*/                   IMAD.WIDE R26, R37, 0x4, R2 ;                                 /* 0x00000004251a7825 */
                                                                                                 /* 0x002fe200078e0202 */
        /*04b0*/                   CS2R R10, SRZ ;                                               /* 0x00000000000a7805 */
                                                                                                 /* 0x000fc8000001ff00 */
        /*04c0*/              @!P0 LDG.E R48, desc[UR6][R26.64] ;                                /* 0x000000061a308981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*04d0*/                   IMAD.WIDE R24, R37, 0x4, R20 ;                                /* 0x0000000425187825 */
                                                                                                 /* 0x000fe200078e0214 */
        /*04e0*/                   CS2R R8, SRZ ;                                                /* 0x0000000000087805 */
                                                                                                 /* 0x001fe2000001ff00 */
        /*04f0*/                   MOV R59, RZ ;                                                 /* 0x000000ff003b7202 */
                                                                                                 /* 0x000fe40000000f00 */
        /*0500*/                   IMAD.WIDE R6, R15, 0x4, R6 ;                                  /* 0x000000040f067825 */
                                                                                                 /* 0x000fe200078e0206 */
        /*0510*/              @!P0 LDG.E R53, desc[UR6][R24.64] ;                                /* 0x0000000618358981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0520*/              @!P0 LDG.E R57, desc[UR6][R26.64] ;                                /* 0x000000061a398981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0530*/              @!P0 LDG.E.128 R8, desc[UR6][R6.64] ;                              /* 0x0000000606088981 */
                                                                                                 /* 0x000728000c1e1d00 */
        /*0540*/              @!P0 LDG.E R59, desc[UR6][R26.64] ;                                /* 0x000000061a3b8981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0550*/              @!P0 LDG.E R55, desc[UR6][R24.64] ;                                /* 0x0000000618378981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0560*/              @!P0 LDG.E R51, desc[UR6][R24.64] ;                                /* 0x0000000618338981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0570*/                   ISETP.LT.AND P1, PT, R17, 0xea60, !P0 ;                       /* 0x0000ea601100780c */
                                                                                                 /* 0x000fca0004721270 */
        /*0580*/                   ISETP.LE.AND P1, PT, R37, R17, P1 ;                           /* 0x000000112500720c */
                                                                                                 /* 0x000fe20000f23270 */
        /*0590*/                   ISETP.LT.AND P4, PT, R39, 0xea60, !P0 ;                       /* 0x0000ea602700780c */
                                                                                                 /* 0x000fca0004781270 */
        /*05a0*/                   ISETP.LE.AND P4, PT, R37, R39, P4 ;                           /* 0x000000272500720c */
                                                                                                 /* 0x000fe20002783270 */
        /*05b0*/                   ISETP.LT.AND P2, PT, R19, 0xea60, !P0 ;                       /* 0x0000ea601300780c */
                                                                                                 /* 0x000fca0004741270 */
        /*05c0*/                   ISETP.LE.AND P2, PT, R37, R19, P2 ;                           /* 0x000000132500720c */
                                                                                                 /* 0x000fe20001743270 */
        /*05d0*/                   FMUL.RP R7, R52, 0.00012232370499987155199 ;                  /* 0x3900440534077820 */
                                                                                                 /* 0x008fc80000408000 */
        /*05e0*/                   FMUL.RP R7, R7, R40.reuse ;                                   /* 0x0000002807077220 */
                                                                                                 /* 0x084fe20000408000 */
        /*05f0*/                   FMUL.RP R40, R54, R40 ;                                       /* 0x0000002836287220 */
                                                                                                 /* 0x020fe20000408000 */
        /*0600*/                   FMUL.RP R6, R46, 0.00012232370499987155199 ;                  /* 0x390044052e067820 */
                                                                                                 /* 0x010fc60000408000 */
        /*0610*/                   FADD.RP R7, R7, R40 ;                                         /* 0x0000002807077221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0620*/                   FMUL.RP R6, R6, R43.reuse ;                                   /* 0x0000002b06067220 */
                                                                                                 /* 0x080fe20000408000 */
        /*0630*/                   FMUL.RP R52, R41, R52 ;                                       /* 0x0000003429347220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0640*/                   FMUL.RP R43, R50, R43 ;                                       /* 0x0000002b322b7220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0650*/                   FADD.RP R52, R7, R52 ;                                        /* 0x0000003407347221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0660*/                   FADD.RP R6, R6, R43 ;                                         /* 0x0000002b06067221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0670*/                   FMUL.RP R7, R45.reuse, R46 ;                                  /* 0x0000002e2d077220 */
                                                                                                 /* 0x040fe20000408000 */
        /*0680*/                   FMUL.RP R45, R45, R50 ;                                       /* 0x000000322d2d7220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0690*/                   FADD.RP R6, R6, R7 ;                                          /* 0x0000000706067221 */
                                                                                                 /* 0x000fe20000008000 */
        /*06a0*/                   FMUL.RP R17, R47, 0.00012232370499987155199 ;                 /* 0x390044052f117820 */
                                                                                                 /* 0x000fc60000408000 */
        /*06b0*/                   FADD.RP R6, R6, R45 ;                                         /* 0x0000002d06067221 */
                                                                                                 /* 0x000fc80000008000 */
        /*06c0*/                   FADD.RP R6, R6, 2.4074124304840448163e-35 ;                   /* 0x0600000006067421 */
                                                                                                 /* 0x000fe20000008000 */
        /*06d0*/                   FMUL.RP R40, R42, R47 ;                                       /* 0x0000002f2a287220 */
                                                                                                 /* 0x000fe20000408000 */
        /*06e0*/                   FMUL.RP R17, R17, R44.reuse ;                                 /* 0x0000002c11117220 */
                                                                                                 /* 0x080fe20000408000 */
        /*06f0*/                   FMUL.RP R44, R49, R44 ;                                       /* 0x0000002c312c7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0700*/                   FMUL.RP R6, R6, 2 ;                                           /* 0x4000000006067820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0710*/                   FADD.RP R48, R13, R48 ;                                       /* 0x000000300d307221 */
                                                                                                 /* 0x000fe40000008000 */
        /*0720*/                   FADD.RP R17, R17, R44 ;                                       /* 0x0000002c11117221 */
                                                                                                 /* 0x000fe40000008000 */
        /*0730*/                   FMUL.RP R7, R48, 3.6379788070917129517e-12 ;                  /* 0x2c80000030077820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0740*/                   FMUL.RP R42, R42, R49 ;                                       /* 0x000000312a2a7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0750*/                   FADD.RM R14, R14, R53 ;                                       /* 0x000000350e0e7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0760*/                   FADD.RP R17, R17, R40 ;                                       /* 0x0000002811117221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0770*/                   FADD.RP R6, R6, R7 ;                                          /* 0x0000000706067221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0780*/                   FADD.RP R18, R18, R57 ;                                       /* 0x0000003912127221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0790*/                   FMUL.RP R41, R41, R54 ;                                       /* 0x0000003629297220 */
                                                                                                 /* 0x000fe20000408000 */
        /*07a0*/                   FMUL R7, R8, -2 ;                                             /* 0xc000000008077820 */
                                                                                                 /* 0x000fe20000400000 */
        /*07b0*/                   FADD.RP R17, R17, R42 ;                                       /* 0x0000002a11117221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07c0*/                   FMUL R9, R9, -2 ;                                             /* 0xc000000009097820 */
                                                                                                 /* 0x000fe20000400000 */
        /*07d0*/                   FADD.RP R16, R16, R59 ;                                       /* 0x0000003b10107221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07e0*/                   FADD.RM R14, R7, R14 ;                                        /* 0x0000000e070e7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*07f0*/                   FADD.RP R39, R18, R7 ;                                        /* 0x0000000712277221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0800*/                   FMUL R7, R10, -2 ;                                            /* 0xc00000000a077820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0810*/                   FADD.RM R38, R38, R55 ;                                       /* 0x0000003726267221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0820*/                   FADD.RP R41, R52, R41 ;                                       /* 0x0000002934297221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0830*/                   FMUL.RP R42, R16, 3.6379788070917129517e-12 ;                 /* 0x2c800000102a7820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0840*/                   FADD.RP R17, R17, 2.4074124304840448163e-35 ;                 /* 0x0600000011117421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0850*/                   FADD.RM R12, R12, R51 ;                                       /* 0x000000330c0c7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0860*/                   FADD.RM R38, R9, R38 ;                                        /* 0x0000002609267221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0870*/                   FADD.RP R16, R16, R9 ;                                        /* 0x0000000910107221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0880*/                   FADD.RP R6, R6, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd06067421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0890*/                   FADD.RP R9, R48, R7 ;                                         /* 0x0000000730097221 */
                                                                                                 /* 0x000fe20000008000 */
        /*08a0*/                   FADD.RP R41, R41, 2.4074124304840448163e-35 ;                 /* 0x0600000029297421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08b0*/                   FMUL.RP R40, R18, 3.6379788070917129517e-12 ;                 /* 0x2c80000012287820 */
                                                                                                 /* 0x000fe20000408000 */
        /*08c0*/                   FMUL.RP R17, R17, 2 ;                                         /* 0x4000000011117820 */
                                                                                                 /* 0x000fe20000408000 */
        /*08d0*/                   FADD.RM R8, R7, R12 ;                                         /* 0x0000000c07087221 */
                                                                                                 /* 0x000fe20000004000 */
        /*08e0*/                   FADD R7, RZ, -R6 ;                                            /* 0x80000006ff077221 */
                                                                                                 /* 0x000fe20000000000 */
        /*08f0*/                   FADD.RP R18, R6, R9 ;                                         /* 0x0000000906127221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0900*/                   FMUL.RP R41, R41, 2 ;                                         /* 0x4000000029297820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0910*/                   IADD3 R6, PT, PT, R15, 0x3, RZ ;                              /* 0x000000030f067810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0920*/                   FADD.RP R17, R17, R42 ;                                       /* 0x0000002a11117221 */
                                                                                                 /* 0x000fc40000008000 */
        /*0930*/                   FADD.RP R40, R41, R40 ;                                       /* 0x0000002829287221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0940*/                   LEA.HI R9, R33, R6, RZ, 0x9 ;                                 /* 0x0000000621097211 */
                                                                                                 /* 0x000fe200078f48ff */
        /*0950*/                   FADD.RP R17, R17, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd11117421 */
                                                                                                 /* 0x000fe40000008000 */
        /*0960*/                   FADD.RP R40, R40, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd28287421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0970*/                   LOP3.LUT R9, R9, 0xfffffe00, RZ, 0xc0, !PT ;                  /* 0xfffffe0009097812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*0980*/                   FADD R19, RZ, -R17 ;                                          /* 0x80000011ff137221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0990*/                   FADD.RP R17, R17, R16 ;                                       /* 0x0000001011117221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09a0*/                   FADD R13, RZ, -R40 ;                                          /* 0x80000028ff0d7221 */
                                                                                                 /* 0x000fe20000000000 */
        /*09b0*/                   FADD.RP R16, R40, R39 ;                                       /* 0x0000002728107221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09c0*/                   IADD3 R9, PT, PT, R6, UR9, -R9 ;                              /* 0x0000000906097c10 */
                                                                                                 /* 0x000fe2000fffe809 */
        /*09d0*/                   HFMA2 R40, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff287431 */
                                                                                                 /* 0x000fe200000001ff */
        /*09e0*/                   MOV R42, RZ ;                                                 /* 0x000000ff002a7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*09f0*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff317431 */
                                                                                                 /* 0x000fc400000001ff */
        /*0a00*/                   IMAD.WIDE R22, R9.reuse, 0x4, R22 ;                           /* 0x0000000409167825 */
                                                                                                 /* 0x040fe400078e0216 */
        /*0a10*/              @!P0 LDG.E R40, desc[UR6][R28.64] ;                                /* 0x000000061c288981 */
                                                                                                 /* 0x000ea2000c1e1900 */
        /*0a20*/                   MOV R44, RZ ;                                                 /* 0x000000ff002c7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0a30*/                   IMAD.WIDE R4, R9.reuse, 0x4, R4 ;                             /* 0x0000000409047825 */
                                                                                                 /* 0x040fe400078e0204 */
        /*0a40*/              @!P0 LDG.E R42, desc[UR6][R22.64] ;                                /* 0x00000006162a8981 */
                                                                                                 /* 0x000ee8000c1e1900 */
        /*0a50*/              @!P0 LDG.E R49, desc[UR6][R30.64] ;                                /* 0x000000061e318981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0a60*/              @!P0 LDG.E R44, desc[UR6][R4.64] ;                                 /* 0x00000006042c8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0a70*/                   HFMA2 R10, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff0a7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0a80*/                   MOV R47, RZ ;                                                 /* 0x000000ff002f7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0a90*/                   IMAD.WIDE R2, R9, 0x4, R2 ;                                   /* 0x0000000409027825 */
                                                                                                 /* 0x000fc800078e0202 */
        /*0aa0*/                   FADD.RM R19, R38, R19 ;                                       /* 0x0000001326137221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0ab0*/              @!P0 LDG.E R10, desc[UR6][R26.64] ;                                /* 0x000000061a0a8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0ac0*/              @!P0 LDG.E R47, desc[UR6][R2.64] ;                                 /* 0x00000006022f8981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*0ad0*/                   FADD.RM R14, R14, R13 ;                                       /* 0x0000000d0e0e7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0ae0*/                   FMNMX R13, RZ, R19, !PT ;                                     /* 0x00000013ff0d7209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0af0*/                   HFMA2 R6, -RZ, RZ, 0, 0 ;                                     /* 0x00000000ff067431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0b00*/                   MOV R19, RZ ;                                                 /* 0x000000ff00137202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0b10*/                   IMAD.WIDE R20, R9, 0x4, R20 ;                                 /* 0x0000000409147825 */
                                                                                                 /* 0x000fc800078e0214 */
        /*0b20*/              @!P0 LDG.E R6, desc[UR6][R24.64] ;                                 /* 0x0000000618068981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0b30*/                   LDC.64 R2, c[0x0][0x3c8] ;                                    /* 0x0000f200ff027b82 */
                                                                                                 /* 0x001e260000000a00 */
        /*0b40*/              @!P0 LDG.E R19, desc[UR6][R20.64] ;                                /* 0x0000000614138981 */
                                                                                                 /* 0x000362000c1e1900 */
        /*0b50*/                   FSETP.GT.AND P5, PT, R13, 0.3955230712890625, P4 ;            /* 0x3eca82000d00780b */
                                                                                                 /* 0x000fe200027a4000 */
        /*0b60*/                   FSETP.LE.AND P6, PT, R17, 0.3955230712890625, P4 ;            /* 0x3eca82001100780b */
                                                                                                 /* 0x000fe200027c3000 */
        /*0b70*/                   FMNMX R12, RZ, R14, !PT ;                                     /* 0x0000000eff0c7209 */
                                                                                                 /* 0x000fe20007800000 */
