
	code for sm_120a
        /*01d0*/                   FSETP.GEU.AND P0, PT, |R3|, 6.103515625e-05, PT ;  /* 0x388000000300780b */
                                                                                      /* 0x000fca0003f0e200 */
        /*01e0*/                   FSEL R3, R3, RZ, P0 ;                              /* 0x000000ff03037208 */
                                                                                      /* 0x000fe20000000000 */
        /*01f0*/                   FSETP.GEU.AND P0, PT, |R6|, 6.103515625e-05, PT ;  /* 0x388000000600780b */
                                                                                      /* 0x000fde0003f0e200 */
        /*0200*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fce0000000000 */
        /*0210*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0220*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0230*/                   F2F.F64.F32 R26, R9 ;                              /* 0x00000009001a7310 */
                                                                                      /* 0x000e5e0000201800 */
        /*0240*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0250*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0260*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0270*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0280*/                   DMUL R28, R26, R26 ;                               /* 0x0000001a1a1c7228 */
                                                                                      /* 0x002e5e0000000000 */
        /*0290*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*02a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*02b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*02c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*02d0*/                   F2F.F64.F32 R22, R10 ;                             /* 0x0000000a00167310 */
                                                                                      /* 0x000e9e0000201800 */
        /*02e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*02f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0300*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0310*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0320*/                   DMUL R32, R22, R22 ;                               /* 0x0000001616207228 */
                                                                                      /* 0x004fde0000000000 */
        /*0330*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0340*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0350*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0360*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0370*/                   F2F.F64.F32 R20, R11 ;                             /* 0x0000000b00147310 */
                                                                                      /* 0x000e9e0000201800 */
        /*0380*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0390*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*03a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*03b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*03c0*/                   DADD R4, R4, R28 ;                                 /* 0x0000000004047229 */
                                                                                      /* 0x002e5e000000001c */
        /*03d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*03e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*03f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0400*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0410*/                   DMUL R12, R20, R20 ;                               /* 0x00000014140c7228 */
                                                                                      /* 0x004fde0000000000 */
        /*0420*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0430*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0440*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0450*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0460*/                   DADD R4, R32, R4 ;                                 /* 0x0000000020047229 */
                                                                                      /* 0x002e5e0000000004 */
        /*0470*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0480*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0490*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*04a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*04b0*/                   DADD R12, R12, R4 ;                                /* 0x000000000c0c7229 */
                                                                                      /* 0x0023de0000000004 */
        /*04c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*04d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*04e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*04f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0500*/                   F2F.F64.F32 R4, R3 ;                               /* 0x0000000300047310 */
                                                                                      /* 0x002e5e0000201800 */
        /*0510*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0520*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0530*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0540*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0550*/                   DADD R24, R24, -R4 ;                               /* 0x0000000018187229 */
                                                                                      /* 0x0022a40000000804 */
        /*0560*/                   F2FP.F16.F32.PACK_AB R5, R9, R8 ;                  /* 0x000000080905723e */
                                                                                      /* 0x002fe200000000ff */
        /*0570*/                   FSEL R4, R6, RZ, P0 ;                              /* 0x000000ff06047208 */
                                                                                      /* 0x000fc80000000000 */
        /*0580*/                   HADD2.F32 R5, -RZ, R5.H0_H0 ;                      /* 0x20000005ff057230 */
                                                                                      /* 0x000fde0000004100 */
        /*0590*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd80000000000 */
        /*05a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*05b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*05c0*/                   F2F.F64.F32 R32, R4 ;                              /* 0x0000000400207310 */
                                                                                      /* 0x000e620000201800 */
        /*05d0*/                   FSETP.GEU.AND P0, PT, |R5|, 6.103515625e-05, PT ;  /* 0x388000000500780b */
                                                                                      /* 0x000fca0003f0e200 */
        /*05e0*/                   FSEL R31, R5, RZ, P0 ;                             /* 0x000000ff051f7208 */
                                                                                      /* 0x000fe20000000000 */
        /*05f0*/                   F2FP.F16.F32.PACK_AB R5, R11, R10 ;                /* 0x0000000a0b05723e */
                                                                                      /* 0x000fca00000000ff */
        /*0600*/                   HADD2.F32 R6, -RZ, R5.reuse.H0_H0 ;                /* 0x20000005ff067230 */
                                                                                      /* 0x100fe40000004100 */
        /*0610*/                   HADD2.F32 R5, -RZ, R5.H1_H1 ;                      /* 0x30000005ff057230 */
                                                                                      /* 0x000fc60000004100 */
        /*0620*/                   FSETP.GEU.AND P0, PT, |R6|, 6.103515625e-05, PT ;  /* 0x388000000600780b */
                                                                                      /* 0x000fca0003f0e200 */
        /*0630*/                   FSEL R6, R6, RZ, P0 ;                              /* 0x000000ff06067208 */
                                                                                      /* 0x000fe20000000000 */
        /*0640*/                   FSETP.GEU.AND P0, PT, |R5|, 6.103515625e-05, PT ;  /* 0x388000000500780b */
                                                                                      /* 0x000fca0003f0e200 */
        /*0650*/                   FSEL R5, R5, RZ, P0 ;                              /* 0x000000ff05057208 */
                                                                                      /* 0x000fe20000000000 */
        /*0660*/                   LOP3.LUT P0, RZ, R30, 0x3, RZ, 0xc0, !PT ;         /* 0x000000031eff7812 */
                                                                                      /* 0x000fde000780c0ff */
        /*0670*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fca0000000000 */
        /*0680*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0690*/                   DADD R28, R26, -R32 ;                              /* 0x000000001a1c7229 */
                                                                                      /* 0x002e5e0000000820 */
        /*06a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*06b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*06c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*06d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*06e0*/                   DMUL R24, R24, R24 ;                               /* 0x0000001818187228 */
                                                                                      /* 0x004fde0000000000 */
        /*06f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0700*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0710*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0720*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0730*/                   DMUL R28, R28, R28 ;                               /* 0x0000001c1c1c7228 */
                                                                                      /* 0x002e5e0000000000 */
        /*0740*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0750*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0760*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0770*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0780*/                   DMUL R26, R32, R32 ;                               /* 0x00000020201a7228 */
                                                                                      /* 0x0005de0000000000 */
        /*0790*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*07a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*07b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*07c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*07d0*/                   F2F.F64.F32 R32, R31 ;                             /* 0x0000001f00207310 */
                                                                                      /* 0x0044e40000201800 */
        /*07e0*/                   SHF.R.U32.HI R31, RZ, 0x5, R30 ;                   /* 0x00000005ff1f7819 */
                                                                                      /* 0x004fde000001161e */
        /*07f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe40000000000 */
        /*0800*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0810*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0820*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0830*/                   DADD R24, R24, R28 ;                               /* 0x0000000018187229 */
                                                                                      /* 0x0023de000000001c */
        /*0840*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0850*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0860*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0870*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0880*/                   F2F.F64.F32 R28, R6 ;                              /* 0x00000006001c7310 */
                                                                                      /* 0x002e5e0000201800 */
        /*0890*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*08a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*08b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*08c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*08d0*/                   DMUL R32, R32, R32 ;                               /* 0x0000002020207228 */
                                                                                      /* 0x008e9e0000000000 */
        /*08e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*08f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0900*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0910*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0920*/                   DADD R22, R22, -R28 ;                              /* 0x0000000016167229 */
                                                                                      /* 0x002fde000000081c */
        /*0930*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0940*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0950*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0960*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0970*/                   DADD R26, R32, R26 ;                               /* 0x00000000201a7229 */
                                                                                      /* 0x004fde000000001a */
        /*0980*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0990*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*09a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*09b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*09c0*/                   DMUL R28, R28, R28 ;                               /* 0x0000001c1c1c7228 */
                                                                                      /* 0x000e5e0000000000 */
        /*09d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*09e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*09f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0a00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0a10*/                   DADD R26, R28, R26 ;                               /* 0x000000001c1a7229 */
                                                                                      /* 0x0023e4000000001a */
        /*0a20*/                   SHFL.BFLY PT, R28, R12, 0x10, 0x1f ;               /* 0x0e001f000c1c7f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*0a30*/                   SHFL.BFLY PT, R29, R13, 0x10, 0x1f ;               /* 0x0e001f000d1d7f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*0a40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*0a50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0a60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0a70*/                   DMUL R22, R22, R22 ;                               /* 0x0000001616167228 */
                                                                                      /* 0x000e9e0000000000 */
        /*0a80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0a90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0aa0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0ab0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0ac0*/                   DADD R24, R22, R24 ;                               /* 0x0000000016187229 */
                                                                                      /* 0x0045de0000000018 */
        /*0ad0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0ae0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0af0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0b00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0b10*/                   F2F.F64.F32 R22, R5 ;                              /* 0x0000000500167310 */
                                                                                      /* 0x004e9e0000201800 */
        /*0b20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0b30*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0b40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0b50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0b60*/                   DADD R20, R20, -R22 ;                              /* 0x0000000014147229 */
                                                                                      /* 0x004fde0000000816 */
        /*0b70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0b80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0b90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0ba0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0bb0*/                   DADD R28, R12, R28 ;                               /* 0x000000000c1c7229 */
                                                                                      /* 0x002fde000000001c */
        /*0bc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0bd0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0be0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0bf0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0c00*/                   DMUL R22, R22, R22 ;                               /* 0x0000001616167228 */
                                                                                      /* 0x000e5e0000000000 */
        /*0c10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0c20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0c30*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0c40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0c50*/                   DADD R26, R22, R26 ;                               /* 0x00000000161a7229 */
                                                                                      /* 0x0023e4000000001a */
        /*0c60*/                   SHFL.BFLY PT, R22, R28, 0x8, 0x1f ;                /* 0x0d001f001c167f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*0c70*/                   SHFL.BFLY PT, R23, R29, 0x8, 0x1f ;                /* 0x0d001f001d177f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*0c80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*0c90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0ca0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0cb0*/                   DMUL R20, R20, R20 ;                               /* 0x0000001414147228 */
                                                                                      /* 0x000e9e0000000000 */
        /*0cc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0cd0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0ce0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0cf0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0d00*/                   DADD R24, R20, R24 ;                               /* 0x0000000014187229 */
                                                                                      /* 0x004ea40000000018 */
        /*0d10*/                   SHFL.BFLY PT, R12, R24, 0x10, 0x1f ;               /* 0x0e001f00180c7f89 */
                                                                                      /* 0x004fe800000e0000 */
        /*0d20*/                   SHFL.BFLY PT, R13, R25, 0x10, 0x1f ;               /* 0x0e001f00190d7f89 */
                                                                                      /* 0x000ea800000e0000 */
        /*0d30*/                   SHFL.BFLY PT, R20, R26, 0x10, 0x1f ;               /* 0x0e001f001a147f89 */
                                                                                      /* 0x000fe800000e0000 */
        /*0d40*/                   SHFL.BFLY PT, R21, R27, 0x10, 0x1f ;               /* 0x0e001f001b157f89 */
                                                                                      /* 0x000ede00000e0000 */
        /*0d50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fca0000000000 */
        /*0d60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0d70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0d80*/                   DADD R22, R28, R22 ;                               /* 0x000000001c167229 */
                                                                                      /* 0x002e640000000016 */
        /*0d90*/                   SHFL.BFLY PT, R34, R22, 0x4, 0x1f ;                /* 0x0c801f0016227f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*0da0*/                   SHFL.BFLY PT, R35, R23, 0x4, 0x1f ;                /* 0x0c801f0017237f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*0db0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*0dc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0dd0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0de0*/                   DADD R12, R24, R12 ;                               /* 0x00000000180c7229 */
                                                                                      /* 0x004e9e000000000c */
        /*0df0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0e00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0e10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0e20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0e30*/                   DADD R20, R26, R20 ;                               /* 0x000000001a147229 */
                                                                                      /* 0x0084e40000000014 */
        /*0e40*/                   SHFL.BFLY PT, R26, R12, 0x8, 0x1f ;                /* 0x0d001f000c1a7f89 */
                                                                                      /* 0x004fe800000e0000 */
        /*0e50*/                   SHFL.BFLY PT, R27, R13, 0x8, 0x1f ;                /* 0x0d001f000d1b7f89 */
                                                                                      /* 0x000ea800000e0000 */
        /*0e60*/                   SHFL.BFLY PT, R32, R20, 0x8, 0x1f ;                /* 0x0d001f0014207f89 */
                                                                                      /* 0x008fe800000e0000 */
        /*0e70*/                   SHFL.BFLY PT, R33, R21, 0x8, 0x1f ;                /* 0x0d001f0015217f89 */
                                                                                      /* 0x000fde00000e0000 */
        /*0e80*/                   NOP ;                                              /* 0x0000000000007918 */
