
	code for sm_120a
                                                                                                 /* 0x000fe200000001ff */
        /*01c0*/                   LOP3.LUT R6, R6, 0xfffffe00, RZ, 0xc0, !PT ;                  /* 0xfffffe0006067812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*01d0*/                   IMAD.WIDE R12, R29, 0x4, R8 ;                                 /* 0x000000041d0c7825 */
                                                                                                 /* 0x001fe200078e0208 */
        /*01e0*/              @!P0 LDG.E R18, desc[UR6][R14.64] ;                                /* 0x000000060e128981 */
                                                                                                 /* 0x020ea6000c1e1900 */
        /*01f0*/                   IMAD.WIDE R4, R27, 0x4, R2 ;                                  /* 0x000000041b047825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*0200*/                   IADD3 R59, PT, PT, R7, UR9, -R6 ;                             /* 0x00000009073b7c10 */
                                                                                                 /* 0x000fe2000fffe806 */
        /*0210*/              @!P0 LDG.E R0, desc[UR6][R12.64] ;                                 /* 0x000000060c008981 */
                                                                                                 /* 0x000ee4000c1e1900 */
        /*0220*/                   IMAD.WIDE R10, R27, 0x4, R8 ;                                 /* 0x000000041b0a7825 */
                                                                                                 /* 0x000fc400078e0208 */
        /*0230*/              @!P0 LDG.E R25, desc[UR6][R4.64] ;                                 /* 0x0000000604198981 */
                                                                                                 /* 0x000124000c1e1900 */
        /*0240*/                   IMAD.WIDE R6, R59.reuse, 0x4, R2 ;                            /* 0x000000043b067825 */
                                                                                                 /* 0x040fe400078e0202 */
        /*0250*/              @!P0 LDG.E R33, desc[UR6][R10.64] ;                                /* 0x000000060a218981 */
                                                                                                 /* 0x000368000c1e1900 */
        /*0260*/              @!P0 LDG.E R30, desc[UR6][R14.64] ;                                /* 0x000000060e1e8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0270*/              @!P0 LDG.E R43, desc[UR6][R6.64] ;                                 /* 0x00000006062b8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0280*/              @!P0 LDG.E R32, desc[UR6][R12.64] ;                                /* 0x000000060c208981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0290*/                   IMAD.WIDE R16, R59, 0x4, R8 ;                                 /* 0x000000043b107825 */
                                                                                                 /* 0x000fe200078e0208 */
        /*02a0*/                   IADD3 R5, PT, PT, R31.reuse, 0x2, RZ ;                        /* 0x000000021f057810 */
                                                                                                 /* 0x041fe20007ffe0ff */
        /*02b0*/                   LDC.64 R10, c[0x0][0x388] ;                                   /* 0x0000e200ff0a7b82 */
                                                                                                 /* 0x002e220000000a00 */
        /*02c0*/                   CS2R R40, SRZ ;                                               /* 0x0000000000287805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*02d0*/                   IMAD.SHL.U32 R34, R31.reuse, 0x4, RZ ;                        /* 0x000000041f227824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*02e0*/              @!P0 LDG.E R39, desc[UR6][R16.64] ;                                /* 0x0000000610278981 */
                                                                                                 /* 0x000362000c1e1900 */
        /*02f0*/                   LEA.HI R4, R22, R5, RZ, 0x9 ;                                 /* 0x0000000516047211 */
                                                                                                 /* 0x000fe200078f48ff */
        /*0300*/                   IMAD.HI R35, R31, 0x4, RZ ;                                   /* 0x000000041f237827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*0310*/                   CS2R R44, SRZ ;                                               /* 0x00000000002c7805 */
                                                                                                 /* 0x000fc6000001ff00 */
        /*0320*/                   HFMA2 R36, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff247431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0330*/                   LOP3.LUT R4, R4, 0xfffffe00, RZ, 0xc0, !PT ;                  /* 0xfffffe0004047812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*0340*/              @!P0 LDG.E R38, desc[UR6][R12.64] ;                                /* 0x000000060c268981 */
                                                                                                 /* 0x000f66000c1e1900 */
        /*0350*/                   IADD3 R61, PT, PT, R5, UR9, -R4 ;                             /* 0x00000009053d7c10 */
                                                                                                 /* 0x000fe2000fffe804 */
        /*0360*/                   LDC.64 R16, c[0x0][0x390] ;                                   /* 0x0000e400ff107b82 */
                                                                                                 /* 0x002e620000000a00 */
        /*0370*/                   CS2R R6, SRZ ;                                                /* 0x0000000000067805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0380*/                   IADD.64 R34, R34, UR4 ;                                       /* 0x0000000422227c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*0390*/                   IMAD.WIDE R4, R61, 0x4, R2 ;                                  /* 0x000000043d047825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*03a0*/                   ISETP.LT.AND P5, PT, R27.reuse, 0xea60, !P0 ;                 /* 0x0000ea601b00780c */
                                                                                                 /* 0x040fe200047a1270 */
        /*03b0*/              @!P0 LDG.E R36, desc[UR6][R14.64] ;                                /* 0x000000060e248981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*03c0*/              @!P0 LDG.E R41, desc[UR6][R4.64] ;                                 /* 0x0000000604298981 */
                                                                                                 /* 0x000164000c1e1900 */
        /*03d0*/                   IMAD.WIDE R46, R27, 0x4, R10 ;                                /* 0x000000041b2e7825 */
                                                                                                 /* 0x001fca00078e020a */
        /*03e0*/              @!P0 LDG.E R40, desc[UR6][R46.64] ;                                /* 0x000000062e288981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*03f0*/                   CS2R R4, SRZ ;                                                /* 0x0000000000047805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0400*/                   IMAD.WIDE R50, R61, 0x4, R10 ;                                /* 0x000000043d327825 */
                                                                                                 /* 0x000fca00078e020a */
        /*0410*/              @!P0 LDG.E.128 R4, desc[UR6][R34.64] ;                             /* 0x0000000622048981 */
                                                                                                 /* 0x000362000c1e1d00 */
        /*0420*/                   CS2R R46, SRZ ;                                               /* 0x00000000002e7805 */
                                                                                                 /* 0x001fe2000001ff00 */
        /*0430*/                   IMAD.WIDE R52, R27, 0x4, R16 ;                                /* 0x000000041b347825 */
                                                                                                 /* 0x002fe400078e0210 */
        /*0440*/              @!P0 LDG.E R44, desc[UR6][R50.64] ;                                /* 0x00000006322c8981 */
                                                                                                 /* 0x000164000c1e1900 */
        /*0450*/                   IMAD.WIDE R48, R59, 0x4, R10 ;                                /* 0x000000043b307825 */
                                                                                                 /* 0x000fe400078e020a */
        /*0460*/              @!P0 LDG.E R45, desc[UR6][R52.64] ;                                /* 0x00000006342d8981 */
                                                                                                 /* 0x000f64000c1e1900 */
        /*0470*/                   IMAD.WIDE R34, R61, 0x4, R8 ;                                 /* 0x000000043d227825 */
                                                                                                 /* 0x000fe200078e0208 */
        /*0480*/                   ISETP.LE.AND P5, PT, R29, R27, P5 ;                           /* 0x0000001b1d00720c */
                                                                                                 /* 0x000fe20002fa3270 */
        /*0490*/              @!P0 LDG.E R42, desc[UR6][R48.64] ;                                /* 0x00000006302a8981 */
                                                                                                 /* 0x000368000c1e1900 */
        /*04a0*/              @!P0 LDG.E R47, desc[UR6][R34.64] ;                                /* 0x00000006222f8981 */
                                                                                                 /* 0x000562000c1e1900 */
        /*04b0*/                   MOV R51, RZ ;                                                 /* 0x000000ff00337202 */
                                                                                                 /* 0x001fe20000000f00 */
        /*04c0*/                   IMAD.WIDE R54, R59, 0x4, R16 ;                                /* 0x000000043b367825 */
                                                                                                 /* 0x000fe200078e0210 */
        /*04d0*/                   CS2R R48, SRZ ;                                               /* 0x0000000000307805 */
                                                                                                 /* 0x002fc6000001ff00 */
        /*04e0*/                   IMAD.WIDE R26, R29, 0x4, R10 ;                                /* 0x000000041d1a7825 */
                                                                                                 /* 0x000fe200078e020a */
        /*04f0*/              @!P0 LDG.E R46, desc[UR6][R54.64] ;                                /* 0x00000006362e8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0500*/              @!P0 LDG.E R49, desc[UR6][R26.64] ;                                /* 0x000000061a318981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0510*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff357431 */
                                                                                                 /* 0x000fe400000001ff */
        /*0520*/                   IMAD.WIDE R56, R61, 0x4, R16 ;                                /* 0x000000043d387825 */
                                                                                                 /* 0x000fca00078e0210 */
        /*0530*/              @!P0 LDG.E R48, desc[UR6][R56.64] ;                                /* 0x0000000638308981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0540*/                   FMUL.RP R24, R18, 0.00012232370499987155199 ;                 /* 0x3900440512187820 */
                                                                                                 /* 0x004fc80000408000 */
        /*0550*/                   FMUL.RP R24, R24, R25.reuse ;                                 /* 0x0000001918187220 */
                                                                                                 /* 0x090fe20000408000 */
        /*0560*/                   FMUL.RP R25, R0, R25 ;                                        /* 0x0000001900197220 */
                                                                                                 /* 0x008fc80000408000 */
        /*0570*/                   FADD.RP R24, R24, R25 ;                                       /* 0x0000001918187221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0580*/                   FMUL.RP R25, R33, R18 ;                                       /* 0x0000001221197220 */
                                                                                                 /* 0x020fe20000408000 */
        /*0590*/                   FMUL.RP R18, R30, 0.00012232370499987155199 ;                 /* 0x390044051e127820 */
                                                                                                 /* 0x000fc80000408000 */
        /*05a0*/                   FMUL.RP R18, R18, R43.reuse ;                                 /* 0x0000002b12127220 */
                                                                                                 /* 0x080fe20000408000 */
        /*05b0*/                   FMUL.RP R43, R32, R43 ;                                       /* 0x0000002b202b7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*05c0*/                   FADD.RP R50, R24, R25 ;                                       /* 0x0000001918327221 */
                                                                                                 /* 0x000fe20000008000 */
        /*05d0*/                   IMAD.WIDE R24, R29, 0x4, R16 ;                                /* 0x000000041d187825 */
                                                                                                 /* 0x000fc800078e0210 */
        /*05e0*/                   FADD.RP R34, R18, R43 ;                                       /* 0x0000002b12227221 */
                                                                                                 /* 0x000fe20000008000 */
        /*05f0*/                   HFMA2 R18, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff127431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0600*/              @!P0 LDG.E R51, desc[UR6][R24.64] ;                                /* 0x0000000618338981 */
                                                                                                 /* 0x000eaa000c1e1900 */
        /*0610*/              @!P0 LDG.E R18, desc[UR6][R24.64] ;                                /* 0x0000000618128981 */
                                                                                                 /* 0x000ee2000c1e1900 */
        /*0620*/                   MOV R43, RZ ;                                                 /* 0x000000ff002b7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0630*/                   FMUL.RP R35, R39, R30 ;                                       /* 0x0000001e27237220 */
                                                                                                 /* 0x000fe40000408000 */
        /*0640*/              @!P0 LDG.E R53, desc[UR6][R24.64] ;                                /* 0x0000000618358981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0650*/              @!P0 LDG.E R43, desc[UR6][R26.64] ;                                /* 0x000000061a2b8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0660*/                   FADD.RP R34, R34, R35 ;                                       /* 0x0000002322227221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0670*/                   MOV R35, RZ ;                                                 /* 0x000000ff00237202 */
                                                                                                 /* 0x000fcc0000000f00 */
        /*0680*/              @!P0 LDG.E R35, desc[UR6][R26.64] ;                                /* 0x000000061a238981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0690*/                   FMUL.RP R33, R33, R0 ;                                        /* 0x0000000021217220 */
                                                                                                 /* 0x000fc80000408000 */
        /*06a0*/                   FADD.RP R33, R50, R33 ;                                       /* 0x0000002132217221 */
                                                                                                 /* 0x000fe20000008000 */
        /*06b0*/                   FMUL.RP R39, R39, R32 ;                                       /* 0x0000002027277220 */
                                                                                                 /* 0x000fe20000408000 */
        /*06c0*/                   FMUL.RP R30, R36, 0.00012232370499987155199 ;                 /* 0x39004405241e7820 */
                                                                                                 /* 0x000fe40000408000 */
        /*06d0*/                   FADD.RP R33, R33, 2.4074124304840448163e-35 ;                 /* 0x0600000021217421 */
                                                                                                 /* 0x000fe20000008000 */
        /*06e0*/                   FADD.RP R34, R34, R39 ;                                       /* 0x0000002722227221 */
                                                                                                 /* 0x000fe20000008000 */
        /*06f0*/                   FMUL.RP R30, R30, R41.reuse ;                                 /* 0x000000291e1e7220 */
                                                                                                 /* 0x080fe40000408000 */
        /*0700*/                   FMUL.RP R33, R33, 2 ;                                         /* 0x4000000021217820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0710*/                   FMUL.RP R41, R38, R41 ;                                       /* 0x0000002926297220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0720*/                   FADD.RP R34, R34, 2.4074124304840448163e-35 ;                 /* 0x0600000022227421 */
                                                                                                 /* 0x000fc60000008000 */
        /*0730*/                   FADD.RP R30, R30, R41 ;                                       /* 0x000000291e1e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0740*/                   FMUL R41, R4, -2 ;                                            /* 0xc000000004297820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0750*/                   FMUL.RP R34, R34, 2 ;                                         /* 0x4000000022227820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0760*/                   ISETP.LT.AND P3, PT, R59, 0xea60, !P0 ;                       /* 0x0000ea603b00780c */
                                                                                                 /* 0x000fe20004761270 */
        /*0770*/                   FADD.RM R40, R40, R49 ;                                       /* 0x0000003128287221 */
                                                                                                 /* 0x000fc80000004000 */
        /*0780*/                   FADD.RM R40, R41, R40 ;                                       /* 0x0000002829287221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0790*/                   ISETP.LE.AND P3, PT, R29, R59, P3 ;                           /* 0x0000003b1d00720c */
                                                                                                 /* 0x000fe20001f63270 */
        /*07a0*/                   ISETP.LT.AND P1, PT, R61, 0xea60, !P0 ;                       /* 0x0000ea603d00780c */
                                                                                                 /* 0x000fca0004721270 */
        /*07b0*/                   ISETP.LE.AND P1, PT, R29, R61, P1 ;                           /* 0x0000003d1d00720c */
                                                                                                 /* 0x000fe20000f23270 */
        /*07c0*/                   IADD3 R31, PT, PT, R31, 0x3, RZ ;                             /* 0x000000031f1f7810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*07d0*/                   FADD.RP R18, R45, R18 ;                                       /* 0x000000122d127221 */
                                                                                                 /* 0x008fc80000008000 */
        /*07e0*/                   FMUL.RP R0, R18, 3.6379788070917129517e-12 ;                  /* 0x2c80000012007820 */
                                                                                                 /* 0x000fe20000408000 */
        /*07f0*/                   FADD.RP R46, R46, R51 ;                                       /* 0x000000332e2e7221 */
                                                                                                 /* 0x004fc60000008000 */
        /*0800*/                   FADD.RP R0, R33, R0 ;                                         /* 0x0000000021007221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0810*/                   FMUL.RP R33, R47.reuse, R36 ;                                 /* 0x000000242f217220 */
                                                                                                 /* 0x040fe20000408000 */
        /*0820*/                   FMUL.RP R39, R46, 3.6379788070917129517e-12 ;                 /* 0x2c8000002e277820 */
                                                                                                 /* 0x000fe40000408000 */
        /*0830*/                   FADD.RP R0, R0, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd00007421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0840*/                   FMUL.RP R47, R47, R38 ;                                       /* 0x000000262f2f7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0850*/                   FADD.RP R30, R30, R33 ;                                       /* 0x000000211e1e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0860*/                   FADD.RP R34, R34, R39 ;                                       /* 0x0000002722227221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0870*/                   FADD R33, RZ, -R0 ;                                           /* 0x80000000ff217221 */
                                                                                                 /* 0x000fe40000000000 */
        /*0880*/                   FADD.RP R30, R30, R47 ;                                       /* 0x0000002f1e1e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0890*/                   FADD.RM R42, R42, R43 ;                                       /* 0x0000002b2a2a7221 */
                                                                                                 /* 0x020fe20000004000 */
        /*08a0*/                   FADD.RM R40, R40, R33 ;                                       /* 0x0000002128287221 */
                                                                                                 /* 0x000fe20000004000 */
        /*08b0*/                   FMUL R33, R5, -2 ;                                            /* 0xc000000005217820 */
                                                                                                 /* 0x000fe20000400000 */
        /*08c0*/                   FADD.RP R34, R34, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd22227421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08d0*/                   FADD.RP R48, R48, R53 ;                                       /* 0x0000003530307221 */
                                                                                                 /* 0x010fe20000008000 */
        /*08e0*/                   FADD.RP R30, R30, 2.4074124304840448163e-35 ;                 /* 0x060000001e1e7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08f0*/                   FADD.RM R42, R33, R42 ;                                       /* 0x0000002a212a7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0900*/                   FADD R39, RZ, -R34 ;                                          /* 0x80000022ff277221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0910*/                   FMUL.RP R5, R48, 3.6379788070917129517e-12 ;                  /* 0x2c80000030057820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0920*/                   FMUL.RP R30, R30, 2 ;                                         /* 0x400000001e1e7820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0930*/                   FADD.RP R41, R18, R41 ;                                       /* 0x0000002912297221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0940*/                   FADD.RM R39, R42, R39 ;                                       /* 0x000000272a277221 */
                                                                                                 /* 0x000fc40000004000 */
        /*0950*/                   FADD.RP R5, R30, R5 ;                                         /* 0x000000051e057221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0960*/                   FMNMX R40, RZ, R40, !PT ;                                     /* 0x00000028ff287209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0970*/                   FADD.RP R0, R0, R41 ;                                         /* 0x0000002900007221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0980*/                   FADD.RM R44, R44, R35 ;                                       /* 0x000000232c2c7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0990*/                   FMNMX R39, RZ, R39, !PT ;                                     /* 0x00000027ff277209 */
                                                                                                 /* 0x000fe20007800000 */
        /*09a0*/                   FMUL R35, R6, -2 ;                                            /* 0xc000000006237820 */
                                                                                                 /* 0x000fe20000400000 */
        /*09b0*/                   FADD.RP R5, R5, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd05057421 */
                                                                                                 /* 0x000fe20000008000 */
        /*09c0*/                   FSETP.GT.AND P4, PT, R40, 0.3955230712890625, P5 ;            /* 0x3eca82002800780b */
                                                                                                 /* 0x000fe20002f84000 */
        /*09d0*/                   FADD.RP R41, R46, R33 ;                                       /* 0x000000212e297221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09e0*/                   FSETP.LE.AND P6, PT, R0, 0.3955230712890625, P5 ;             /* 0x3eca82000000780b */
                                                                                                 /* 0x000fe20002fc3000 */
        /*09f0*/                   FADD.RM R0, R35, R44 ;                                        /* 0x0000002c23007221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a00*/                   FADD R33, RZ, -R5 ;                                           /* 0x80000005ff217221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0a10*/                   FSETP.GT.AND P2, PT, R39, 0.3955230712890625, P3 ;            /* 0x3eca82002700780b */
                                                                                                 /* 0x000fe20001f44000 */
        /*0a20*/                   FADD.RP R41, R34, R41 ;                                       /* 0x0000002922297221 */
                                                                                                 /* 0x000fc40000008000 */
        /*0a30*/                   FADD.RM R0, R0, R33 ;                                         /* 0x0000002100007221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a40*/                   P2R R44, PR, RZ, 0x40 ;                                       /* 0x00000040ff2c7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*0a50*/                   PLOP3.LUT P5, PT, P5, P4, P6, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20002fa8366 */
        /*0a60*/                   SEL R4, RZ, 0x1, !P4 ;                                        /* 0x00000001ff047807 */
                                                                                                 /* 0x000fe20006000000 */
        /*0a70*/                   FSETP.LE.AND P6, PT, R41, 0.3955230712890625, P3 ;            /* 0x3eca82002900780b */
                                                                                                 /* 0x000fe20001fc3000 */
        /*0a80*/                   FMNMX R0, RZ, R0, !PT ;                                       /* 0x00000000ff007209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0a90*/                   HFMA2 R6, -RZ, RZ, 0, 1.1920928955078125e-07 ;                /* 0x00000002ff067431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0aa0*/              @!P4 IADD3 R6, PT, PT, RZ, 0x1, RZ ;                               /* 0x00000001ff06c810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0ab0*/              @!P2 IADD3 R6, PT, PT, R4, RZ, RZ ;                                /* 0x000000ff0406a210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*0ac0*/                   PLOP3.LUT P4, PT, P3, P2, P6, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20001f84366 */
        /*0ad0*/                   FSETP.GT.AND P2, PT, R0, 0.3955230712890625, P1 ;             /* 0x3eca82000000780b */
                                                                                                 /* 0x000fe20000f44000 */
        /*0ae0*/                   LEA.HI R0, R22, R31, RZ, 0x9 ;                                /* 0x0000001f16007211 */
                                                                                                 /* 0x000fe200078f48ff */
        /*0af0*/                   FADD.RP R48, R48, R35 ;                                       /* 0x0000002330307221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0b00*/                   IADD3 R30, PT, PT, R6, 0x1, RZ ;                              /* 0x00000001061e7810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0b10*/                   LOP3.LUT R0, R0, 0xfffffe00, RZ, 0xc0, !PT ;                  /* 0xfffffe0000007812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*0b20*/                   FADD.RP R48, R5, R48 ;                                        /* 0x0000003005307221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0b30*/                   CS2R R4, SRZ ;                                                /* 0x0000000000047805 */
                                                                                                 /* 0x000fe4000001ff00 */
        /*0b40*/                   IADD3 R31, PT, PT, R31, UR9, -R0 ;                            /* 0x000000091f1f7c10 */
                                                                                                 /* 0x000fc8000fffe800 */
        /*0b50*/              @!P2 IADD3 R30, PT, PT, R6, RZ, RZ ;                               /* 0x000000ff061ea210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0b60*/                   MOV R6, RZ ;                                                  /* 0x000000ff00067202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0b70*/                   MOV R0, RZ ;                                                  /* 0x000000ff00007202 */
                                                                                                 /* 0x000fe20000000f00 */
