
	code for sm_120a
        /*01b0*/                   IMAD.WIDE R14, R29, 0x4, R8.reuse ;                           /* 0x000000041d0e7825 */
                                                                                                 /* 0x101fe200078e0208 */
        /*01c0*/              @!P0 LDG.E R33, desc[UR6][R4.64] ;                                 /* 0x0000000604218981 */
                                                                                                 /* 0x0000e8000c1e1900 */
        /*01d0*/              @!P0 LDG.E R26, desc[UR6][R14.64] ;                                /* 0x000000060e1a8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*01e0*/                   IMAD.WIDE R6, R19, 0x4, R8 ;                                  /* 0x0000000413067825 */
                                                                                                 /* 0x000fca00078e0208 */
        /*01f0*/              @!P0 LDG.E R31, desc[UR6][R6.64] ;                                 /* 0x00000006061f8981 */
                                                                                                 /* 0x000362000c1e1900 */
        /*0200*/                   IADD3 R20, PT, PT, R0.reuse, 0x2, RZ ;                        /* 0x0000000200147810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*0210*/                   IADD3 R18, PT, PT, R0, 0x1, RZ ;                              /* 0x0000000100127810 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*0220*/                   IMAD.HI R30, R20, 0x3159721f, RZ ;                            /* 0x3159721f141e7827 */
                                                                                                 /* 0x000fc800078e02ff */
        /*0230*/                   IMAD.HI R21, R18, 0x3159721f, RZ ;                            /* 0x3159721f12157827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*0240*/                   SHF.R.U32.HI R5, RZ, 0x1f, R30 ;                              /* 0x0000001fff057819 */
                                                                                                 /* 0x001fc8000001161e */
        /*0250*/                   SHF.R.U32.HI R4, RZ, 0x1f, R21 ;                              /* 0x0000001fff047819 */
                                                                                                 /* 0x000fe40000011615 */
        /*0260*/                   LEA.HI.SX32 R5, R30, R5, 0x17 ;                               /* 0x000000051e057211 */
                                                                                                 /* 0x000fe400078fbaff */
        /*0270*/                   LEA.HI.SX32 R21, R21, R4, 0x17 ;                              /* 0x0000000415157211 */
                                                                                                 /* 0x000fc600078fbaff */
        /*0280*/                   IMAD R5, R5, -0xa60, R20 ;                                    /* 0xfffff5a005057824 */
                                                                                                 /* 0x000fe400078e0214 */
        /*0290*/                   IMAD R21, R21, -0xa60, R18 ;                                  /* 0xfffff5a015157824 */
                                                                                                 /* 0x000fc600078e0212 */
        /*02a0*/                   IADD3 R57, PT, PT, R5, UR9, RZ ;                              /* 0x0000000905397c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*02b0*/                   HFMA2 R30, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff1e7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*02c0*/                   IADD3 R43, PT, PT, R21, UR9, RZ ;                             /* 0x00000009152b7c10 */
                                                                                                 /* 0x000fc6000fffe0ff */
        /*02d0*/                   IMAD.WIDE R20, R57, 0x4, R10.reuse ;                          /* 0x0000000439147825 */
                                                                                                 /* 0x100fe200078e020a */
        /*02e0*/                   MOV R34, RZ ;                                                 /* 0x000000ff00227202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*02f0*/                   CS2R R36, SRZ ;                                               /* 0x0000000000247805 */
                                                                                                 /* 0x000fe4000001ff00 */
        /*0300*/                   IMAD.WIDE R4, R19, 0x4, R10.reuse ;                           /* 0x0000000413047825 */
                                                                                                 /* 0x100fe200078e020a */
        /*0310*/              @!P0 LDG.E R30, desc[UR6][R20.64] ;                                /* 0x00000006141e8981 */
                                                                                                 /* 0x000166000c1e1900 */
        /*0320*/                   IMAD.WIDE R6, R43, 0x4, R10 ;                                 /* 0x000000042b067825 */
                                                                                                 /* 0x002fe200078e020a */
        /*0330*/              @!P0 LDG.E R34, desc[UR6][R4.64] ;                                 /* 0x0000000604228981 */
                                                                                                 /* 0x000366000c1e1900 */
        /*0340*/                   IMAD.WIDE R44, R19, 0x4, R12 ;                                /* 0x00000004132c7825 */
                                                                                                 /* 0x000fe200078e020c */
        /*0350*/              @!P0 LDG.E R32, desc[UR6][R6.64] ;                                 /* 0x0000000606208981 */
                                                                                                 /* 0x000366000c1e1900 */
        /*0360*/                   IMAD.SHL.U32 R20, R0.reuse, 0x4, RZ ;                         /* 0x0000000400147824 */
                                                                                                 /* 0x041fe200078e00ff */
        /*0370*/              @!P0 LDG.E R37, desc[UR6][R44.64] ;                                /* 0x000000062c258981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*0380*/                   IMAD.HI R21, R0, 0x4, RZ ;                                    /* 0x0000000400157827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*0390*/                   ISETP.LT.AND P3, PT, R43, 0xea60, !P0 ;                       /* 0x0000ea602b00780c */
                                                                                                 /* 0x000fe20004761270 */
        /*03a0*/                   CS2R R4, SRZ ;                                                /* 0x0000000000047805 */
                                                                                                 /* 0x002fc4000001ff00 */
        /*03b0*/                   IMAD.WIDE R46, R43, 0x4, R12 ;                                /* 0x000000042b2e7825 */
                                                                                                 /* 0x000fe200078e020c */
        /*03c0*/                   CS2R R6, SRZ ;                                                /* 0x0000000000067805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*03d0*/                   IADD.64 R44, R20, UR4 ;                                       /* 0x00000004142c7c35 */
                                                                                                 /* 0x001fc6000f8e0200 */
        /*03e0*/              @!P0 LDG.E R36, desc[UR6][R46.64] ;                                /* 0x000000062e248981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*03f0*/                   CS2R R40, SRZ ;                                               /* 0x0000000000287805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0400*/                   IMAD.WIDE R50, R43, 0x4, R2 ;                                 /* 0x000000042b327825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*0410*/                   ISETP.LE.AND P3, PT, R29, R43, P3 ;                           /* 0x0000002b1d00720c */
                                                                                                 /* 0x000fe20001f63270 */
        /*0420*/              @!P0 LDG.E.128 R4, desc[UR6][R44.64] ;                             /* 0x000000062c048981 */
                                                                                                 /* 0x000364000c1e1d00 */
        /*0430*/                   IMAD.WIDE R54, R43, 0x4, R8 ;                                 /* 0x000000042b367825 */
                                                                                                 /* 0x000fc800078e0208 */
        /*0440*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff2b7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0450*/              @!P0 LDG.E R40, desc[UR6][R50.64] ;                                /* 0x0000000632288981 */
                                                                                                 /* 0x000362000c1e1900 */
        /*0460*/                   IMAD.WIDE R46, R57, 0x4, R8 ;                                 /* 0x00000004392e7825 */
                                                                                                 /* 0x001fc800078e0208 */
        /*0470*/                   IMAD.WIDE R20, R29, 0x4, R10 ;                                /* 0x000000041d147825 */
                                                                                                 /* 0x000fe200078e020a */
        /*0480*/                   CS2R R44, SRZ ;                                               /* 0x00000000002c7805 */
                                                                                                 /* 0x002fe2000001ff00 */
        /*0490*/              @!P0 LDG.E R41, desc[UR6][R46.64] ;                                /* 0x000000062e298981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*04a0*/                   CS2R R50, SRZ ;                                               /* 0x0000000000327805 */
                                                                                                 /* 0x000fc6000001ff00 */
        /*04b0*/              @!P0 LDG.E R43, desc[UR6][R20.64] ;                                /* 0x00000006142b8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*04c0*/                   CS2R R38, SRZ ;                                               /* 0x0000000000267805 */
                                                                                                 /* 0x000fc6000001ff00 */
        /*04d0*/              @!P0 LDG.E R44, desc[UR6][R16.64] ;                                /* 0x00000006102c8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*04e0*/                   MOV R42, RZ ;                                                 /* 0x000000ff002a7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*04f0*/                   IMAD.WIDE R48, R57, 0x4, R12 ;                                /* 0x0000000439307825 */
                                                                                                 /* 0x000fe400078e020c */
        /*0500*/              @!P0 LDG.E R50, desc[UR6][R14.64] ;                                /* 0x000000060e328981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0510*/                   ISETP.LT.AND P5, PT, R19, 0xea60, !P0 ;                       /* 0x0000ea601300780c */
                                                                                                 /* 0x000fc600047a1270 */
        /*0520*/              @!P0 LDG.E R39, desc[UR6][R54.64] ;                                /* 0x0000000636278981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0530*/                   IMAD.WIDE R52, R57, 0x4, R2 ;                                 /* 0x0000000439347825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*0540*/                   ISETP.LE.AND P5, PT, R29.reuse, R19, P5 ;                     /* 0x000000131d00720c */
                                                                                                 /* 0x040fe40002fa3270 */
        /*0550*/              @!P0 LDG.E R42, desc[UR6][R48.64] ;                                /* 0x00000006302a8981 */
                                                                                                 /* 0x000362000c1e1900 */
        /*0560*/                   IMAD.WIDE R18, R29, 0x4, R12 ;                                /* 0x000000041d127825 */
                                                                                                 /* 0x000fe200078e020c */
        /*0570*/                   MOV R47, RZ ;                                                 /* 0x000000ff002f7202 */
                                                                                                 /* 0x001fe40000000f00 */
        /*0580*/              @!P0 LDG.E R38, desc[UR6][R52.64] ;                                /* 0x0000000634268981 */
                                                                                                 /* 0x000168000c1e1900 */
        /*0590*/              @!P0 LDG.E R51, desc[UR6][R14.64] ;                                /* 0x000000060e338981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*05a0*/                   CS2R R48, SRZ ;                                               /* 0x0000000000307805 */
                                                                                                 /* 0x002fc6000001ff00 */
        /*05b0*/              @!P0 LDG.E R47, desc[UR6][R18.64] ;                                /* 0x00000006122f8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*05c0*/              @!P0 LDG.E R48, desc[UR6][R18.64] ;                                /* 0x0000000612308981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*05d0*/              @!P0 LDG.E R49, desc[UR6][R20.64] ;                                /* 0x0000000614318981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*05e0*/              @!P0 LDG.E R45, desc[UR6][R18.64] ;                                /* 0x00000006122d8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*05f0*/                   FMUL.RP R46, R28, 0.00012232370499987155199 ;                 /* 0x390044051c2e7820 */
                                                                                                 /* 0x004fc80000408000 */
        /*0600*/                   FMUL.RP R46, R46, R33.reuse ;                                 /* 0x000000212e2e7220 */
                                                                                                 /* 0x088fe20000408000 */
        /*0610*/                   FMUL.RP R33, R26, R33 ;                                       /* 0x000000211a217220 */
                                                                                                 /* 0x010fc80000408000 */
        /*0620*/                   FADD.RP R33, R46, R33 ;                                       /* 0x000000212e217221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0630*/                   HFMA2 R46, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff2e7431 */
                                                                                                 /* 0x000fcc00000001ff */
        /*0640*/              @!P0 LDG.E R46, desc[UR6][R16.64] ;                                /* 0x00000006102e8981 */
                                                                                                 /* 0x000ea2000c1e1900 */
        /*0650*/                   FMUL.RP R28, R31, R28 ;                                       /* 0x0000001c1f1c7220 */
                                                                                                 /* 0x020fc80000408000 */
        /*0660*/                   FADD.RP R52, R33, R28 ;                                       /* 0x0000001c21347221 */
                                                                                                 /* 0x001fe20000008000 */
        /*0670*/                   MOV R33, RZ ;                                                 /* 0x000000ff00217202 */
                                                                                                 /* 0x000fcc0000000f00 */
        /*0680*/              @!P0 LDG.E R33, desc[UR6][R20.64] ;                                /* 0x0000000614218981 */
                                                                                                 /* 0x000ee2000c1e1900 */
        /*0690*/                   ISETP.LT.AND P1, PT, R57, 0xea60, !P0 ;                       /* 0x0000ea603900780c */
                                                                                                 /* 0x000fe20004721270 */
        /*06a0*/                   FADD.RM R34, R34, R43 ;                                       /* 0x0000002b22227221 */
                                                                                                 /* 0x000fe20000004000 */
        /*06b0*/                   FMUL.RP R43, R31, R26 ;                                       /* 0x0000001a1f2b7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*06c0*/                   FMUL.RP R31, R44, 0.00012232370499987155199 ;                 /* 0x390044052c1f7820 */
                                                                                                 /* 0x000fc80000408000 */
        /*06d0*/                   FMUL.RP R31, R31, R40.reuse ;                                 /* 0x000000281f1f7220 */
                                                                                                 /* 0x080fe20000408000 */
        /*06e0*/                   FMUL.RP R40, R50, R40 ;                                       /* 0x0000002832287220 */
                                                                                                 /* 0x000fe20000408000 */
        /*06f0*/                   FMUL.RP R44, R39, R44 ;                                       /* 0x0000002c272c7220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0700*/                   FADD.RP R31, R31, R40 ;                                       /* 0x000000281f1f7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0710*/                   FMUL.RP R39, R39, R50 ;                                       /* 0x0000003227277220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0720*/                   FADD.RP R43, R52, R43 ;                                       /* 0x0000002b342b7221 */
                                                                                                 /* 0x000fe40000008000 */
        /*0730*/                   FADD.RP R44, R31, R44 ;                                       /* 0x0000002c1f2c7221 */
                                                                                                 /* 0x000fe40000008000 */
        /*0740*/                   FADD.RP R43, R43, 2.4074124304840448163e-35 ;                 /* 0x060000002b2b7421 */
                                                                                                 /* 0x000fe40000008000 */
        /*0750*/                   FADD.RP R39, R44, R39 ;                                       /* 0x000000272c277221 */
                                                                                                 /* 0x000fe40000008000 */
        /*0760*/                   FMUL.RP R43, R43, 2 ;                                         /* 0x400000002b2b7820 */
                                                                                                 /* 0x000fc40000408000 */
        /*0770*/                   FADD.RP R39, R39, 2.4074124304840448163e-35 ;                 /* 0x0600000027277421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0780*/                   FADD.RP R36, R36, R47 ;                                       /* 0x0000002f24247221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0790*/                   FADD.RP R37, R37, R48 ;                                       /* 0x0000003025257221 */
                                                                                                 /* 0x000fe40000008000 */
        /*07a0*/                   FMUL.RP R39, R39, 2 ;                                         /* 0x4000000027277820 */
                                                                                                 /* 0x000fe40000408000 */
        /*07b0*/                   FMUL.RP R26, R37, 3.6379788070917129517e-12 ;                 /* 0x2c800000251a7820 */
                                                                                                 /* 0x000fc80000408000 */
        /*07c0*/                   FADD.RP R43, R43, R26 ;                                       /* 0x0000001a2b2b7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07d0*/                   FMUL.RP R26, R41, R51 ;                                       /* 0x00000033291a7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*07e0*/                   FADD.RM R32, R32, R49 ;                                       /* 0x0000003120207221 */
                                                                                                 /* 0x000fe40000004000 */
        /*07f0*/                   FADD.RP R43, R43, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd2b2b7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0800*/                   FADD.RP R28, R42, R45 ;                                       /* 0x0000002d2a1c7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0810*/                   ISETP.LE.AND P1, PT, R29, R57, P1 ;                           /* 0x000000391d00720c */
                                                                                                 /* 0x000fe20000f23270 */
        /*0820*/                   IADD3 R0, PT, PT, R0, 0x3, RZ ;                               /* 0x0000000300007810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0830*/                   FMUL.RP R31, R46, 0.00012232370499987155199 ;                 /* 0x390044052e1f7820 */
                                                                                                 /* 0x004fc80000408000 */
        /*0840*/                   FMUL.RP R31, R31, R38.reuse ;                                 /* 0x000000261f1f7220 */
                                                                                                 /* 0x080fe20000408000 */
        /*0850*/                   FMUL.RP R38, R51, R38 ;                                       /* 0x0000002633267220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0860*/                   FMUL.RP R46, R41, R46 ;                                       /* 0x0000002e292e7220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0870*/                   FADD.RP R31, R31, R38 ;                                       /* 0x000000261f1f7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0880*/                   FMUL R38, R4, -2 ;                                            /* 0xc000000004267820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0890*/                   FMUL.RP R4, R36, 3.6379788070917129517e-12 ;                  /* 0x2c80000024047820 */
                                                                                                 /* 0x000fe40000408000 */
        /*08a0*/                   FADD.RP R31, R31, R46 ;                                       /* 0x0000002e1f1f7221 */
                                                                                                 /* 0x000fe40000008000 */
        /*08b0*/                   FADD.RP R4, R39, R4 ;                                         /* 0x0000000427047221 */
                                                                                                 /* 0x000fe40000008000 */
        /*08c0*/                   FADD.RP R26, R31, R26 ;                                       /* 0x0000001a1f1a7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*08d0*/                   FMUL R31, R5, -2 ;                                            /* 0xc0000000051f7820 */
                                                                                                 /* 0x000fe20000400000 */
        /*08e0*/                   FADD.RP R4, R4, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd04047421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08f0*/                   FADD.RM R34, R38, R34 ;                                       /* 0x0000002226227221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0900*/                   FADD.RP R26, R26, 2.4074124304840448163e-35 ;                 /* 0x060000001a1a7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0910*/                   FADD R41, RZ, -R43 ;                                          /* 0x8000002bff297221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0920*/                   FADD.RP R38, R37, R38 ;                                       /* 0x0000002625267221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0930*/                   FADD.RM R32, R31, R32 ;                                       /* 0x000000201f207221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0940*/                   FADD R37, RZ, -R4 ;                                           /* 0x80000004ff257221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0950*/                   FMUL.RP R5, R28, 3.6379788070917129517e-12 ;                  /* 0x2c8000001c057820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0960*/                   FMUL.RP R26, R26, 2 ;                                         /* 0x400000001a1a7820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0970*/                   FADD.RM R34, R34, R41 ;                                       /* 0x0000002922227221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0980*/                   FADD.RM R32, R32, R37 ;                                       /* 0x0000002520207221 */
                                                                                                 /* 0x000fc40000004000 */
        /*0990*/                   FADD.RP R5, R26, R5 ;                                         /* 0x000000051a057221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09a0*/                   FADD.RM R30, R30, R33 ;                                       /* 0x000000211e1e7221 */
                                                                                                 /* 0x008fe20000004000 */
        /*09b0*/                   FMNMX R34, RZ, R34, !PT ;                                     /* 0x00000022ff227209 */
                                                                                                 /* 0x000fe20007800000 */
        /*09c0*/                   FMNMX R32, RZ, R32, !PT ;                                     /* 0x00000020ff207209 */
                                                                                                 /* 0x000fe20007800000 */
        /*09d0*/                   FMUL R33, R6, -2 ;                                            /* 0xc000000006217820 */
                                                                                                 /* 0x000fe20000400000 */
        /*09e0*/                   FADD.RP R5, R5, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd05057421 */
                                                                                                 /* 0x000fe20000008000 */
        /*09f0*/                   FADD.RP R38, R43, R38 ;                                       /* 0x000000262b267221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a00*/                   FSETP.GT.AND P4, PT, R34, 0.3955230712890625, P5 ;            /* 0x3eca82002200780b */
                                                                                                 /* 0x000fe20002f84000 */
        /*0a10*/                   FADD.RP R37, R36, R31 ;                                       /* 0x0000001f24257221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a20*/                   FADD.RM R30, R33, R30 ;                                       /* 0x0000001e211e7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a30*/                   FADD R31, RZ, -R5 ;                                           /* 0x80000005ff1f7221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0a40*/                   FSETP.GT.AND P2, PT, R32, 0.3955230712890625, P3 ;            /* 0x3eca82002000780b */
                                                                                                 /* 0x000fe20001f44000 */
        /*0a50*/                   FSETP.LE.AND P6, PT, R38, 0.3955230712890625, P5 ;            /* 0x3eca82002600780b */
                                                                                                 /* 0x000fe20002fc3000 */
        /*0a60*/                   FADD.RP R37, R4, R37 ;                                        /* 0x0000002504257221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a70*/                   FADD.RM R30, R30, R31 ;                                       /* 0x0000001f1e1e7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a80*/                   SEL R6, RZ, 0x1, !P4 ;                                        /* 0x00000001ff067807 */
                                                                                                 /* 0x000fc40006000000 */
        /*0a90*/                   P2R R42, PR, RZ, 0x40 ;                                       /* 0x00000040ff2a7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*0aa0*/                   PLOP3.LUT P5, PT, P5, P4, P6, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20002fa8366 */
        /*0ab0*/                   FSETP.LE.AND P6, PT, R37, 0.3955230712890625, P3 ;            /* 0x3eca82002500780b */
                                                                                                 /* 0x000fe20001fc3000 */
        /*0ac0*/                   FMNMX R4, RZ, R30, !PT ;                                      /* 0x0000001eff047209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0ad0*/                   HFMA2 R26, -RZ, RZ, 0, 1.1920928955078125e-07 ;               /* 0x00000002ff1a7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0ae0*/              @!P4 IADD3 R26, PT, PT, RZ, 0x1, RZ ;                              /* 0x00000001ff1ac810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0af0*/              @!P2 IADD3 R26, PT, PT, R6, RZ, RZ ;                               /* 0x000000ff061aa210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0b00*/                   PLOP3.LUT P4, PT, P3, P2, P6, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20001f84366 */
        /*0b10*/                   FSETP.GT.AND P2, PT, R4, 0.3955230712890625, P1 ;             /* 0x3eca82000400780b */
                                                                                                 /* 0x000fe20000f44000 */
        /*0b20*/                   FADD.RP R4, R28, R33 ;                                        /* 0x000000211c047221 */
                                                                                                 /* 0x000fc80000008000 */
        /*0b30*/                   FADD.RP R4, R5, R4 ;                                          /* 0x0000000405047221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0b40*/                   P2R R38, PR, RZ, 0x20 ;                                       /* 0x00000020ff267803 */
                                                                                                 /* 0x000fc80000000000 */
        /*0b50*/                   FSETP.LE.AND P5, PT, R4, 0.3955230712890625, P1 ;             /* 0x3eca82000400780b */
                                                                                                 /* 0x000fe20000fa3000 */
        /*0b60*/                   IMAD.HI R4, R0, 0x3159721f, RZ ;                              /* 0x3159721f00047827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*0b70*/                   SHF.R.U32.HI R5, RZ, 0x1f, R4 ;                               /* 0x0000001fff057819 */
                                                                                                 /* 0x000fc80000011604 */
