COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "src/runner.py", "--label", "paired_02_a0", "--mode", "paired", "--order", "AB"]
{"seconds": 0.23862049900344573, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23897183199733263, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23625834400445456, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 2, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23726376500417246, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 3, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23663856300117914, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 4, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2374456879988429, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 5, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23648360200604657, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 6, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2368722160026664, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23694304999662563, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "retained", "iteration": 8, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23730607199831866, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23776621000433806, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23690153100324096, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 2, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23591823300375836, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 3, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23673440600396134, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 4, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2361206760033383, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 5, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23652014400431653, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 6, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23627883999870392, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23646052600088296, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 8, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2364429739973275, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 9, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23744920900207944, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 10, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23672290299873566, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 11, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23771480700088432, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 12, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23726920899935067, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 13, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23732045700307935, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 14, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23639943900343496, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "repeat16", "iteration": 15, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15844709299562965, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1576815689986688, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15920911700231954, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 2, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15736999100045068, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 3, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15888457000255585, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 4, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1582144510030048, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 5, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15728690099786036, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 6, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15566150700033177, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15625411600194639, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 8, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15585879699938232, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 9, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15622520099714166, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 10, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1561995849988307, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 11, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15597581799374893, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 12, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15601838499424048, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 13, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15580154600320384, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 14, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15671985999506433, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "repeat16", "iteration": 15, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"result": "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/frozen_order_screen_20260907/results/paired_02_a0.json", "pass": true}
