COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "src/runner.py", "--label", "paired_06_a0", "--mode", "paired", "--order", "AB"]
{"seconds": 0.23710491500241915, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "retained", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23715010799787706, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "retained", "iteration": 8, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23694953299855115, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23665554000035627, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23721723700145958, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 2, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23666229700029362, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 3, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23703260799811687, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 4, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23650491700391285, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 5, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23688063900044654, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 6, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23704609199921833, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23718983899743762, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 8, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2370459160010796, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 9, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23663420999946538, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 10, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2367277420053142, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 11, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23659619400132215, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 12, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23673408899776405, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 13, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23699831499834545, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 14, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.24178549000498606, "batches": 120, "input_pointer": 139305821405184, "method": "B", "phase": "repeat16", "iteration": 15, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15917386500223074, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1579159629982314, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15806872600660427, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 2, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.158407969000109, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 3, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1577365679986542, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 4, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.16126337900641374, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 5, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15729306299908785, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 6, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15845891999924788, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15784737499780022, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 8, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15798592299688607, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 9, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1574289010022767, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 10, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1576996779986075, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 11, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1578983670042362, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 12, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15766910800448386, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 13, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1576943760010181, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 14, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15813518900540657, "batches": 108, "input_pointer": 139305821405184, "method": "A", "phase": "repeat16", "iteration": 15, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"result": "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/frozen_order_screen_20260907/results/paired_06_a0.json", "pass": true}
