COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/precision_routing_20260908_threshold_sweep/src/runner.py", "--phase", "confirm", "--index", "4"]
{"cell": "k4", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.06119137900532223}
{"cell": "k4", "method": "F16", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.05880878699827008}
{"cell": "k4", "method": "F8", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.053944490995490924}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.05367009300971404}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.05868295900290832}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.058601664000889286}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.05381366400979459}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.05400668299989775}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.058480124003835954}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.0586205110012088}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.05378742401080672}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.05374828301137313}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.05858695399365388}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.05855071099358611}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.05355915399559308}
{"cell": "k16", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.08080946900008712}
{"cell": "k16", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.07005316199501976}
{"cell": "k16", "method": "F8", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.0699706850136863}
{"cell": "k16", "method": "F16", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.0745568669954082}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.07444284998928197}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.07038797000132035}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.06997388499439694}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.07455651600321289}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.07465032300387975}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.06987742900673766}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.07006408101005945}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.07460375799564645}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.07456168200587854}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.07002351300616283}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.06993024300027173}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.0745030069956556}
{"cell": "k64", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.1478600670088781}
{"cell": "k64", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.1555336950113997}
{"cell": "k64", "method": "F16", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.15359047800302505}
{"cell": "k64", "method": "F8", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.15125747000274714}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.15077022901095916}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.15402323499438353}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.15367304401297588}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.1509419549984159}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.15095829400524963}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.1540331150026759}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.1537027379963547}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.15124122700945009}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.15158616099506617}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.15345556900138035}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.15379750799911562}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.15125640500627924}
{"cell": "original", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.16068804099631961}
{"cell": "original", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.15480706699599978}
{"cell": "original", "method": "F8", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.15441820099658798}
{"cell": "original", "method": "F16", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.15699903899803758}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.15688458300428465}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.1546184270118829}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.15504124099970795}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.15711569400446024}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.15661796698987018}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.15460621600504965}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.15557650200207718}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.15775797101377975}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.15735639299964532}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.15447196499735583}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.15495249300147407}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.15781725599663332}
{"phase": "confirm", "index": 4, "pass_": true, "calls": 96}
