
	code for sm_120a
        /*01b0*/                   IMAD.WIDE R6, R5, 0x4, R2 ;                                   /* 0x0000000405067825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*01c0*/              @!P0 LDG.E R34, desc[UR6][R20.64] ;                                /* 0x0000000614228981 */
                                                                                                 /* 0x020ea6000c1e1900 */
        /*01d0*/                   IMAD R13, R13, -0xa60, R4 ;                                   /* 0xfffff5a00d0d7824 */
                                                                                                 /* 0x000fe200078e0204 */
        /*01e0*/              @!P0 LDG.E R11, desc[UR6][R6.64] ;                                 /* 0x00000006060b8981 */
                                                                                                 /* 0x0000a8000c1e1900 */
        /*01f0*/                   IADD3 R15, PT, PT, R13, UR9, RZ ;                             /* 0x000000090d0f7c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*0200*/                   CS2R R12, SRZ ;                                               /* 0x00000000000c7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0210*/              @!P0 LDG.E R14, desc[UR6][R20.64] ;                                /* 0x00000006140e8981 */
                                                                                                 /* 0x000ee6000c1e1900 */
        /*0220*/                   IMAD.WIDE R30, R15, 0x4, R2 ;                                 /* 0x000000040f1e7825 */
                                                                                                 /* 0x000fca00078e0202 */
        /*0230*/              @!P0 LDG.E R13, desc[UR6][R30.64] ;                                /* 0x000000061e0d8981 */
                                                                                                 /* 0x000ee2000c1e1900 */
        /*0240*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff1d7431 */
                                                                                                 /* 0x000fe400000001ff */
        /*0250*/                   IMAD.WIDE R6, R5, 0x4, R18 ;                                  /* 0x0000000405067825 */
                                                                                                 /* 0x001fe200078e0212 */
        /*0260*/                   IADD3 R4, PT, PT, R0, 0x2, RZ ;                               /* 0x0000000200047810 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*0270*/              @!P0 LDG.E R29, desc[UR6][R6.64] ;                                 /* 0x00000006061d8981 */
                                                                                                 /* 0x000124000c1e1900 */
        /*0280*/                   IMAD.HI R6, R4, 0x3159721f, RZ ;                              /* 0x3159721f04067827 */
                                                                                                 /* 0x001fca00078e02ff */
        /*0290*/                   SHF.R.U32.HI R7, RZ, 0x1f, R6 ;                               /* 0x0000001fff077819 */
                                                                                                 /* 0x000fe20000011606 */
        /*02a0*/                   IMAD.WIDE R44, R15, 0x4, R18 ;                                /* 0x000000040f2c7825 */
                                                                                                 /* 0x000fc600078e0212 */
        /*02b0*/                   LEA.HI.SX32 R7, R6, R7, 0x17 ;                                /* 0x0000000706077211 */
                                                                                                 /* 0x000fe200078fbaff */
        /*02c0*/                   CS2R R40, SRZ ;                                               /* 0x0000000000287805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*02d0*/              @!P0 LDG.E R12, desc[UR6][R44.64] ;                                /* 0x000000062c0c8981 */
                                                                                                 /* 0x000166000c1e1900 */
        /*02e0*/                   IMAD R7, R7, -0xa60, R4 ;                                     /* 0xfffff5a007077824 */
                                                                                                 /* 0x000fca00078e0204 */
        /*02f0*/                   IADD3 R49, PT, PT, R7, UR9, RZ ;                              /* 0x0000000907317c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*0300*/                   IMAD.WIDE R44, R5, 0x4, R22 ;                                 /* 0x00000004052c7825 */
                                                                                                 /* 0x001fca00078e0216 */
        /*0310*/              @!P0 LDG.E R40, desc[UR6][R44.64] ;                                /* 0x000000062c288981 */
                                                                                                 /* 0x000124000c1e1900 */
        /*0320*/                   IMAD.WIDE R44, R49, 0x4, R18 ;                                /* 0x00000004312c7825 */
                                                                                                 /* 0x001fca00078e0212 */
        /*0330*/              @!P0 LDG.E R41, desc[UR6][R44.64] ;                                /* 0x000000062c298981 */
                                                                                                 /* 0x000124000c1e1900 */
        /*0340*/                   LDC.64 R44, c[0x0][0x380] ;                                   /* 0x0000e000ff2c7b82 */
                                                                                                 /* 0x001e220000000a00 */
        /*0350*/                   CS2R R36, SRZ ;                                               /* 0x0000000000247805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0360*/                   IMAD.WIDE R26, R9, 0x4, R18 ;                                 /* 0x00000004091a7825 */
                                                                                                 /* 0x000fc800078e0212 */
        /*0370*/                   IMAD.WIDE R30, R9, 0x4, R22 ;                                 /* 0x00000004091e7825 */
                                                                                                 /* 0x000fe200078e0216 */
        /*0380*/              @!P0 LDG.E R37, desc[UR6][R26.64] ;                                /* 0x000000061a258981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0390*/                   MOV R39, RZ ;                                                 /* 0x000000ff00277202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*03a0*/                   ISETP.LT.AND P4, PT, R15, 0xea60, !P0 ;                       /* 0x0000ea600f00780c */
                                                                                                 /* 0x000fe20004781270 */
        /*03b0*/                   IMAD.WIDE R32, R9, 0x4, R24 ;                                 /* 0x0000000409207825 */
                                                                                                 /* 0x000fe200078e0218 */
        /*03c0*/              @!P0 LDG.E R36, desc[UR6][R30.64] ;                                /* 0x000000061e248981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*03d0*/                   ISETP.LT.AND P1, PT, R5, 0xea60, !P0 ;                        /* 0x0000ea600500780c */
                                                                                                 /* 0x000fe20004721270 */
        /*03e0*/                   CS2R R46, SRZ ;                                               /* 0x00000000002e7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*03f0*/                   IMAD.WIDE R6, R49, 0x4, R2 ;                                  /* 0x0000000431067825 */
                                                                                                 /* 0x000fc800078e0202 */
        /*0400*/                   HFMA2 R60, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff3c7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0410*/                   ISETP.LT.AND P2, PT, R49, 0xea60, !P0 ;                       /* 0x0000ea603100780c */
                                                                                                 /* 0x000fe20004741270 */
        /*0420*/                   IMAD.WIDE R50, R15, 0x4, R22 ;                                /* 0x000000040f327825 */
                                                                                                 /* 0x000fe200078e0216 */
        /*0430*/                   ISETP.LE.AND P4, PT, R9.reuse, R15, P4 ;                      /* 0x0000000f0900720c */
                                                                                                 /* 0x040fe20002783270 */
        /*0440*/              @!P0 LDG.E R35, desc[UR6][R32.64] ;                                /* 0x0000000620238981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0450*/                   ISETP.LE.AND P1, PT, R9, R5, P1 ;                             /* 0x000000050900720c */
                                                                                                 /* 0x000fe20000f23270 */
        /*0460*/                   IMAD.WIDE R54, R5, 0x4, R24.reuse ;                           /* 0x0000000405367825 */
                                                                                                 /* 0x100fe200078e0218 */
        /*0470*/                   CS2R R4, SRZ ;                                                /* 0x0000000000047805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0480*/              @!P0 LDG.E R39, desc[UR6][R6.64] ;                                 /* 0x0000000606278981 */
                                                                                                 /* 0x000324000c1e1900 */
        /*0490*/                   IMAD.WIDE R56, R15, 0x4, R24 ;                                /* 0x000000040f387825 */
                                                                                                 /* 0x000fc800078e0218 */
        /*04a0*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff0f7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*04b0*/              @!P0 LDG.E R46, desc[UR6][R50.64] ;                                /* 0x00000006322e8981 */
                                                                                                 /* 0x000124000c1e1900 */
        /*04c0*/                   IMAD.WIDE R44, R0, 0x4, R44 ;                                 /* 0x00000004002c7825 */
                                                                                                 /* 0x001fe200078e022c */
        /*04d0*/                   ISETP.LE.AND P2, PT, R9, R49, P2 ;                            /* 0x000000310900720c */
                                                                                                 /* 0x000fe20001743270 */
        /*04e0*/              @!P0 LDG.E R60, desc[UR6][R54.64] ;                                /* 0x00000006363c8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*04f0*/                   CS2R R6, SRZ ;                                                /* 0x0000000000067805 */
                                                                                                 /* 0x002fe2000001ff00 */
        /*0500*/                   IMAD.WIDE R52, R49, 0x4, R22 ;                                /* 0x0000000431347825 */
                                                                                                 /* 0x000fe400078e0216 */
        /*0510*/              @!P0 LDG.E R15, desc[UR6][R30.64] ;                                /* 0x000000061e0f8981 */
                                                                                                 /* 0x000f24000c1e1900 */
        /*0520*/                   HFMA2 R50, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff327431 */
                                                                                                 /* 0x000fc400000001ff */
        /*0530*/                   IMAD.WIDE R58, R49, 0x4, R24 ;                                /* 0x00000004313a7825 */
                                                                                                 /* 0x000fe200078e0218 */
        /*0540*/                   MOV R49, RZ ;                                                 /* 0x000000ff00317202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0550*/                   CS2R R42, SRZ ;                                               /* 0x00000000002a7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0560*/              @!P0 LDG.E.128 R4, desc[UR6][R44.64] ;                             /* 0x000000062c048981 */
                                                                                                 /* 0x000122000c1e1d00 */
        /*0570*/                   MOV R48, RZ ;                                                 /* 0x000000ff00307202 */
                                                                                                 /* 0x000fc60000000f00 */
        /*0580*/              @!P0 LDG.E R50, desc[UR6][R30.64] ;                                /* 0x000000061e328981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0590*/              @!P0 LDG.E R49, desc[UR6][R32.64] ;                                /* 0x0000000620318981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*05a0*/                   MOV R44, RZ ;                                                 /* 0x000000ff002c7202 */
                                                                                                 /* 0x001fc60000000f00 */
        /*05b0*/              @!P0 LDG.E R43, desc[UR6][R52.64] ;                                /* 0x00000006342b8981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*05c0*/              @!P0 LDG.E R44, desc[UR6][R32.64] ;                                /* 0x00000006202c8981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*05d0*/              @!P0 LDG.E R48, desc[UR6][R56.64] ;                                /* 0x0000000638308981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*05e0*/              @!P0 LDG.E R47, desc[UR6][R58.64] ;                                /* 0x000000063a2f8981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*05f0*/              @!P0 LDG.E R42, desc[UR6][R26.64] ;                                /* 0x000000061a2a8981 */
                                                                                                 /* 0x000f22000c1e1900 */
        /*0600*/                   FADD.RM R11, R11, R34 ;                                       /* 0x000000220b0b7221 */
                                                                                                 /* 0x004fe20000004000 */
        /*0610*/                   HFMA2 R34, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff227431 */
                                                                                                 /* 0x000fcc00000001ff */
        /*0620*/              @!P0 LDG.E R34, desc[UR6][R26.64] ;                                /* 0x000000061a228981 */
                                                                                                 /* 0x000ea2000c1e1900 */
        /*0630*/                   FADD.RM R13, R13, R14 ;                                       /* 0x0000000e0d0d7221 */
                                                                                                 /* 0x008fe20000004000 */
        /*0640*/                   MOV R14, RZ ;                                                 /* 0x000000ff000e7202 */
                                                                                                 /* 0x000fcc0000000f00 */
        /*0650*/              @!P0 LDG.E R14, desc[UR6][R20.64] ;                                /* 0x00000006140e8981 */
                                                                                                 /* 0x000ee2000c1e1900 */
        /*0660*/                   FADD.RP R12, R12, R37 ;                                       /* 0x000000250c0c7221 */
                                                                                                 /* 0x020fe20000008000 */
        /*0670*/                   FMUL.RP R37, R36, 0.00012232370499987155199 ;                 /* 0x3900440524257820 */
                                                                                                 /* 0x010fc80000408000 */
        /*0680*/                   FMUL.RP R37, R37, R40.reuse ;                                 /* 0x0000002825257220 */
                                                                                                 /* 0x080fe20000408000 */
        /*0690*/                   FMUL.RP R40, R35, R40 ;                                       /* 0x0000002823287220 */
                                                                                                 /* 0x000fc80000408000 */
        /*06a0*/                   FADD.RP R37, R37, R40 ;                                       /* 0x0000002825257221 */
                                                                                                 /* 0x000fe20000008000 */
        /*06b0*/                   FMUL.RP R36, R60.reuse, R36 ;                                 /* 0x000000243c247220 */
                                                                                                 /* 0x040fe20000408000 */
        /*06c0*/                   FMUL.RP R60, R60, R35 ;                                       /* 0x000000233c3c7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*06d0*/                   FMUL.RP R35, R15, 0.00012232370499987155199 ;                 /* 0x390044050f237820 */
                                                                                                 /* 0x000fe40000408000 */
        /*06e0*/                   FADD.RP R37, R37, R36 ;                                       /* 0x0000002425257221 */
                                                                                                 /* 0x000fe40000008000 */
        /*06f0*/                   FMUL.RP R35, R35, R46.reuse ;                                 /* 0x0000002e23237220 */
                                                                                                 /* 0x080fe20000408000 */
        /*0700*/                   FMUL.RP R36, R50, 0.00012232370499987155199 ;                 /* 0x3900440532247820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0710*/                   FMUL.RP R46, R49, R46 ;                                       /* 0x0000002e312e7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0720*/                   FADD.RP R37, R37, R60 ;                                       /* 0x0000003c25257221 */
                                                                                                 /* 0x000fc40000008000 */
        /*0730*/                   FMUL.RP R36, R36, R43.reuse ;                                 /* 0x0000002b24247220 */
                                                                                                 /* 0x080fe20000408000 */
        /*0740*/                   FADD.RP R35, R35, R46 ;                                       /* 0x0000002e23237221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0750*/                   FMUL.RP R43, R44, R43 ;                                       /* 0x0000002b2c2b7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0760*/                   FMUL.RP R40, R48, R15 ;                                       /* 0x0000000f30287220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0770*/                   FADD.RP R36, R36, R43 ;                                       /* 0x0000002b24247221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0780*/                   FMUL.RP R48, R48, R49 ;                                       /* 0x0000003130307220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0790*/                   FMUL.RP R15, R47, R50 ;                                       /* 0x000000322f0f7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*07a0*/                   FADD.RP R35, R35, R40 ;                                       /* 0x0000002823237221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07b0*/                   FADD.RP R37, R37, 2.4074124304840448163e-35 ;                 /* 0x0600000025257421 */
                                                                                                 /* 0x000fe20000008000 */
        /*07c0*/                   FADD.RP R29, R29, R42 ;                                       /* 0x0000002a1d1d7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07d0*/                   FMUL.RP R44, R47, R44 ;                                       /* 0x0000002c2f2c7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*07e0*/                   FADD.RP R15, R36, R15 ;                                       /* 0x0000000f240f7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07f0*/                   FADD.RP R35, R35, R48 ;                                       /* 0x0000003023237221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0800*/                   FMUL.RP R36, R29, 3.6379788070917129517e-12 ;                 /* 0x2c8000001d247820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0810*/                   FMUL.RP R37, R37, 2 ;                                         /* 0x4000000025257820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0820*/                   FADD.RP R15, R15, R44 ;                                       /* 0x0000002c0f0f7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0830*/                   FADD.RP R35, R35, 2.4074124304840448163e-35 ;                 /* 0x0600000023237421 */
                                                                                                 /* 0x000fc40000008000 */
        /*0840*/                   FADD.RP R36, R37, R36 ;                                       /* 0x0000002425247221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0850*/                   FADD.RP R15, R15, 2.4074124304840448163e-35 ;                 /* 0x060000000f0f7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0860*/                   FMUL.RP R40, R12, 3.6379788070917129517e-12 ;                 /* 0x2c8000000c287820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0870*/                   FMUL.RP R35, R35, 2 ;                                         /* 0x4000000023237820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0880*/                   FMUL R4, R4, -2 ;                                             /* 0xc000000004047820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0890*/                   FADD.RP R36, R36, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd24247421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08a0*/                   FMUL.RP R15, R15, 2 ;                                         /* 0x400000000f0f7820 */
                                                                                                 /* 0x000fe20000408000 */
        /*08b0*/                   FADD.RP R35, R35, R40 ;                                       /* 0x0000002823237221 */
                                                                                                 /* 0x000fe20000008000 */
        /*08c0*/                   FMUL R5, R5, -2 ;                                             /* 0xc000000005057820 */
                                                                                                 /* 0x000fe20000400000 */
        /*08d0*/                   FADD.RM R11, R4, R11 ;                                        /* 0x0000000b040b7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*08e0*/                   FADD R40, RZ, -R36 ;                                          /* 0x80000024ff287221 */
                                                                                                 /* 0x000fe20000000000 */
        /*08f0*/                   FADD.RP R29, R29, R4 ;                                        /* 0x000000041d1d7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0900*/                   FADD.RP R4, R12, R5 ;                                         /* 0x000000050c047221 */
                                                                                                 /* 0x000fc40000008000 */
        /*0910*/                   FADD.RM R12, R11, R40 ;                                       /* 0x000000280b0c7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0920*/                   FMUL R11, R6, -2 ;                                            /* 0xc0000000060b7820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0930*/                   FADD.RP R35, R35, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd23237421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0940*/                   FADD.RM R13, R5, R13 ;                                        /* 0x0000000d050d7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0950*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff257431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0960*/                   CS2R R46, SRZ ;                                               /* 0x00000000002e7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0970*/                   MOV R48, RZ ;                                                 /* 0x000000ff00307202 */
                                                                                                 /* 0x000fc80000000f00 */
        /*0980*/              @!P0 LDG.E R37, desc[UR6][R30.64] ;                                /* 0x000000061e258981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0990*/              @!P0 LDG.E R47, desc[UR6][R32.64] ;                                /* 0x00000006202f8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*09a0*/                   FADD.RP R5, R35, R4 ;                                         /* 0x0000000423057221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09b0*/                   FADD.RP R34, R41, R34 ;                                       /* 0x0000002229227221 */
                                                                                                 /* 0x004fc80000008000 */
        /*09c0*/                   FMUL.RP R42, R34, 3.6379788070917129517e-12 ;                 /* 0x2c800000222a7820 */
                                                                                                 /* 0x000fc80000408000 */
        /*09d0*/                   FADD.RP R15, R15, R42 ;                                       /* 0x0000002a0f0f7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09e0*/                   FADD.RP R6, R34, R11 ;                                        /* 0x0000000b22067221 */
                                                                                                 /* 0x000fc60000008000 */
        /*09f0*/                   FADD.RP R15, R15, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd0f0f7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a00*/                   FADD.RM R14, R39, R14 ;                                       /* 0x0000000e270e7221 */
                                                                                                 /* 0x008fc80000004000 */
        /*0a10*/                   FADD.RM R14, R11, R14 ;                                       /* 0x0000000e0b0e7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a20*/                   FADD R11, RZ, -R15 ;                                          /* 0x8000000fff0b7221 */
                                                                                                 /* 0x000fc80000000000 */
        /*0a30*/                   FADD.RM R14, R14, R11 ;                                       /* 0x0000000b0e0e7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a40*/                   IADD3 R11, PT, PT, R0, 0x3, RZ ;                              /* 0x00000003000b7810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0a50*/                   FADD.RP R6, R15, R6 ;                                         /* 0x000000060f067221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a60*/                   FADD R42, RZ, -R35 ;                                          /* 0x80000023ff2a7221 */
                                                                                                 /* 0x000fc60000000000 */
        /*0a70*/                   IMAD.HI R15, R11, 0x3159721f, RZ ;                            /* 0x3159721f0b0f7827 */
                                                                                                 /* 0x000fc800078e02ff */
        /*0a80*/                   FADD.RM R13, R13, R42 ;                                       /* 0x0000002a0d0d7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a90*/                   SHF.R.U32.HI R42, RZ, 0x1f, R15 ;                             /* 0x0000001fff2a7819 */
                                                                                                 /* 0x000fc8000001160f */
        /*0aa0*/                   LEA.HI.SX32 R42, R15, R42, 0x17 ;                             /* 0x0000002a0f2a7211 */
                                                                                                 /* 0x000fca00078fbaff */
        /*0ab0*/                   IMAD R11, R42, -0xa60, R11 ;                                  /* 0xfffff5a02a0b7824 */
                                                                                                 /* 0x000fca00078e020b */
        /*0ac0*/                   IADD3 R11, PT, PT, R11, UR9, RZ ;                             /* 0x000000090b0b7c10 */
                                                                                                 /* 0x000fca000fffe0ff */
        /*0ad0*/                   IMAD.WIDE R22, R11, 0x4, R22 ;                                /* 0x000000040b167825 */
                                                                                                 /* 0x000fc800078e0216 */
        /*0ae0*/                   IMAD.WIDE R24, R11.reuse, 0x4, R24 ;                          /* 0x000000040b187825 */
                                                                                                 /* 0x040fe200078e0218 */
        /*0af0*/              @!P0 LDG.E R46, desc[UR6][R22.64] ;                                /* 0x00000006162e8981 */
                                                                                                 /* 0x0000a8000c1e1900 */
        /*0b00*/              @!P0 LDG.E R48, desc[UR6][R24.64] ;                                /* 0x0000000618308981 */
                                                                                                 /* 0x000ee2000c1e1900 */
        /*0b10*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff237431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0b20*/                   MOV R42, RZ ;                                                 /* 0x000000ff002a7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*0b30*/                   IMAD.WIDE R18, R11, 0x4, R18 ;                                /* 0x000000040b127825 */
                                                                                                 /* 0x000fc800078e0212 */
        /*0b40*/              @!P0 LDG.E R35, desc[UR6][R26.64] ;                                /* 0x000000061a238981 */
                                                                                                 /* 0x000ee8000c1e1900 */
        /*0b50*/              @!P0 LDG.E R42, desc[UR6][R18.64] ;                                /* 0x00000006122a8981 */
                                                                                                 /* 0x0002e2000c1e1900 */
        /*0b60*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff0f7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0b70*/                   MOV R22, RZ ;                                                 /* 0x000000ff00167202 */
                                                                                                 /* 0x001fe20000000f00 */
