
	code for sm_120a
        /*01b0*/                   LOP3.LUT R6, R6, 0xfffff000, RZ, 0xc0, !PT ;                  /* 0xfffff00006067812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*01c0*/                   IMAD.WIDE R14, R29, 0x4, R8 ;                                 /* 0x000000041d0e7825 */
                                                                                                 /* 0x001fe200078e0208 */
        /*01d0*/              @!P0 LDG.E R24, desc[UR6][R16.64] ;                                /* 0x0000000610188981 */
                                                                                                 /* 0x020ea6000c1e1900 */
        /*01e0*/                   IMAD.WIDE R4, R27, 0x4, R2 ;                                  /* 0x000000041b047825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*01f0*/                   IADD3 R57, PT, PT, R7, UR9, -R6 ;                             /* 0x0000000907397c10 */
                                                                                                 /* 0x000fe2000fffe806 */
        /*0200*/              @!P0 LDG.E R0, desc[UR6][R14.64] ;                                 /* 0x000000060e008981 */
                                                                                                 /* 0x000ee4000c1e1900 */
        /*0210*/                   IMAD.WIDE R10, R27, 0x4, R8 ;                                 /* 0x000000041b0a7825 */
                                                                                                 /* 0x000fc400078e0208 */
        /*0220*/              @!P0 LDG.E R25, desc[UR6][R4.64] ;                                 /* 0x0000000604198981 */
                                                                                                 /* 0x000124000c1e1900 */
        /*0230*/                   IMAD.WIDE R6, R57.reuse, 0x4, R2 ;                            /* 0x0000000439067825 */
                                                                                                 /* 0x040fe400078e0202 */
        /*0240*/              @!P0 LDG.E R33, desc[UR6][R10.64] ;                                /* 0x000000060a218981 */
                                                                                                 /* 0x000368000c1e1900 */
        /*0250*/              @!P0 LDG.E R30, desc[UR6][R16.64] ;                                /* 0x00000006101e8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0260*/              @!P0 LDG.E R43, desc[UR6][R6.64] ;                                 /* 0x00000006062b8981 */
                                                                                                 /* 0x000368000c1e1900 */
        /*0270*/              @!P0 LDG.E R32, desc[UR6][R14.64] ;                                /* 0x000000060e208981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0280*/                   IMAD.WIDE R20, R57, 0x4, R8 ;                                 /* 0x0000000439147825 */
                                                                                                 /* 0x000fe200078e0208 */
        /*0290*/                   IADD3 R5, PT, PT, R31.reuse, 0x2, RZ ;                        /* 0x000000021f057810 */
                                                                                                 /* 0x041fe20007ffe0ff */
        /*02a0*/                   LDC.64 R10, c[0x0][0x388] ;                                   /* 0x0000e200ff0a7b82 */
                                                                                                 /* 0x002e220000000a00 */
        /*02b0*/                   CS2R R38, SRZ ;                                               /* 0x0000000000267805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*02c0*/                   IMAD.SHL.U32 R34, R31.reuse, 0x4, RZ ;                        /* 0x000000041f227824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*02d0*/              @!P0 LDG.E R37, desc[UR6][R20.64] ;                                /* 0x0000000614258981 */
                                                                                                 /* 0x000362000c1e1900 */
        /*02e0*/                   LEA.HI R4, R12, R5, RZ, 0xc ;                                 /* 0x000000050c047211 */
                                                                                                 /* 0x000fe200078f60ff */
        /*02f0*/                   IMAD.HI R35, R31, 0x4, RZ ;                                   /* 0x000000041f237827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*0300*/                   CS2R R40, SRZ ;                                               /* 0x0000000000287805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0310*/                   CS2R R6, SRZ ;                                                /* 0x0000000000067805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0320*/                   LOP3.LUT R4, R4, 0xfffff000, RZ, 0xc0, !PT ;                  /* 0xfffff00004047812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*0330*/              @!P0 LDG.E R36, desc[UR6][R16.64] ;                                /* 0x0000000610248981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0340*/                   LDC.64 R20, c[0x0][0x390] ;                                   /* 0x0000e400ff147b82 */
                                                                                                 /* 0x002e640000000a00 */
        /*0350*/                   IADD3 R59, PT, PT, R5, UR9, -R4 ;                             /* 0x00000009053b7c10 */
                                                                                                 /* 0x000fe2000fffe804 */
        /*0360*/              @!P0 LDG.E R38, desc[UR6][R14.64] ;                                /* 0x000000060e268981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0370*/                   IMAD.WIDE R4, R59, 0x4, R2 ;                                  /* 0x000000043b047825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*0380*/                   IADD.64 R34, R34, UR4 ;                                       /* 0x0000000422227c35 */
                                                                                                 /* 0x000fc8000f8e0200 */
        /*0390*/              @!P0 LDG.E R39, desc[UR6][R4.64] ;                                 /* 0x0000000604278981 */
                                                                                                 /* 0x000164000c1e1900 */
        /*03a0*/                   IMAD.WIDE R46, R57, 0x4, R10 ;                                /* 0x00000004392e7825 */
                                                                                                 /* 0x001fc800078e020a */
        /*03b0*/                   IMAD.WIDE R44, R27, 0x4, R10 ;                                /* 0x000000041b2c7825 */
                                                                                                 /* 0x000fe200078e020a */
        /*03c0*/              @!P0 LDG.E R41, desc[UR6][R46.64] ;                                /* 0x000000062e298981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*03d0*/                   CS2R R4, SRZ ;                                                /* 0x0000000000047805 */
                                                                                                 /* 0x000fc6000001ff00 */
        /*03e0*/              @!P0 LDG.E R40, desc[UR6][R44.64] ;                                /* 0x000000062c288981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*03f0*/                   IMAD.WIDE R50, R27, 0x4, R20 ;                                /* 0x000000041b327825 */
                                                                                                 /* 0x002fc600078e0214 */
        /*0400*/              @!P0 LDG.E.128 R4, desc[UR6][R34.64] ;                             /* 0x0000000622048981 */
                                                                                                 /* 0x000362000c1e1d00 */
        /*0410*/                   CS2R R46, SRZ ;                                               /* 0x00000000002e7805 */
                                                                                                 /* 0x001fe2000001ff00 */
        /*0420*/                   CS2R R44, SRZ ;                                               /* 0x00000000002c7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0430*/                   IMAD.WIDE R34, R59, 0x4, R8 ;                                 /* 0x000000043b227825 */
                                                                                                 /* 0x002fca00078e0208 */
        /*0440*/              @!P0 LDG.E R44, desc[UR6][R50.64] ;                                /* 0x00000006322c8981 */
                                                                                                 /* 0x000f68000c1e1900 */
        /*0450*/              @!P0 LDG.E R47, desc[UR6][R34.64] ;                                /* 0x00000006222f8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0460*/                   IMAD.WIDE R48, R59, 0x4, R10 ;                                /* 0x000000043b307825 */
                                                                                                 /* 0x000fe200078e020a */
        /*0470*/                   ISETP.LT.AND P5, PT, R27, 0xea60, !P0 ;                       /* 0x0000ea601b00780c */
                                                                                                 /* 0x000fc800047a1270 */
        /*0480*/              @!P0 LDG.E R42, desc[UR6][R48.64] ;                                /* 0x00000006302a8981 */
                                                                                                 /* 0x000162000c1e1900 */
        /*0490*/                   IMAD.WIDE R52, R57, 0x4, R20 ;                                /* 0x0000000439347825 */
                                                                                                 /* 0x000fe200078e0214 */
        /*04a0*/                   ISETP.LE.AND P5, PT, R29, R27, P5 ;                           /* 0x0000001b1d00720c */
                                                                                                 /* 0x000fc80002fa3270 */
        /*04b0*/              @!P0 LDG.E R45, desc[UR6][R52.64] ;                                /* 0x00000006342d8981 */
                                                                                                 /* 0x000362000c1e1900 */
        /*04c0*/                   CS2R R48, SRZ ;                                               /* 0x0000000000307805 */
                                                                                                 /* 0x001fe2000001ff00 */
        /*04d0*/                   HFMA2 R34, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff227431 */
                                                                                                 /* 0x000fe400000001ff */
        /*04e0*/                   IMAD.WIDE R54, R59, 0x4, R20 ;                                /* 0x000000043b367825 */
                                                                                                 /* 0x000fc800078e0214 */
        /*04f0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff337431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0500*/              @!P0 LDG.E R46, desc[UR6][R54.64] ;                                /* 0x00000006362e8981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0510*/                   FMUL.RP R26, R24, 0.00012232370499987155199 ;                 /* 0x39004405181a7820 */
                                                                                                 /* 0x004fc80000408000 */
        /*0520*/                   FMUL.RP R26, R26, R25.reuse ;                                 /* 0x000000191a1a7220 */
                                                                                                 /* 0x090fe20000408000 */
        /*0530*/                   FMUL.RP R25, R0, R25 ;                                        /* 0x0000001900197220 */
                                                                                                 /* 0x008fc80000408000 */
        /*0540*/                   FADD.RP R25, R26, R25 ;                                       /* 0x000000191a197221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0550*/                   FMUL.RP R26, R33, R24 ;                                       /* 0x00000018211a7220 */
                                                                                                 /* 0x020fe20000408000 */
        /*0560*/                   FMUL.RP R24, R30, 0.00012232370499987155199 ;                 /* 0x390044051e187820 */
                                                                                                 /* 0x000fc80000408000 */
        /*0570*/                   FMUL.RP R24, R24, R43.reuse ;                                 /* 0x0000002b18187220 */
                                                                                                 /* 0x080fe20000408000 */
        /*0580*/                   FMUL.RP R43, R32, R43 ;                                       /* 0x0000002b202b7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0590*/                   FADD.RP R50, R25, R26 ;                                       /* 0x0000001a19327221 */
                                                                                                 /* 0x000fc60000008000 */
        /*05a0*/                   FADD.RP R35, R24, R43 ;                                       /* 0x0000002b18237221 */
                                                                                                 /* 0x000fe20000008000 */
        /*05b0*/                   MOV R43, RZ ;                                                 /* 0x000000ff002b7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*05c0*/                   IMAD.WIDE R24, R29, 0x4, R20 ;                                /* 0x000000041d187825 */
                                                                                                 /* 0x000fca00078e0214 */
        /*05d0*/              @!P0 LDG.E R43, desc[UR6][R24.64] ;                                /* 0x00000006182b8981 */
                                                                                                 /* 0x000ea2000c1e1900 */
        /*05e0*/                   IMAD.WIDE R26, R29, 0x4, R10 ;                                /* 0x000000041d1a7825 */
                                                                                                 /* 0x000fc600078e020a */
        /*05f0*/              @!P0 LDG.E R48, desc[UR6][R24.64] ;                                /* 0x0000000618308981 */
                                                                                                 /* 0x000ee8000c1e1900 */
        /*0600*/              @!P0 LDG.E R49, desc[UR6][R26.64] ;                                /* 0x000000061a318981 */
                                                                                                 /* 0x000f28000c1e1900 */
        /*0610*/              @!P0 LDG.E R34, desc[UR6][R26.64] ;                                /* 0x000000061a228981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0620*/                   FMUL.RP R30, R37, R30 ;                                       /* 0x0000001e251e7220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0630*/              @!P0 LDG.E R51, desc[UR6][R24.64] ;                                /* 0x0000000618338981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0640*/                   FADD.RP R52, R35, R30 ;                                       /* 0x0000001e23347221 */
                                                                                                 /* 0x002fe20000008000 */
        /*0650*/                   MOV R35, RZ ;                                                 /* 0x000000ff00237202 */
                                                                                                 /* 0x000fcc0000000f00 */
        /*0660*/              @!P0 LDG.E R35, desc[UR6][R26.64] ;                                /* 0x000000061a238981 */
                                                                                                 /* 0x000f62000c1e1900 */
        /*0670*/                   FMUL.RP R33, R33, R0 ;                                        /* 0x0000000021217220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0680*/                   FMUL.RP R37, R37, R32 ;                                       /* 0x0000002025257220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0690*/                   FADD.RP R33, R50, R33 ;                                       /* 0x0000002132217221 */
                                                                                                 /* 0x000fe20000008000 */
        /*06a0*/                   FMUL.RP R30, R36, 0.00012232370499987155199 ;                 /* 0x39004405241e7820 */
                                                                                                 /* 0x000fc60000408000 */
        /*06b0*/                   FADD.RP R33, R33, 2.4074124304840448163e-35 ;                 /* 0x0600000021217421 */
                                                                                                 /* 0x000fe20000008000 */
        /*06c0*/                   FADD.RP R37, R52, R37 ;                                       /* 0x0000002534257221 */
                                                                                                 /* 0x000fe20000008000 */
        /*06d0*/                   FMUL.RP R30, R30, R39.reuse ;                                 /* 0x000000271e1e7220 */
                                                                                                 /* 0x080fe20000408000 */
        /*06e0*/                   FMUL.RP R39, R38, R39 ;                                       /* 0x0000002726277220 */
                                                                                                 /* 0x000fe20000408000 */
        /*06f0*/                   FMUL.RP R33, R33, 2 ;                                         /* 0x4000000021217820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0700*/                   FADD.RP R37, R37, 2.4074124304840448163e-35 ;                 /* 0x0600000025257421 */
                                                                                                 /* 0x000fe40000008000 */
        /*0710*/                   FADD.RP R30, R30, R39 ;                                       /* 0x000000271e1e7221 */
                                                                                                 /* 0x000fe40000008000 */
        /*0720*/                   FMUL.RP R37, R37, 2 ;                                         /* 0x4000000025257820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0730*/                   FMUL R4, R4, -2 ;                                             /* 0xc000000004047820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0740*/                   ISETP.LT.AND P3, PT, R57, 0xea60, !P0 ;                       /* 0x0000ea603900780c */
                                                                                                 /* 0x000fca0004761270 */
        /*0750*/                   ISETP.LE.AND P3, PT, R29, R57, P3 ;                           /* 0x000000391d00720c */
                                                                                                 /* 0x000fe20001f63270 */
        /*0760*/                   ISETP.LT.AND P1, PT, R59, 0xea60, !P0 ;                       /* 0x0000ea603b00780c */
                                                                                                 /* 0x000fca0004721270 */
        /*0770*/                   ISETP.LE.AND P1, PT, R29, R59, P1 ;                           /* 0x0000003b1d00720c */
                                                                                                 /* 0x000fe20000f23270 */
        /*0780*/                   IADD3 R31, PT, PT, R31, 0x3, RZ ;                             /* 0x000000031f1f7810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0790*/                   FADD.RP R43, R44, R43 ;                                       /* 0x0000002b2c2b7221 */
                                                                                                 /* 0x004fc80000008000 */
        /*07a0*/                   FMUL.RP R0, R43, 3.6379788070917129517e-12 ;                  /* 0x2c8000002b007820 */
                                                                                                 /* 0x000fe20000408000 */
        /*07b0*/                   FADD.RP R45, R45, R48 ;                                       /* 0x000000302d2d7221 */
                                                                                                 /* 0x008fc60000008000 */
        /*07c0*/                   FADD.RP R32, R33, R0 ;                                        /* 0x0000000021207221 */
                                                                                                 /* 0x000fe20000008000 */
        /*07d0*/                   FMUL.RP R33, R47, R36 ;                                       /* 0x000000242f217220 */
                                                                                                 /* 0x000fe20000408000 */
        /*07e0*/                   FMUL.RP R0, R45, 3.6379788070917129517e-12 ;                  /* 0x2c8000002d007820 */
                                                                                                 /* 0x000fe20000408000 */
        /*07f0*/                   FMUL.RP R47, R47, R38 ;                                       /* 0x000000262f2f7220 */
                                                                                                 /* 0x000fe20000408000 */
        /*0800*/                   FADD.RM R49, R40, R49 ;                                       /* 0x0000003128317221 */
                                                                                                 /* 0x010fe20000004000 */
        /*0810*/                   FADD.RP R30, R30, R33 ;                                       /* 0x000000211e1e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0820*/                   FADD.RP R32, R32, 1.0000001044244144488e-12 ;                 /* 0x2b8cbccd20207421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0830*/                   FADD.RP R0, R37, R0 ;                                         /* 0x0000000025007221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0840*/                   FADD.RM R41, R41, R34 ;                                       /* 0x0000002229297221 */
                                                                                                 /* 0x020fe20000004000 */
        /*0850*/                   FADD.RP R30, R30, R47 ;                                       /* 0x0000002f1e1e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0860*/                   FADD.RM R49, R4, R49 ;                                        /* 0x0000003104317221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0870*/                   FADD R34, RZ, -R32 ;                                          /* 0x80000020ff227221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0880*/                   FADD.RP R43, R43, R4 ;                                        /* 0x000000042b2b7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0890*/                   FMUL R4, R5, -2 ;                                             /* 0xc000000005047820 */
                                                                                                 /* 0x000fe20000400000 */
        /*08a0*/                   FADD.RP R0, R0, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd00007421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08b0*/                   FADD.RP R46, R46, R51 ;                                       /* 0x000000332e2e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*08c0*/                   FADD.RP R30, R30, 2.4074124304840448163e-35 ;                 /* 0x060000001e1e7421 */
                                                                                                 /* 0x000fe20000008000 */
        /*08d0*/                   FADD.RM R49, R49, R34 ;                                       /* 0x0000002231317221 */
                                                                                                 /* 0x000fe20000004000 */
        /*08e0*/                   FADD.RM R41, R4, R41 ;                                        /* 0x0000002904297221 */
                                                                                                 /* 0x000fe20000004000 */
        /*08f0*/                   FADD R34, RZ, -R0 ;                                           /* 0x80000000ff227221 */
                                                                                                 /* 0x000fe20000000000 */
        /*0900*/                   FMUL.RP R5, R46, 3.6379788070917129517e-12 ;                  /* 0x2c8000002e057820 */
                                                                                                 /* 0x000fe20000408000 */
        /*0910*/                   FMUL.RP R30, R30, 2 ;                                         /* 0x400000001e1e7820 */
                                                                                                 /* 0x000fc40000408000 */
        /*0920*/                   FADD.RM R34, R41, R34 ;                                       /* 0x0000002229227221 */
                                                                                                 /* 0x000fe40000004000 */
        /*0930*/                   FADD.RP R5, R30, R5 ;                                         /* 0x000000051e057221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0940*/                   FMNMX R49, RZ, R49, !PT ;                                     /* 0x00000031ff317209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0950*/                   FADD.RM R42, R42, R35 ;                                       /* 0x000000232a2a7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0960*/                   FMNMX R34, RZ, R34, !PT ;                                     /* 0x00000022ff227209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0970*/                   FMUL R33, R6, -2 ;                                            /* 0xc000000006217820 */
                                                                                                 /* 0x000fe20000400000 */
        /*0980*/                   FADD.RP R5, R5, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd05057421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0990*/                   FADD.RP R43, R32, R43 ;                                       /* 0x0000002b202b7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09a0*/                   FSETP.GT.AND P4, PT, R49, 0.3955230712890625, P5 ;            /* 0x3eca82003100780b */
                                                                                                 /* 0x000fe20002f84000 */
        /*09b0*/                   FADD.RP R45, R45, R4 ;                                        /* 0x000000042d2d7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*09c0*/                   FADD.RM R42, R33, R42 ;                                       /* 0x0000002a212a7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*09d0*/                   FADD R35, RZ, -R5 ;                                           /* 0x80000005ff237221 */
                                                                                                 /* 0x000fe20000000000 */
        /*09e0*/                   FSETP.GT.AND P2, PT, R34, 0.3955230712890625, P3 ;            /* 0x3eca82002200780b */
                                                                                                 /* 0x000fe20001f44000 */
        /*09f0*/                   FSETP.LE.AND P6, PT, R43, 0.3955230712890625, P5 ;            /* 0x3eca82002b00780b */
                                                                                                 /* 0x000fe20002fc3000 */
        /*0a00*/                   FADD.RP R45, R0, R45 ;                                        /* 0x0000002d002d7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0a10*/                   FADD.RM R42, R42, R35 ;                                       /* 0x000000232a2a7221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0a20*/                   SEL R0, RZ, 0x1, !P4 ;                                        /* 0x00000001ff007807 */
                                                                                                 /* 0x000fc40006000000 */
        /*0a30*/                   P2R R39, PR, RZ, 0x40 ;                                       /* 0x00000040ff277803 */
                                                                                                 /* 0x000fe40000000000 */
        /*0a40*/                   PLOP3.LUT P5, PT, P5, P4, P6, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20002fa8366 */
        /*0a50*/                   FSETP.LE.AND P6, PT, R45, 0.3955230712890625, P3 ;            /* 0x3eca82002d00780b */
                                                                                                 /* 0x000fe20001fc3000 */
        /*0a60*/                   FMNMX R42, RZ, R42, !PT ;                                     /* 0x0000002aff2a7209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0a70*/                   HFMA2 R4, -RZ, RZ, 0, 1.1920928955078125e-07 ;                /* 0x00000002ff047431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0a80*/              @!P4 IADD3 R4, PT, PT, RZ, 0x1, RZ ;                               /* 0x00000001ff04c810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0a90*/              @!P2 IADD3 R4, PT, PT, R0, RZ, RZ ;                                /* 0x000000ff0004a210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0aa0*/                   PLOP3.LUT P4, PT, P3, P2, P6, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20001f84366 */
        /*0ab0*/                   FSETP.GT.AND P2, PT, R42, 0.3955230712890625, P1 ;            /* 0x3eca82002a00780b */
                                                                                                 /* 0x000fe20000f44000 */
        /*0ac0*/                   FADD.RP R46, R46, R33 ;                                       /* 0x000000212e2e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0ad0*/                   LEA.HI R0, R12, R31, RZ, 0xc ;                                /* 0x0000001f0c007211 */
                                                                                                 /* 0x000fc400078f60ff */
        /*0ae0*/                   IADD3 R30, PT, PT, R4, 0x1, RZ ;                              /* 0x00000001041e7810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0af0*/                   FADD.RP R46, R5, R46 ;                                        /* 0x0000002e052e7221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0b00*/                   LOP3.LUT R0, R0, 0xfffff000, RZ, 0xc0, !PT ;                  /* 0xfffff00000007812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*0b10*/                   MOV R6, RZ ;                                                  /* 0x000000ff00067202 */
                                                                                                 /* 0x000fcc0000000f00 */
        /*0b20*/              @!P2 IADD3 R30, PT, PT, R4, RZ, RZ ;                               /* 0x000000ff041ea210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0b30*/                   CS2R R4, SRZ ;                                                /* 0x0000000000047805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0b40*/                   IADD3 R31, PT, PT, R31, UR9, -R0 ;                            /* 0x000000091f1f7c10 */
                                                                                                 /* 0x000fe2000fffe800 */
        /*0b50*/              @!P0 LDG.E R6, desc[UR6][R16.64] ;                                 /* 0x0000000610068981 */
                                                                                                 /* 0x000ea2000c1e1900 */
        /*0b60*/                   MOV R0, RZ ;                                                  /* 0x000000ff00007202 */
                                                                                                 /* 0x000fc60000000f00 */
        /*0b70*/              @!P0 LDG.E R4, desc[UR6][R26.64] ;                                 /* 0x000000061a048981 */
                                                                                                 /* 0x0000e2000c1e1900 */
