
	code for sm_120a
        /*01b0*/                   LOP3.LUT R7, R118, 0x780, R3, 0xf8, !PT ;                          /* 0x0000078076077812 */
                                                                                                      /* 0x000fe200078ef803 */
        /*01c0*/                   IMAD.SHL.U32 R29, R28, 0x8, RZ ;                                   /* 0x000000081c1d7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*01d0*/                   SGXT.U32 R16, R16, 0x4 ;                                           /* 0x000000041010781a */
                                                                                                      /* 0x000fe20000000000 */
        /*01e0*/                   IMAD.HI.U32 R119, R28, 0x10, RZ ;                                  /* 0x000000101c777827 */
                                                                                                      /* 0x000fe200078e00ff */
        /*01f0*/                   LOP3.LUT R4, R9, R6, RZ, 0xfc, !PT ;                               /* 0x0000000609047212 */
                                                                                                      /* 0x000fe200078efcff */
        /*0200*/                   CS2R R62, SRZ ;                                                    /* 0x00000000003e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0210*/                   MOV R9, UR5 ;                                                      /* 0x0000000500097c02 */
                                                                                                      /* 0x000fe20008000f00 */
        /*0220*/                   LOP3.LUT R6, R7, 0x10, R0, 0x78, !PT ;                             /* 0x0000001007067812 */
                                                                                                      /* 0x000fe200078e7800 */
        /*0230*/                   CS2R R64, SRZ ;                                                    /* 0x0000000000407805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0240*/                   LOP3.LUT R5, R5, 0x7f0, RZ, 0xc0, !PT ;                            /* 0x000007f005057812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0250*/                   CS2R R66, SRZ ;                                                    /* 0x0000000000427805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0260*/                   CS2R R40, SRZ ;                                                    /* 0x0000000000287805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0270*/                   IMAD R6, R9, 0x20, R6 ;                                            /* 0x0000002009067824 */
                                                                                                      /* 0x000fe200078e0206 */
        /*0280*/                   LOP3.LUT R7, R5, 0x70, R2, 0x78, !PT ;                             /* 0x0000007005077812 */
                                                                                                      /* 0x000fe200078e7802 */
        /*0290*/                   CS2R R42, SRZ ;                                                    /* 0x00000000002a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*02a0*/                   CS2R R92, SRZ ;                                                    /* 0x00000000005c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*02b0*/                   CS2R R94, SRZ ;                                                    /* 0x00000000005e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*02c0*/                   CS2R R100, SRZ ;                                                   /* 0x0000000000647805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*02d0*/                   IADD3 R33, PT, PT, R7, UR4, RZ ;                                   /* 0x0000000407217c10 */
                                                                                                      /* 0x000fe2000fffe0ff */
        /*02e0*/                   CS2R R102, SRZ ;                                                   /* 0x0000000000667805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*02f0*/                   CS2R R84, SRZ ;                                                    /* 0x0000000000547805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0300*/                   CS2R R86, SRZ ;                                                    /* 0x0000000000567805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0310*/                   CS2R R52, SRZ ;                                                    /* 0x0000000000347805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0320*/                   CS2R R54, SRZ ;                                                    /* 0x0000000000367805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0330*/                   CS2R R56, SRZ ;                                                    /* 0x0000000000387805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0340*/                   CS2R R58, SRZ ;                                                    /* 0x00000000003a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0350*/                   UMOV UR8, 0x1 ;                                                    /* 0x0000000100087882 */
                                                                                                      /* 0x000fe20000000000 */
        /*0360*/                   R2UR UR6, R8 ;                                                     /* 0x00000000080672ca */
                                                                                                      /* 0x008fe200000e0000 */
        /*0370*/                   IMAD.SHL.U32 R17, R14, 0x40, RZ ;                                  /* 0x000000400e117824 */
                                                                                                      /* 0x000fca00078e00ff */
        /*0380*/                   LOP3.LUT R10, R17, 0x10, R16, 0xfe, !PT ;                          /* 0x00000010110a7812 */
                                                                                                      /* 0x000fce00078efe10 */
        /*0390*/                   USHF.L.U32 UR7, UR6, 0x6, URZ ;                                    /* 0x0000000606077899 */
                                                                                                      /* 0x000fe200080006ff */
        /*03a0*/                   LOP3.LUT R8, R17.reuse, R16, RZ, 0xfc, !PT ;                       /* 0x0000001011087212 */
                                                                                                      /* 0x040fe200078efcff */
        /*03b0*/                   USHF.L.U32 UR6, UR6, 0xf, URZ ;                                    /* 0x0000000f06067899 */
                                                                                                      /* 0x000fe200080006ff */
        /*03c0*/                   LOP3.LUT R12, R17.reuse, 0x20, R16.reuse, 0xfe, !PT ;              /* 0x00000020110c7812 */
                                                                                                      /* 0x140fe200078efe10 */
        /*03d0*/                   IMAD.SHL.U32 R9, R10, 0x200, RZ ;                                  /* 0x000002000a097824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*03e0*/                   LOP3.LUT R18, R17, 0x30, R16.reuse, 0xfe, !PT ;                    /* 0x0000003011127812 */
                                                                                                      /* 0x100fe200078efe10 */
        /*03f0*/                   IMAD.SHL.U32 R30, R8, 0x200, RZ ;                                  /* 0x00000200081e7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0400*/                   MOV R21, UR7 ;                                                     /* 0x0000000700157c02 */
                                                                                                      /* 0x000fe20008000f00 */
        /*0410*/                   MOV R23, UR7 ;                                                     /* 0x0000000700177c02 */
                                                                                                      /* 0x000fe20008000f00 */
        /*0420*/                   MOV R25, UR7 ;                                                     /* 0x0000000700197c02 */
                                                                                                      /* 0x000fe20008000f00 */
        /*0430*/                   LOP3.LUT R20, R16, UR7, RZ, 0xfc, !PT ;                            /* 0x0000000710147c12 */
                                                                                                      /* 0x000fe2000f8efcff */
        /*0440*/                   IMAD.SHL.U32 R13, R12, 0x200, RZ ;                                 /* 0x000002000c0d7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0450*/                   LOP3.LUT R22, R21, 0x10, R16.reuse, 0xfe, !PT ;                    /* 0x0000001015167812 */
                                                                                                      /* 0x100fe200078efe10 */
        /*0460*/                   IMAD.SHL.U32 R19, R18, 0x200, RZ ;                                 /* 0x0000020012137824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0470*/                   LOP3.LUT R24, R23, 0x20, R16.reuse, 0xfe, !PT ;                    /* 0x0000002017187812 */
                                                                                                      /* 0x100fe200078efe10 */
        /*0480*/                   IMAD.HI R11, R9, 0x2, RZ ;                                         /* 0x00000002090b7827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*0490*/                   ISETP.GE.AND P0, PT, R8, 0xea60, PT ;                              /* 0x0000ea600800780c */
                                                                                                      /* 0x000fe20003f06270 */
        /*04a0*/                   LOP3.LUT R26, R25, 0x30, R16, 0xfe, !PT ;                          /* 0x00000030191a7812 */
                                                                                                      /* 0x000fc400078efe10 */
        /*04b0*/                   IMAD.SHL.U32 R8, R8, 0x400, RZ ;                                   /* 0x0000040008087824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*04c0*/                   ISETP.GE.AND P1, PT, R12, 0xea60, PT ;                             /* 0x0000ea600c00780c */
                                                                                                      /* 0x000fe20003f26270 */
        /*04d0*/                   IMAD.HI R9, R30, 0x2, RZ ;                                         /* 0x000000021e097827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*04e0*/                   ISETP.GE.AND P2, PT, R20, 0xea60, PT ;                             /* 0x0000ea601400780c */
                                                                                                      /* 0x000fe20003f46270 */
        /*04f0*/                   ISETP.GE.AND P3, PT, R24, 0xea60, PT ;                             /* 0x0000ea601800780c */
                                                                                                      /* 0x000fe20003f66270 */
        /*0500*/                   LOP3.LUT R110, R30, 0x6000, RZ, 0xfc, !PT ;                        /* 0x000060001e6e7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*0510*/                   IMAD.SHL.U32 R10, R10, 0x400, RZ ;                                 /* 0x000004000a0a7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0520*/                   IADD.64 R8, R8, UR12 ;                                             /* 0x0000000c08087c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*0530*/                   IMAD.SHL.U32 R31, R20, 0x200, RZ ;                                 /* 0x00000200141f7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0540*/                   LOP3.LUT R108, R30, 0x4000, RZ, 0xfc, !PT ;                        /* 0x000040001e6c7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*0550*/                   IMAD.SHL.U32 R12, R12, 0x400, RZ ;                                 /* 0x000004000c0c7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0560*/                   IADD.64 R10, R10, UR12 ;                                           /* 0x0000000c0a0a7c35 */
                                                                                                      /* 0x000fc4000f8e0200 */
        /*0570*/                   IMAD.HI R13, R13, 0x2, RZ ;                                        /* 0x000000020d0d7827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*0580*/                   LOP3.LUT R106, R30, 0x2000, RZ, 0xfc, !PT ;                        /* 0x000020001e6a7812 */
                                                                                                      /* 0x000fe400078efcff */
        /*0590*/                   LOP3.LUT R120, R31, 0x6000, RZ, 0xfc, !PT ;                        /* 0x000060001f787812 */
                                                                                                      /* 0x000fe200078efcff */
        /*05a0*/                   IMAD.SHL.U32 R23, R22, 0x200, RZ ;                                 /* 0x0000020016177824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*05b0*/                   IADD.64 R12, R12, UR12 ;                                           /* 0x0000000c0c0c7c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*05c0*/                   IMAD.SHL.U32 R18, R18, 0x400, RZ ;                                 /* 0x0000040012127824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*05d0*/                   LOP3.LUT R116, R31, 0x4000, RZ, 0xfc, !PT ;                        /* 0x000040001f747812 */
                                                                                                      /* 0x000fe200078efcff */
        /*05e0*/                   IMAD.HI R19, R19, 0x2, RZ ;                                        /* 0x0000000213137827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*05f0*/                   LOP3.LUT R114, R31, 0x2000, RZ, 0xfc, !PT ;                        /* 0x000020001f727812 */
                                                                                                      /* 0x000fc600078efcff */
        /*0600*/                   IMAD.SHL.U32 R25, R24, 0x200, RZ ;                                 /* 0x0000020018197824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0610*/                   IADD.64 R18, R18, UR12 ;                                           /* 0x0000000c12127c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*0620*/                   IMAD.SHL.U32 R27, R26, 0x200, RZ ;                                 /* 0x000002001a1b7824 */
                                                                                                      /* 0x000fe400078e00ff */
        /*0630*/                   IMAD.SHL.U32 R20, R20, 0x400, RZ ;                                 /* 0x0000040014147824 */
                                                                                                      /* 0x000fe400078e00ff */
        /*0640*/                   IMAD.HI R21, R31, 0x2, RZ ;                                        /* 0x000000021f157827 */
                                                                                                      /* 0x000fc800078e02ff */
        /*0650*/                   IMAD.SHL.U32 R22, R22, 0x400, RZ ;                                 /* 0x0000040016167824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0660*/                   IADD.64 R20, R20, UR12 ;                                           /* 0x0000000c14147c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*0670*/                   IMAD.HI R23, R23, 0x2, RZ ;                                        /* 0x0000000217177827 */
                                                                                                      /* 0x000fc800078e02ff */
        /*0680*/                   IMAD.SHL.U32 R24, R24, 0x400, RZ ;                                 /* 0x0000040018187824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0690*/                   IADD.64 R22, R22, UR12 ;                                           /* 0x0000000c16167c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*06a0*/                   IMAD.HI R25, R25, 0x2, RZ ;                                        /* 0x0000000219197827 */
                                                                                                      /* 0x000fc800078e02ff */
        /*06b0*/                   IMAD.SHL.U32 R26, R26, 0x400, RZ ;                                 /* 0x000004001a1a7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*06c0*/                   IADD.64 R24, R24, UR12 ;                                           /* 0x0000000c18187c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*06d0*/                   IMAD.HI R27, R27, 0x2, RZ ;                                        /* 0x000000021b1b7827 */
                                                                                                      /* 0x000fc800078e02ff */
        /*06e0*/                   IMAD.WIDE.U32 R8, R29, 0x2, R8 ;                                   /* 0x000000021d087825 */
                                                                                                      /* 0x000fe200078e0008 */
        /*06f0*/                   IADD.64 R26, R26, UR12 ;                                           /* 0x0000000c1a1a7c35 */
                                                                                                      /* 0x000fc6000f8e0200 */
        /*0700*/                   IMAD.WIDE.U32 R10, R29.reuse, 0x2, R10 ;                           /* 0x000000021d0a7825 */
                                                                                                      /* 0x040fe200078e000a */
        /*0710*/              @!PT LDS RZ, [RZ] ;                                                     /* 0x00000000fffff984 */
                                                                                                      /* 0x000fe20000000800 */
        /*0720*/              @!PT LDS RZ, [RZ] ;                                                     /* 0x00000000fffff984 */
                                                                                                      /* 0x000fe20000000800 */
        /*0730*/              @!PT LDS RZ, [RZ] ;                                                     /* 0x00000000fffff984 */
                                                                                                      /* 0x000fe20000000800 */
        /*0740*/                   LDGSTS.E.BYPASS.128 [R33], desc[UR10][R8.64], !P0 ;                /* 0x0000000008217fae */
                                                                                                      /* 0x000fe6000c18180a */
        /*0750*/                   IMAD.WIDE.U32 R12, R29.reuse, 0x2, R12 ;                           /* 0x000000021d0c7825 */
                                                                                                      /* 0x040fe200078e000c */
        /*0760*/                   LDGSTS.E.BYPASS.128 [R33+0x800], desc[UR10][R10.64], !P0 ;         /* 0x008000000a217fae */
                                                                                                      /* 0x000fe6000c18180a */
        /*0770*/                   IMAD.WIDE.U32 R18, R29.reuse, 0x2, R18 ;                           /* 0x000000021d127825 */
                                                                                                      /* 0x040fe200078e0012 */
        /*0780*/                   LDGSTS.E.BYPASS.128 [R33+0x1000], desc[UR10][R12.64], !P1 ;        /* 0x010000000c217fae */
                                                                                                      /* 0x000fe6000c98180a */
        /*0790*/                   IMAD.WIDE.U32 R20, R29.reuse, 0x2, R20 ;                           /* 0x000000021d147825 */
                                                                                                      /* 0x040fe200078e0014 */
        /*07a0*/                   LDGSTS.E.BYPASS.128 [R33+0x1800], desc[UR10][R18.64], !P1 ;        /* 0x0180000012217fae */
                                                                                                      /* 0x000fe6000c98180a */
        /*07b0*/                   IMAD.WIDE.U32 R22, R29.reuse, 0x2, R22 ;                           /* 0x000000021d167825 */
                                                                                                      /* 0x040fe200078e0016 */
        /*07c0*/                   LDGDEPBAR ;                                                        /* 0x00000000000079af */
                                                                                                      /* 0x000e260000000000 */
        /*07d0*/                   IMAD.WIDE.U32 R24, R29.reuse, 0x2, R24 ;                           /* 0x000000021d187825 */
                                                                                                      /* 0x040fe200078e0018 */
        /*07e0*/                   LDGSTS.E.BYPASS.128 [R33+0x4000], desc[UR10][R20.64], !P2 ;        /* 0x0400000014217fae */
                                                                                                      /* 0x000fe6000d18180a */
        /*07f0*/                   IMAD.WIDE.U32 R26, R29, 0x2, R26 ;                                 /* 0x000000021d1a7825 */
                                                                                                      /* 0x000fe200078e001a */
        /*0800*/                   LDGSTS.E.BYPASS.128 [R33+0x4800], desc[UR10][R22.64], !P2 ;        /* 0x0480000016217fae */
                                                                                                      /* 0x000fe6000d18180a */
        /*0810*/                   IMAD.SHL.U32 R16, R16, 0x200, RZ ;                                 /* 0x0000020010107824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0820*/                   LDGSTS.E.BYPASS.128 [R33+0x5000], desc[UR10][R24.64], !P3 ;        /* 0x0500000018217fae */
                                                                                                      /* 0x000fe2000d98180a */
        /*0830*/                   IMAD.WIDE R110, R110, 0x2, RZ ;                                    /* 0x000000026e6e7825 */
                                                                                                      /* 0x000fc600078e02ff */
        /*0840*/                   LDGSTS.E.BYPASS.128 [R33+0x5800], desc[UR10][R26.64], !P3 ;        /* 0x058000001a217fae */
                                                                                                      /* 0x000fe2000d98180a */
        /*0850*/                   LOP3.LUT R112, R16, UR6, RZ, 0xfc, !PT ;                           /* 0x0000000610707c12 */
                                                                                                      /* 0x000fe2000f8efcff */
        /*0860*/                   IMAD.WIDE R108, R108, 0x2, RZ ;                                    /* 0x000000026c6c7825 */
                                                                                                      /* 0x000fe200078e02ff */
        /*0870*/                   UMOV UR6, 0xffffffff ;                                             /* 0xffffffff00067882 */
                                                                                                      /* 0x000fe20000000000 */
        /*0880*/                   LDGDEPBAR ;                                                        /* 0x00000000000079af */
                                                                                                      /* 0x000e240000000000 */
        /*0890*/                   IMAD.WIDE R112, R112, 0x2, RZ ;                                    /* 0x0000000270707825 */
                                                                                                      /* 0x000fe200078e02ff */
        /*08a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                      /* 0x0000000000007b1d */
                                                                                                      /* 0x000fe60000010000 */
        /*08b0*/                   IMAD.WIDE R106, R106, 0x2, RZ ;                                    /* 0x000000026a6a7825 */
                                                                                                      /* 0x000fc800078e02ff */
        /*08c0*/                   IMAD.WIDE R120, R120, 0x2, RZ ;                                    /* 0x0000000278787825 */
                                                                                                      /* 0x000fc800078e02ff */
        /*08d0*/                   IMAD.WIDE R116, R116, 0x2, RZ ;                                    /* 0x0000000274747825 */
                                                                                                      /* 0x000fc800078e02ff */
        /*08e0*/                   IMAD.WIDE R114, R114, 0x2, RZ ;                                    /* 0x0000000272727825 */
                                                                                                      /* 0x000fe200078e02ff */
        /*08f0*/              @!PT LDS RZ, [RZ] ;                                                     /* 0x00000000fffff984 */
                                                                                                      /* 0x000fe20000000800 */
        /*0900*/              @!PT LDS RZ, [RZ] ;                                                     /* 0x00000000fffff984 */
                                                                                                      /* 0x000fe20000000800 */
        /*0910*/              @!PT LDS RZ, [RZ] ;                                                     /* 0x00000000fffff984 */
                                                                                                      /* 0x000fe20000000800 */
        /*0920*/                   LDGSTS.E.BYPASS.128 [R33+0x2000], desc[UR10][R8.64+0x80], !P0 ;    /* 0x0200008008217fae */
                                                                                                      /* 0x0003e8000c18180a */
        /*0930*/                   LDGSTS.E.BYPASS.128 [R33+0x2800], desc[UR10][R10.64+0x80], !P0 ;   /* 0x028000800a217fae */
                                                                                                      /* 0x0005e8000c18180a */
        /*0940*/                   LDGSTS.E.BYPASS.128 [R33+0x3000], desc[UR10][R12.64+0x80], !P1 ;   /* 0x030000800c217fae */
                                                                                                      /* 0x0007e8000c98180a */
        /*0950*/                   LDGSTS.E.BYPASS.128 [R33+0x3800], desc[UR10][R18.64+0x80], !P1 ;   /* 0x0380008012217fae */
                                                                                                      /* 0x0009e2000c98180a */
        /*0960*/                   IMAD.SHL.U32 R9, R14, 0x8000, RZ ;                                 /* 0x000080000e097824 */
                                                                                                      /* 0x002fe200078e00ff */
        /*0970*/                   LOP3.LUT R8, R116, 0x100, RZ, 0xfc, !PT ;                          /* 0x0000010074087812 */
                                                                                                      /* 0x000fc400078efcff */
        /*0980*/                   LDGDEPBAR ;                                                        /* 0x00000000000079af */
                                                                                                      /* 0x000e220000000000 */
        /*0990*/                   LOP3.LUT R11, R6, 0x20, RZ, 0x3c, !PT ;                            /* 0x00000020060b7812 */
                                                                                                      /* 0x004fe400078e3cff */
        /*09a0*/                   LOP3.LUT R104, R9, R16, RZ, 0xfc, !PT ;                            /* 0x0000001009687212 */
                                                                                                      /* 0x000fe200078efcff */
        /*09b0*/                   LDGSTS.E.BYPASS.128 [R33+0x6000], desc[UR10][R20.64+0x80], !P2 ;   /* 0x0600008014217fae */
                                                                                                      /* 0x0003e2000d18180a */
        /*09c0*/                   LOP3.LUT R9, R4, 0x40, RZ, 0x3c, !PT ;                             /* 0x0000004004097812 */
                                                                                                      /* 0x000fe400078e3cff */
        /*09d0*/                   LOP3.LUT R12, R6, 0x40, RZ, 0x3c, !PT ;                            /* 0x00000040060c7812 */
                                                                                                      /* 0x008fe200078e3cff */
        /*09e0*/                   LDGSTS.E.BYPASS.128 [R33+0x6800], desc[UR10][R22.64+0x80], !P2 ;   /* 0x0680008016217fae */
                                                                                                      /* 0x0005e2000d18180a */
        /*09f0*/                   IMAD.WIDE R104, R104, 0x2, RZ ;                                    /* 0x0000000268687825 */
                                                                                                      /* 0x000fe200078e02ff */
        /*0a00*/                   LOP3.LUT R13, R6, 0x60, RZ, 0x3c, !PT ;                            /* 0x00000060060d7812 */
                                                                                                      /* 0x000fc400078e3cff */
        /*0a10*/                   LDGSTS.E.BYPASS.128 [R33+0x7000], desc[UR10][R24.64+0x80], !P3 ;   /* 0x0700008018217fae */
                                                                                                      /* 0x0007e2000d98180a */
        /*0a20*/                   LOP3.LUT R16, R112, 0x100, RZ, 0xfc, !PT ;                         /* 0x0000010070107812 */
                                                                                                      /* 0x000fe400078efcff */
        /*0a30*/                   LOP3.LUT R14, R104, 0x100, RZ, 0xfc, !PT ;                         /* 0x00000100680e7812 */
                                                                                                      /* 0x000fe200078efcff */
        /*0a40*/                   LDGSTS.E.BYPASS.128 [R33+0x7800], desc[UR10][R26.64+0x80], !P3 ;   /* 0x078000801a217fae */
                                                                                                      /* 0x000be2000d98180a */
        /*0a50*/                   LOP3.LUT R18, R110, 0x100, RZ, 0xfc, !PT ;                         /* 0x000001006e127812 */
                                                                                                      /* 0x010fe400078efcff */
        /*0a60*/                   LOP3.LUT R20, R108, 0x100, RZ, 0xfc, !PT ;                         /* 0x000001006c147812 */
                                                                                                      /* 0x002fe200078efcff */
        /*0a70*/                   LDGDEPBAR ;                                                        /* 0x00000000000079af */
                                                                                                      /* 0x000e220000000000 */
        /*0a80*/                   LOP3.LUT R22, R106, 0x100, RZ, 0xfc, !PT ;                         /* 0x000001006a167812 */
                                                                                                      /* 0x004fe400078efcff */
        /*0a90*/                   LOP3.LUT R10, R114, 0x100, RZ, 0xfc, !PT ;                         /* 0x00000100720a7812 */
                                                                                                      /* 0x000fc400078efcff */
        /*0aa0*/                   LOP3.LUT R24, R120, 0x100, RZ, 0xfc, !PT ;                         /* 0x0000010078187812 */
                                                                                                      /* 0x008fe200078efcff */
        /*0ab0*/                   IADD.64 R26, R118, UR12 ;                                          /* 0x0000000c761a7c35 */
                                                                                                      /* 0x020fe4000f8e0200 */
        /*0ac0*/                   UMOV.64 UR12, 0xffffffffffffffc0 ;                                 /* 0xffffffffc00c7482 */
                                                                                                      /* 0x000fcc0008ffffff */
        /*0ad0*/                   DEPBAR.LE SB0, 0x2 ;                                               /* 0x000080800000791a */
                                                                                                      /* 0x000fc80000000000 */
        /*0ae0*/                   UIADD3 UR6, UPT, UPT, UR6, 0x1, URZ ;                              /* 0x0000000106067890 */
                                                                                                      /* 0x000fe2000fffe0ff */
        /*0af0*/                   UIADD3.64 UR12, UPT, UPT, UR12, 0x40, URZ ;                        /* 0x000000400c0c7897 */
                                                                                                      /* 0x000fe2000fffe0ff */
        /*0b00*/                   UIADD3 UR8, UPT, UPT, UR8, 0x1, URZ ;                              /* 0x0000000108087890 */
                                                                                                      /* 0x000fe4000fffe0ff */
